Index,Depth_ABC_segmentation
6135,A
37941,A
37932,A
2394,A
36019,A
31090,A
48888,A
37785,A
37796,A
37815,A
20209,A
13069,A
13074,A
39800,A
9322,A
9323,A
37775,A
44438,A
44446,A
16067,A
16072,A
16076,A
16059,A
33774,A
53638,A
17096,A
44435,A
17116,A
16030,A
16031,A
26155,A
26170,A
9296,A
24574,A
27496,A
24925,A
24850,A
12977,A
12981,A
42639,A
13013,A
13026,A
48714,A
19674,A
19625,A
19638,A
46711,A
52528,A
13547,A
46384,A
51435,A
38611,A
7624,A
28772,A
48169,A
40539,A
40534,A
48159,A
10974,A
10322,A
4909,A
37239,A
16050,A
34572,A
16019,A
17150,A
17090,A
6216,A
35749,A
31500,A
52538,A
48921,A
8998,A
9001,A
46324,A
2296,A
39614,A
19572,A
4253,A
574,A
44396,A
22656,A
22674,A
11028,A
22639,A
506,A
525,A
37003,A
7733,A
38855,A
19542,A
13658,A
46307,A
19519,A
30954,A
12931,A
19553,A
42620,A
12919,A
52290,A
36030,A
36031,A
20370,A
42619,A
22585,A
38559,A
7712,A
40530,A
36995,A
41146,A
44384,A
17169,A
37294,A
10312,A
53552,A
53553,A
15926,A
17172,A
36076,A
52251,A
52254,A
2792,A
6292,A
6288,A
9341,A
9349,A
9352,A
30958,A
35729,A
2783,A
27780,A
6023,A
19528,A
35701,A
31619,A
31585,A
44361,A
53586,A
566,A
33579,A
22546,A
22533,A
22534,A
4199,A
36965,A
22600,A
33526,A
53529,A
656,A
15886,A
45081,A
11138,A
11092,A
47767,A
27493,A
6249,A
19484,A
43110,A
13773,A
2248,A
39505,A
8878,A
8913,A
24942,A
39581,A
24946,A
39579,A
35745,A
35732,A
13675,A
8907,A
24963,A
24929,A
38545,A
37305,A
26102,A
26103,A
41183,A
22502,A
11155,A
37371,A
37358,A
11121,A
4192,A
51478,A
31642,A
43119,A
19397,A
52609,A
2185,A
2205,A
9375,A
36101,A
13765,A
24487,A
24504,A
24508,A
24500,A
9389,A
45101,A
17261,A
17196,A
33506,A
38888,A
26128,A
47726,A
45108,A
45091,A
15842,A
33380,A
44344,A
26053,A
26726,A
26731,A
34701,A
37759,A
5900,A
5905,A
2805,A
36088,A
38060,A
42560,A
20414,A
20398,A
20406,A
19388,A
31729,A
31731,A
38028,A
38059,A
22427,A
41267,A
10239,A
49576,A
49546,A
23533,A
11157,A
11165,A
22524,A
26648,A
7779,A
49551,A
5027,A
44304,A
44312,A
17328,A
17346,A
15803,A
20474,A
42515,A
19372,A
31780,A
30885,A
30886,A
30911,A
30872,A
42479,A
52604,A
13783,A
13784,A
13801,A
27460,A
27407,A
27409,A
31687,A
41279,A
22356,A
15786,A
28616,A
4163,A
4174,A
4179,A
40462,A
40459,A
28663,A
17384,A
44284,A
45137,A
45120,A
45131,A
48976,A
31801,A
31812,A
31816,A
50376,A
13839,A
27393,A
50370,A
31787,A
35640,A
52624,A
46229,A
13827,A
13817,A
15760,A
15690,A
17355,A
11265,A
22374,A
7082,A
7803,A
26000,A
36934,A
48264,A
10216,A
29458,A
17387,A
17390,A
7073,A
7051,A
13906,A
46153,A
20519,A
12800,A
12797,A
43167,A
46184,A
52706,A
9429,A
9418,A
2921,A
20513,A
27886,A
27914,A
9381,A
24461,A
22300,A
33375,A
44269,A
41328,A
36900,A
36914,A
29528,A
17423,A
17430,A
17444,A
794,A
803,A
45190,A
23700,A
28588,A
792,A
47651,A
41353,A
22244,A
22275,A
17469,A
17506,A
22307,A
47657,A
47641,A
8794,A
6381,A
6311,A
50409,A
52708,A
12728,A
42442,A
42450,A
20546,A
25132,A
9441,A
24422,A
12724,A
12711,A
46156,A
27335,A
8760,A
50600,A
25989,A
6968,A
6979,A
17511,A
49516,A
25976,A
23662,A
29564,A
11357,A
11382,A
41425,A
45210,A
45212,A
48291,A
23633,A
23637,A
43210,A
12680,A
20585,A
27955,A
27950,A
19308,A
19263,A
52189,A
2957,A
52196,A
2963,A
12674,A
52730,A
1969,A
13959,A
2920,A
2877,A
17564,A
17570,A
15613,A
45198,A
33291,A
15526,A
7867,A
17608,A
17613,A
41431,A
22169,A
7860,A
25165,A
25189,A
8764,A
3007,A
46886,A
42433,A
20638,A
20651,A
30781,A
30784,A
30761,A
30777,A
30760,A
1985,A
27309,A
6433,A
23676,A
23696,A
4020,A
11396,A
15547,A
28540,A
5181,A
28577,A
28564,A
15486,A
15488,A
17700,A
864,A
853,A
36249,A
30699,A
12578,A
42380,A
25213,A
48643,A
9462,A
42356,A
46907,A
52171,A
19189,A
14047,A
35564,A
6386,A
52757,A
31897,A
35590,A
22196,A
41475,A
11483,A
29668,A
3889,A
3990,A
51570,A
7937,A
34829,A
33205,A
15448,A
38425,A
38438,A
25944,A
25959,A
35551,A
14102,A
19097,A
6459,A
27254,A
46045,A
1904,A
1919,A
32032,A
35550,A
31916,A
14040,A
39404,A
8731,A
6416,A
29644,A
29646,A
22117,A
22123,A
26873,A
5209,A
37406,A
29633,A
34818,A
5280,A
23770,A
25860,A
25883,A
15377,A
17751,A
14118,A
32060,A
32063,A
1900,A
14132,A
5771,A
27273,A
20713,A
3047,A
30626,A
30680,A
46943,A
12546,A
28422,A
37472,A
25915,A
49447,A
49448,A
7982,A
11517,A
47553,A
22080,A
38976,A
11508,A
29704,A
11513,A
11532,A
15429,A
946,A
7966,A
14177,A
43309,A
19027,A
19054,A
1846,A
32092,A
20775,A
20781,A
20788,A
46021,A
14181,A
12551,A
12472,A
20828,A
42336,A
42307,A
42340,A
43281,A
46952,A
42273,A
11554,A
970,A
997,A
17807,A
3823,A
3806,A
3820,A
11535,A
10046,A
29781,A
51678,A
51680,A
37477,A
10033,A
10021,A
39352,A
39368,A
49052,A
14192,A
46951,A
3076,A
3077,A
30596,A
8603,A
37689,A
28000,A
35471,A
32102,A
27223,A
39921,A
45334,A
974,A
37489,A
33118,A
33119,A
33123,A
33125,A
33113,A
25877,A
8005,A
8009,A
50063,A
50071,A
17822,A
1015,A
1036,A
33158,A
25875,A
38177,A
27206,A
50251,A
12446,A
42255,A
20906,A
12470,A
50726,A
50728,A
50710,A
36311,A
30544,A
52057,A
3154,A
14258,A
14222,A
43314,A
18990,A
39936,A
17894,A
17921,A
45363,A
17860,A
44027,A
29797,A
29813,A
29814,A
36796,A
5316,A
11607,A
41553,A
41570,A
22009,A
33084,A
45404,A
11578,A
11598,A
43373,A
14287,A
45974,A
30551,A
30560,A
28009,A
5746,A
30450,A
42211,A
46974,A
49110,A
8596,A
32170,A
21902,A
21906,A
21921,A
8040,A
50918,A
36785,A
29758,A
8011,A
28371,A
9985,A
8531,A
39296,A
39309,A
42188,A
47002,A
27146,A
27174,A
45948,A
52865,A
32219,A
32227,A
17951,A
17953,A
15281,A
53305,A
53310,A
53287,A
34955,A
1119,A
15226,A
17993,A
45408,A
15242,A
15244,A
1127,A
1152,A
32991,A
53249,A
29840,A
29842,A
29839,A
3771,A
40311,A
23894,A
39073,A
39058,A
39059,A
15164,A
41627,A
29871,A
49412,A
43406,A
1714,A
47049,A
12336,A
39969,A
28080,A
8554,A
8559,A
6528,A
52855,A
43388,A
18924,A
36709,A
29899,A
21780,A
3672,A
11711,A
47434,A
41657,A
41679,A
21774,A
40283,A
9969,A
37548,A
3196,A
25402,A
6556,A
30402,A
3278,A
3177,A
3203,A
8463,A
12289,A
12307,A
12290,A
1793,A
1753,A
14349,A
18844,A
18831,A
8455,A
32940,A
23951,A
23941,A
6781,A
50100,A
38374,A
18055,A
18051,A
15108,A
25738,A
25746,A
43871,A
18133,A
18092,A
37667,A
47092,A
12259,A
42133,A
21136,A
9628,A
9638,A
40018,A
9652,A
52901,A
52903,A
35370,A
28035,A
37681,A
48568,A
14394,A
11772,A
43864,A
15079,A
40226,A
24027,A
24029,A
24026,A
18192,A
36680,A
36691,A
6729,A
26938,A
1267,A
18166,A
52948,A
1666,A
1690,A
14448,A
27118,A
27134,A
49201,A
50232,A
35393,A
32297,A
18802,A
36609,A
49319,A
49345,A
29995,A
11796,A
21687,A
21704,A
21689,A
11764,A
41693,A
47347,A
11794,A
43808,A
18228,A
26894,A
8132,A
8196,A
35051,A
32821,A
53128,A
43822,A
28318,A
51857,A
47324,A
41755,A
1251,A
9845,A
24037,A
40208,A
14962,A
14949,A
14538,A
14543,A
45832,A
52962,A
52940,A
52985,A
47128,A
12202,A
18728,A
14497,A
30257,A
52002,A
3291,A
30333,A
36443,A
9679,A
9667,A
24226,A
45571,A
14930,A
14944,A
11924,A
3538,A
35134,A
35141,A
11873,A
21660,A
41788,A
21629,A
11921,A
11882,A
11871,A
27102,A
50169,A
39238,A
36456,A
36465,A
36455,A
30248,A
28115,A
28142,A
1587,A
52982,A
1597,A
32372,A
38258,A
38260,A
12169,A
18240,A
21638,A
39129,A
8205,A
8208,A
8235,A
43789,A
14898,A
38368,A
32675,A
14891,A
43786,A
14559,A
45801,A
14578,A
18622,A
45796,A
35307,A
35316,A
35300,A
43559,A
18681,A
18708,A
18687,A
18653,A
39251,A
43549,A
36617,A
18333,A
18350,A
53117,A
28276,A
30037,A
36614,A
30028,A
36631,A
18318,A
24095,A
9830,A
9839,A
38312,A
50145,A
6709,A
38317,A
1476,A
1535,A
1538,A
32432,A
32427,A
42026,A
21264,A
49260,A
49206,A
38253,A
30143,A
30206,A
39233,A
8329,A
30047,A
25664,A
39146,A
25608,A
11939,A
21553,A
11967,A
3515,A
30053,A
21572,A
47285,A
11960,A
14806,A
14813,A
43745,A
8217,A
25643,A
43618,A
43620,A
18540,A
53041,A
36529,A
30167,A
41982,A
14699,A
40057,A
40062,A
50775,A
5555,A
5543,A
35295,A
35296,A
14594,A
9714,A
53097,A
30063,A
21500,A
47216,A
32642,A
9780,A
24136,A
24134,A
24135,A
5455,A
18400,A
14786,A
14792,A
37592,A
27013,A
35281,A
12089,A
12092,A
3398,A
48534,A
9682,A
9731,A
9760,A
51930,A
27008,A
32544,A
32569,A
14783,A
43720,A
32621,A
35247,A
36523,A
51919,A
37623,A
30123,A
30135,A
3489,A
21461,A
53080,A
14721,A
18441,A
45676,A
36564,A
39182,A
25568,A
25580,A
1455,A
53089,A
26960,A
26985,A
8283,A
32476,A
45713,A
14683,A
14691,A
18484,A
34274,A
53901,A
27,A
34119,A
44675,A
16467,A
44629,A
16673,A
44650,A
16696,A
16492,A
153,A
28934,A
10617,A
7329,A
26373,A
26464,A
7376,A
51237,A
34286,A
34295,A
38640,A
53835,A
53820,A
16536,A
16541,A
16614,A
91,A
63,A
53921,A
94,A
118,A
34279,A
34171,A
34175,A
34214,A
16532,A
16533,A
16616,A
16620,A
34152,A
34287,A
38658,A
26476,A
26424,A
49763,A
7349,A
49790,A
7358,A
28923,A
7333,A
42777,A
19975,A
19968,A
46549,A
2591,A
2592,A
2518,A
2552,A
16426,A
16419,A
16447,A
26429,A
34101,A
20006,A
20025,A
13245,A
10513,A
23187,A
23181,A
23215,A
10677,A
4552,A
4554,A
34076,A
16366,A
16767,A
16758,A
44776,A
10675,A
10676,A
28910,A
10506,A
51887,A
41916,A
21403,A
3371,A
27009,A
27014,A
38304,A
25590,A
38300,A
27015,A
27018,A
27020,A
9721,A
9752,A
9739,A
9789,A
32627,A
35229,A
32553,A
32559,A
32586,A
14782,A
38302,A
27023,A
21470,A
12078,A
51946,A
28150,A
5593,A
24206,A
45679,A
1416,A
9717,A
9699,A
24182,A
24204,A
41945,A
18556,A
18568,A
43597,A
32663,A
32652,A
32656,A
53101,A
53091,A
35291,A
14618,A
9715,A
9862,A
50819,A
30002,A
51864,A
47253,A
21509,A
32645,A
32651,A
8349,A
49286,A
25530,A
43721,A
18418,A
1388,A
28199,A
24150,A
30186,A
30180,A
30141,A
12141,A
42001,A
21305,A
42028,A
21256,A
28210,A
39169,A
39184,A
39228,A
49229,A
51967,A
30236,A
36497,A
41808,A
47274,A
11938,A
47280,A
11995,A
51883,A
36605,A
28257,A
45739,A
18527,A
45704,A
38267,A
18371,A
18352,A
21622,A
21595,A
49191,A
52921,A
18667,A
18676,A
18662,A
43572,A
45788,A
32396,A
11918,A
47287,A
21556,A
32761,A
25484,A
25450,A
25521,A
8500,A
43736,A
45648,A
14843,A
28216,A
24075,A
50836,A
3558,A
36615,A
8360,A
38251,A
38255,A
1527,A
32451,A
6760,A
43749,A
43734,A
21632,A
12162,A
21238,A
21209,A
21212,A
42059,A
21234,A
21235,A
39114,A
39138,A
45584,A
45604,A
45595,A
18305,A
18256,A
18259,A
32684,A
14893,A
14906,A
26941,A
38367,A
38345,A
8166,A
39135,A
32383,A
52953,A
14583,A
14574,A
25550,A
32777,A
32676,A
32672,A
45576,A
14941,A
14957,A
14480,A
9666,A
24235,A
40029,A
30280,A
41774,A
21618,A
1278,A
1285,A
32804,A
35147,A
43815,A
45581,A
39250,A
21639,A
21652,A
47307,A
47316,A
47320,A
11869,A
41764,A
47106,A
3332,A
3320,A
50746,A
50168,A
50174,A
39242,A
39249,A
32817,A
32846,A
53125,A
18211,A
15020,A
26905,A
8156,A
51803,A
40212,A
9869,A
5349,A
28361,A
3562,A
3625,A
3628,A
35049,A
14536,A
15054,A
45549,A
53149,A
1246,A
1263,A
28286,A
28289,A
3293,A
52007,A
30298,A
18727,A
18744,A
18732,A
14502,A
14451,A
8440,A
25477,A
25462,A
35351,A
35353,A
35355,A
32324,A
45537,A
18768,A
18780,A
18767,A
43509,A
1642,A
6592,A
50233,A
27121,A
49353,A
49318,A
35376,A
32298,A
1707,A
1708,A
43472,A
18807,A
29964,A
36652,A
36653,A
21675,A
21691,A
21699,A
8134,A
49347,A
14430,A
28052,A
9643,A
40022,A
9662,A
50766,A
12239,A
42115,A
15094,A
6516,A
38216,A
14386,A
14370,A
45901,A
45914,A
45904,A
40235,A
24011,A
23996,A
23971,A
23972,A
11757,A
45484,A
45488,A
1219,A
32878,A
35040,A
18230,A
18236,A
28325,A
28314,A
40220,A
12301,A
3253,A
30421,A
30437,A
52045,A
3244,A
25406,A
25410,A
32894,A
23938,A
23945,A
1703,A
8483,A
8494,A
39283,A
12298,A
39087,A
25728,A
39104,A
38388,A
18052,A
45454,A
32946,A
32907,A
35374,A
43856,A
18145,A
18116,A
43894,A
43898,A
8123,A
25775,A
50681,A
50682,A
24300,A
9619,A
5643,A
28141,A
28102,A
28083,A
21846,A
21850,A
11716,A
51760,A
36685,A
36702,A
52835,A
18931,A
21814,A
41670,A
41658,A
41678,A
47376,A
21827,A
21856,A
21840,A
49122,A
6526,A
9963,A
9944,A
28333,A
36724,A
51739,A
47406,A
40298,A
21861,A
21862,A
47419,A
43920,A
43923,A
15201,A
1153,A
25757,A
32853,A
41611,A
3759,A
28359,A
5398,A
9956,A
40295,A
45925,A
1702,A
29865,A
48418,A
9938,A
32958,A
32959,A
50086,A
28026,A
28027,A
21053,A
21040,A
21048,A
21049,A
21076,A
43407,A
30499,A
30500,A
30506,A
36342,A
36327,A
6582,A
39294,A
25345,A
21062,A
12352,A
47019,A
20995,A
20999,A
21000,A
21026,A
21014,A
18000,A
43968,A
15313,A
15316,A
14318,A
32175,A
32124,A
38225,A
15206,A
15209,A
17979,A
17997,A
53285,A
34961,A
33028,A
15227,A
6473,A
6477,A
52813,A
1817,A
1830,A
42212,A
20971,A
20919,A
8071,A
8058,A
26911,A
50095,A
50096,A
1043,A
1044,A
49082,A
36790,A
36792,A
41578,A
41585,A
41586,A
41594,A
25834,A
25830,A
25380,A
1040,A
50049,A
28398,A
10010,A
40313,A
23877,A
48350,A
18976,A
39952,A
39953,A
3151,A
20882,A
12479,A
12473,A
9515,A
41572,A
41573,A
29815,A
36795,A
48374,A
17917,A
17920,A
44013,A
45970,A
45943,A
33091,A
1077,A
11559,A
11579,A
11599,A
47500,A
20938,A
50653,A
24354,A
18969,A
18972,A
14283,A
14270,A
14295,A
24402,A
9550,A
9540,A
5703,A
27999,A
30627,A
36284,A
6532,A
15354,A
15395,A
45319,A
32110,A
32118,A
9518,A
39919,A
24331,A
38390,A
38391,A
38410,A
38417,A
45347,A
15325,A
15327,A
15353,A
52852,A
27207,A
27205,A
25320,A
39339,A
44031,A
25871,A
25876,A
20863,A
20843,A
20796,A
42292,A
42338,A
46928,A
14175,A
19048,A
3865,A
978,A
17800,A
17782,A
44043,A
14148,A
19086,A
20851,A
48370,A
23800,A
23837,A
29771,A
51665,A
51667,A
51668,A
51636,A
8605,A
39357,A
25295,A
1889,A
37475,A
50896,A
48346,A
10057,A
20745,A
24446,A
39881,A
27220,A
6487,A
8634,A
39394,A
25258,A
27222,A
46920,A
46933,A
12547,A
12544,A
20717,A
20719,A
20744,A
29711,A
22085,A
37461,A
37456,A
37458,A
37459,A
28410,A
49460,A
1832,A
15477,A
15461,A
15412,A
15432,A
7950,A
38974,A
29718,A
50349,A
38137,A
31929,A
14043,A
19163,A
19167,A
19169,A
19170,A
29636,A
22068,A
34827,A
6915,A
25222,A
39439,A
25225,A
6424,A
17711,A
17712,A
897,A
5290,A
48309,A
5217,A
50971,A
28538,A
32069,A
35490,A
1957,A
7993,A
25922,A
943,A
17753,A
44105,A
52745,A
31870,A
43231,A
14048,A
49048,A
27963,A
27976,A
27978,A
3929,A
11429,A
47554,A
47558,A
51606,A
10086,A
27328,A
52743,A
38963,A
7996,A
7963,A
33207,A
22183,A
11489,A
11490,A
3938,A
35534,A
32049,A
14099,A
50309,A
27277,A
26819,A
38441,A
7923,A
52748,A
6432,A
39442,A
20689,A
42385,A
30806,A
30794,A
12624,A
5196,A
10130,A
40402,A
23694,A
51584,A
36861,A
51549,A
1989,A
17731,A
17698,A
841,A
33265,A
34812,A
45264,A
44134,A
17664,A
39902,A
36248,A
12582,A
42370,A
25204,A
5258,A
28476,A
28492,A
15606,A
15615,A
45220,A
2023,A
2050,A
2926,A
2958,A
52190,A
45223,A
15576,A
15577,A
34784,A
34787,A
34799,A
904,A
44182,A
6946,A
50005,A
38451,A
26789,A
7877,A
7883,A
45245,A
17593,A
46879,A
42422,A
20656,A
46866,A
25168,A
49031,A
6358,A
22197,A
44199,A
44228,A
27348,A
25130,A
50612,A
50620,A
48656,A
24427,A
41417,A
47595,A
51594,A
7841,A
49514,A
38960,A
6970,A
6922,A
19230,A
46113,A
50976,A
10154,A
10165,A
29563,A
4043,A
11359,A
52191,A
27940,A
27949,A
13978,A
13990,A
46121,A
19241,A
19243,A
53458,A
17433,A
15716,A
15723,A
22364,A
22371,A
41296,A
11330,A
37370,A
37377,A
37380,A
50986,A
33341,A
33345,A
34781,A
830,A
17481,A
41356,A
47643,A
22256,A
41374,A
36863,A
36867,A
37365,A
24441,A
42439,A
20560,A
52205,A
52214,A
8789,A
6318,A
52709,A
12846,A
2066,A
2072,A
13899,A
13922,A
43196,A
43183,A
17396,A
46193,A
19329,A
19339,A
24481,A
9427,A
30824,A
30826,A
20532,A
22312,A
22297,A
33364,A
34749,A
53481,A
774,A
15708,A
13887,A
51533,A
29520,A
29537,A
29538,A
4075,A
11285,A
47674,A
22278,A
25097,A
25103,A
25106,A
25112,A
48972,A
2077,A
2081,A
2123,A
46217,A
13834,A
13855,A
13862,A
27367,A
27379,A
48990,A
25093,A
7072,A
7828,A
15794,A
15687,A
17369,A
44288,A
17379,A
35643,A
7058,A
7121,A
7052,A
11234,A
10202,A
23606,A
4144,A
4149,A
30892,A
30884,A
36153,A
2884,A
2873,A
42480,A
20495,A
12821,A
53494,A
15784,A
27406,A
27465,A
27428,A
8828,A
13805,A
46237,A
37343,A
29425,A
29426,A
4172,A
41272,A
22383,A
712,A
701,A
52647,A
17383,A
44292,A
45136,A
40457,A
48223,A
48209,A
51051,A
30929,A
30915,A
30919,A
5884,A
37766,A
5902,A
5912,A
27441,A
35648,A
31734,A
20402,A
20397,A
20420,A
2806,A
2835,A
2810,A
5052,A
10257,A
40473,A
11172,A
11194,A
29433,A
38929,A
19387,A
42550,A
17330,A
17340,A
15802,A
15807,A
26667,A
26659,A
5044,A
20352,A
46728,A
2824,A
2199,A
2204,A
31656,A
43122,A
19423,A
46264,A
24518,A
30944,A
52215,A
12871,A
42570,A
42581,A
20358,A
44326,A
17280,A
17304,A
17305,A
17293,A
15844,A
15848,A
11132,A
26068,A
38497,A
38495,A
34730,A
33452,A
33385,A
33406,A
33350,A
24980,A
24999,A
24932,A
2299,A
8851,A
8918,A
27509,A
6242,A
26699,A
38527,A
38528,A
38517,A
33511,A
34712,A
39559,A
39552,A
22499,A
11166,A
28696,A
26146,A
26099,A
26105,A
49968,A
26694,A
19424,A
19435,A
11115,A
4119,A
4120,A
29348,A
29338,A
11125,A
39827,A
39831,A
39837,A
24545,A
9353,A
30951,A
52246,A
33547,A
34673,A
35703,A
31624,A
31565,A
31534,A
27781,A
5953,A
9340,A
22572,A
22554,A
41186,A
41174,A
22563,A
47739,A
44359,A
34665,A
2287,A
19471,A
43088,A
4236,A
29352,A
29367,A
36963,A
36968,A
31117,A
31051,A
31016,A
2755,A
12933,A
20275,A
13615,A
19543,A
7682,A
2349,A
46332,A
13598,A
13622,A
20377,A
20314,A
42605,A
29320,A
29324,A
22580,A
22591,A
38575,A
26617,A
49617,A
7671,A
33538,A
15943,A
17170,A
38570,A
28762,A
51061,A
40502,A
36993,A
24880,A
39611,A
13554,A
19600,A
19602,A
43016,A
13603,A
2294,A
47795,A
22628,A
22642,A
11037,A
11050,A
4303,A
44403,A
24869,A
15947,A
53616,A
33607,A
37004,A
10988,A
22652,A
22712,A
22680,A
13687,A
13662,A
19507,A
38884,A
38854,A
38856,A
45019,A
45021,A
29271,A
38613,A
7703,A
35773,A
13548,A
46398,A
19617,A
19619,A
38585,A
10320,A
10345,A
28791,A
28806,A
48187,A
51416,A
4288,A
27534,A
37988,A
38023,A
27471,A
17084,A
17153,A
17092,A
38582,A
2295,A
2327,A
8928,A
9011,A
8958,A
8987,A
9005,A
39602,A
393,A
7160,A
48857,A
39822,A
9306,A
27815,A
42660,A
42638,A
17100,A
44975,A
16068,A
16134,A
53643,A
463,A
17006,A
44953,A
27499,A
7646,A
26165,A
38848,A
26183,A
7108,A
7109,A
17099,A
19647,A
20279,A
20299,A
20304,A
46676,A
13001,A
48725,A
24621,A
423,A
34440,A
33808,A
33811,A
33828,A
491,A
10428,A
48148,A
23391,A
23392,A
29252,A
47871,A
10924,A
7268,A
38823,A
407,A
51129,A
4866,A
28811,A
37234,A
37235,A
40578,A
23372,A
23375,A
13061,A
46659,A
31093,A
9028,A
9058,A
6138,A
52536,A
7206,A
42980,A
13517,A
19656,A
2370,A
6202,A
6194,A
34437,A
44505,A
35777,A
31397,A
35845,A
13464,A
13485,A
19694,A
19759,A
19701,A
53660,A
16100,A
16121,A
17020,A
33884,A
42934,A
42958,A
19736,A
51171,A
51155,A
4380,A
29193,A
29195,A
22727,A
22751,A
22716,A
52467,A
27755,A
27758,A
6011,A
9243,A
39796,A
20152,A
13440,A
39672,A
48828,A
6096,A
37896,A
