Index,Cut_ABC_segmentation
20561,A
20543,A
20544,A
20545,A
20550,A
20551,A
20532,A
20536,A
20538,A
34321,A
34323,A
34324,A
34328,A
34329,A
34330,A
34303,A
34304,A
34306,A
34308,A
34310,A
34311,A
34285,A
34288,A
34294,A
34295,A
34296,A
34297,A
34274,A
34275,A
34280,A
20615,A
20616,A
20622,A
20603,A
20608,A
20589,A
20594,A
20600,A
20580,A
20581,A
20583,A
20586,A
20588,A
34262,A
34269,A
34270,A
34271,A
34249,A
34250,A
34251,A
34253,A
34256,A
34257,A
34261,A
34244,A
34232,A
20673,A
20674,A
20675,A
20677,A
20680,A
20681,A
20656,A
20658,A
20659,A
20662,A
20665,A
20641,A
20643,A
20644,A
20653,A
20624,A
20627,A
20628,A
20631,A
20633,A
20635,A
34212,A
34213,A
34217,A
34219,A
34221,A
34188,A
34189,A
34178,A
34179,A
34180,A
34181,A
20733,A
20734,A
20737,A
20738,A
20740,A
20713,A
20714,A
20717,A
20695,A
20696,A
20703,A
20705,A
20682,A
20690,A
20691,A
20692,A
34166,A
34167,A
34168,A
34171,A
34172,A
34159,A
34160,A
34163,A
34165,A
34150,A
34154,A
34155,A
34156,A
34130,A
34131,A
34140,A
34145,A
34146,A
34147,A
34148,A
34149,A
20787,A
20795,A
20765,A
20773,A
20775,A
20778,A
20753,A
20760,A
20762,A
20742,A
20743,A
20744,A
20745,A
20748,A
20750,A
34118,A
34119,A
34120,A
34121,A
34122,A
34123,A
34124,A
34109,A
34113,A
34114,A
34115,A
34116,A
34117,A
34102,A
34103,A
34104,A
34107,A
34108,A
34089,A
34092,A
34093,A
34094,A
34095,A
34096,A
20842,A
20825,A
20834,A
20838,A
20811,A
20814,A
20817,A
20820,A
20796,A
20797,A
20805,A
20808,A
20897,A
20900,A
20902,A
20905,A
20879,A
20882,A
20883,A
20890,A
20891,A
20867,A
20872,A
20873,A
20875,A
20877,A
20852,A
20855,A
20859,A
20860,A
20863,A
34081,A
34083,A
34084,A
34085,A
34086,A
34072,A
34076,A
34077,A
34078,A
34079,A
34080,A
34060,A
34061,A
34062,A
34063,A
34064,A
34065,A
34051,A
34052,A
34054,A
34055,A
34059,A
20953,A
20957,A
20963,A
20940,A
20947,A
20949,A
20930,A
20932,A
20935,A
20938,A
20911,A
20912,A
20919,A
20920,A
34040,A
34041,A
34042,A
34043,A
34045,A
34046,A
34023,A
34024,A
34036,A
34037,A
34038,A
34039,A
34016,A
34018,A
34020,A
34021,A
34022,A
34001,A
34004,A
34005,A
34008,A
34012,A
21007,A
21012,A
21013,A
20994,A
20995,A
20997,A
20998,A
21000,A
21001,A
20981,A
20982,A
20966,A
20968,A
20975,A
20976,A
20977,A
33993,A
33994,A
33996,A
33998,A
34000,A
33986,A
33987,A
33990,A
33992,A
33968,A
33969,A
33970,A
33972,A
33973,A
33975,A
33945,A
33946,A
33947,A
33948,A
33949,A
33960,A
33967,A
21059,A
21065,A
21066,A
21068,A
21069,A
21073,A
21046,A
21048,A
21049,A
21050,A
21026,A
21028,A
21030,A
21035,A
21017,A
21020,A
21021,A
21022,A
21023,A
21106,A
21109,A
21111,A
21117,A
21118,A
21100,A
21102,A
21104,A
21105,A
21091,A
21094,A
21095,A
21074,A
21075,A
21076,A
21077,A
21081,A
33937,A
33938,A
33939,A
33940,A
33941,A
33942,A
33943,A
33944,A
33925,A
33926,A
33932,A
33933,A
33917,A
33923,A
33924,A
33908,A
33909,A
33911,A
33915,A
21155,A
21159,A
21161,A
21142,A
21143,A
21135,A
21136,A
21141,A
21123,A
21124,A
21125,A
21127,A
21130,A
33900,A
33901,A
33902,A
33893,A
33895,A
33897,A
33898,A
33899,A
33884,A
33885,A
33886,A
33887,A
33888,A
33889,A
33890,A
33891,A
33876,A
33877,A
33879,A
33881,A
33882,A
21215,A
21216,A
21217,A
21219,A
21221,A
21193,A
21200,A
21203,A
21205,A
21208,A
21209,A
21182,A
21185,A
21188,A
21189,A
21164,A
21167,A
21176,A
21180,A
21255,A
21256,A
21258,A
21259,A
21264,A
21266,A
21269,A
21248,A
21249,A
21250,A
21251,A
21252,A
21253,A
21236,A
21244,A
21245,A
21226,A
21227,A
21230,A
21233,A
33868,A
33869,A
33870,A
33871,A
33872,A
33873,A
33874,A
33875,A
33860,A
33863,A
33865,A
33866,A
33867,A
33853,A
33859,A
33837,A
33838,A
33841,A
33842,A
33843,A
33844,A
33845,A
21311,A
21312,A
21316,A
21318,A
21302,A
21303,A
21304,A
21305,A
21307,A
21310,A
21286,A
21288,A
21289,A
21291,A
21292,A
21294,A
21272,A
21273,A
21274,A
21277,A
21283,A
33823,A
33824,A
33825,A
33828,A
33829,A
33830,A
33835,A
33836,A
33814,A
33815,A
33820,A
33821,A
33798,A
33799,A
33803,A
33808,A
33809,A
33811,A
33789,A
33791,A
33795,A
33797,A
21369,A
21371,A
21372,A
21377,A
21378,A
21380,A
21358,A
21361,A
21365,A
21367,A
21368,A
21338,A
21340,A
21341,A
21346,A
21351,A
21356,A
21357,A
21324,A
21422,A
21423,A
21424,A
21425,A
21427,A
21428,A
21413,A
21415,A
21400,A
21403,A
21404,A
21407,A
21409,A
21411,A
21382,A
21384,A
21388,A
21390,A
21392,A
33773,A
33774,A
33775,A
33778,A
33779,A
33781,A
33758,A
33765,A
33770,A
33772,A
33733,A
33735,A
33737,A
33740,A
33741,A
33742,A
33756,A
33757,A
33719,A
33726,A
33731,A
33732,A
21470,A
21472,A
21473,A
21475,A
21479,A
21465,A
21466,A
21467,A
21445,A
21447,A
21455,A
21456,A
21457,A
21433,A
21435,A
21436,A
21441,A
21519,A
21520,A
21522,A
21523,A
21524,A
21525,A
21526,A
21509,A
21510,A
21516,A
21494,A
21495,A
21497,A
21499,A
21500,A
21507,A
21483,A
21491,A
33709,A
33710,A
33713,A
33714,A
33715,A
33716,A
33717,A
33718,A
33701,A
33702,A
33703,A
33704,A
33705,A
33706,A
33707,A
33708,A
33693,A
33694,A
33695,A
33696,A
33697,A
33698,A
33699,A
33700,A
33681,A
33682,A
33683,A
33686,A
33690,A
33691,A
33692,A
21586,A
21587,A
21591,A
21563,A
21577,A
21549,A
21527,A
21528,A
21532,A
21536,A
21545,A
33672,A
33676,A
33677,A
33678,A
33679,A
33680,A
33657,A
33658,A
33662,A
33663,A
33664,A
33669,A
33670,A
33644,A
33646,A
33650,A
33651,A
33652,A
33635,A
33637,A
33642,A
21623,A
21624,A
21625,A
21631,A
21618,A
21620,A
21601,A
21605,A
21606,A
21609,A
21592,A
21593,A
21598,A
21680,A
21682,A
21666,A
21651,A
21652,A
21655,A
21639,A
21642,A
21644,A
33625,A
33626,A
33622,A
33623,A
33624,A
33600,A
33605,A
33608,A
33609,A
33610,A
33597,A
33598,A
33579,A
33580,A
33581,A
33582,A
33588,A
33590,A
33568,A
33572,A
33578,A
33556,A
33560,A
33561,A
33547,A
33549,A
33552,A
33553,A
33554,A
21720,A
21728,A
21729,A
21731,A
21732,A
21707,A
21708,A
21709,A
21710,A
21711,A
21717,A
21718,A
21719,A
21697,A
21700,A
21703,A
21704,A
21705,A
21706,A
21687,A
21689,A
21690,A
21693,A
33538,A
33539,A
33541,A
33542,A
33543,A
33544,A
33545,A
33531,A
33532,A
33534,A
33535,A
33537,A
33521,A
33522,A
33523,A
33525,A
33526,A
33527,A
33528,A
33505,A
33511,A
33513,A
33520,A
21776,A
21786,A
21766,A
21767,A
21772,A
21760,A
21763,A
21733,A
21734,A
21744,A
21745,A
21751,A
21753,A
21820,A
21821,A
21827,A
21814,A
21815,A
21816,A
21817,A
21818,A
21801,A
21808,A
21788,A
21789,A
21792,A
21793,A
21794,A
21797,A
21799,A
33455,A
33456,A
33458,A
33459,A
33447,A
33448,A
33449,A
33450,A
33451,A
33440,A
33441,A
33442,A
33443,A
33444,A
33445,A
33430,A
33431,A
33435,A
33436,A
33437,A
21872,A
21876,A
21882,A
21860,A
21861,A
21864,A
21868,A
21869,A
21870,A
21847,A
21852,A
21853,A
21856,A
21835,A
21836,A
21837,A
21839,A
21840,A
21842,A
33422,A
33423,A
33424,A
33425,A
33426,A
33428,A
33429,A
33412,A
33420,A
33421,A
33405,A
33406,A
33407,A
33408,A
33388,A
33390,A
33391,A
33397,A
33399,A
33400,A
33401,A
21930,A
21938,A
21943,A
21913,A
21924,A
21929,A
21895,A
21898,A
21904,A
21907,A
21909,A
21885,A
21888,A
33380,A
33384,A
33385,A
33386,A
33387,A
33371,A
33375,A
33376,A
33378,A
33359,A
33363,A
33364,A
33365,A
33367,A
33350,A
33352,A
33354,A
21995,A
22001,A
21983,A
21987,A
21968,A
21969,A
21974,A
21950,A
33344,A
33347,A
33327,A
33328,A
33331,A
33338,A
33339,A
33319,A
33320,A
33322,A
33324,A
33325,A
33326,A
33312,A
33313,A
33315,A
22033,A
22036,A
22038,A
22039,A
22023,A
22024,A
22025,A
22026,A
22027,A
22029,A
22031,A
22015,A
22019,A
22021,A
22022,A
22003,A
22004,A
22008,A
22013,A
33298,A
33300,A
33306,A
33307,A
33289,A
33276,A
33277,A
33263,A
33264,A
33265,A
33266,A
33267,A
33268,A
33269,A
22075,A
22076,A
22080,A
22081,A
22058,A
22071,A
22053,A
22054,A
22042,A
22048,A
33254,A
33255,A
33256,A
33257,A
33262,A
33241,A
33243,A
33244,A
33249,A
33250,A
33251,A
33252,A
33253,A
33226,A
33230,A
33233,A
33235,A
33236,A
33240,A
33207,A
33208,A
33209,A
33213,A
33222,A
22126,A
22133,A
22116,A
22118,A
22121,A
22125,A
22099,A
22100,A
22101,A
22106,A
22110,A
22084,A
22085,A
22088,A
22093,A
22095,A
33198,A
33199,A
33202,A
33204,A
33205,A
33206,A
33196,A
33163,A
33168,A
33169,A
33170,A
33174,A
33176,A
33153,A
33158,A
33159,A
33161,A
22180,A
22185,A
22186,A
22167,A
22169,A
22172,A
22174,A
22175,A
22152,A
22153,A
22157,A
22138,A
22144,A
33147,A
33148,A
33135,A
33138,A
33142,A
33143,A
33123,A
33128,A
33130,A
33132,A
33134,A
33116,A
33117,A
33118,A
33119,A
33120,A
33122,A
22222,A
22225,A
22227,A
22229,A
22230,A
22212,A
22214,A
22218,A
22197,A
22200,A
22201,A
22203,A
22207,A
22209,A
22187,A
22193,A
22194,A
22195,A
33106,A
33107,A
33108,A
33094,A
33095,A
33099,A
33100,A
33104,A
33105,A
33084,A
33086,A
33089,A
33090,A
33091,A
33092,A
33093,A
33077,A
22260,A
22262,A
22268,A
22269,A
22251,A
22254,A
22256,A
22257,A
22258,A
22259,A
22243,A
22244,A
22246,A
22249,A
22250,A
22233,A
22235,A
22241,A
33067,A
33068,A
33069,A
33070,A
33071,A
33072,A
33073,A
33074,A
33041,A
33042,A
33043,A
33044,A
33045,A
33064,A
33065,A
33066,A
33033,A
33034,A
33035,A
33036,A
33037,A
33038,A
33039,A
33040,A
33025,A
33026,A
33027,A
33028,A
33029,A
33030,A
33031,A
33032,A
22317,A
22318,A
22319,A
22321,A
22323,A
22325,A
22308,A
22312,A
22314,A
22285,A
22288,A
22291,A
22297,A
22298,A
22300,A
22303,A
22280,A
22281,A
22283,A
22357,A
22358,A
22359,A
22360,A
22364,A
22366,A
22349,A
22352,A
22353,A
22355,A
22341,A
22343,A
22344,A
22345,A
22327,A
22328,A
22333,A
22334,A
22336,A
22337,A
22416,A
22396,A
22401,A
22382,A
22385,A
22389,A
22373,A
22375,A
22376,A
33019,A
33020,A
33021,A
33022,A
33023,A
33024,A
33000,A
33002,A
33003,A
33004,A
33005,A
33006,A
33007,A
32982,A
32983,A
32986,A
32989,A
32974,A
32975,A
32978,A
32981,A
32946,A
32948,A
32951,A
32959,A
32960,A
32961,A
32962,A
32938,A
32940,A
32941,A
32942,A
32945,A
32926,A
32927,A
32934,A
32935,A
22455,A
22456,A
22458,A
22432,A
22434,A
22437,A
22443,A
22418,A
22419,A
22420,A
22428,A
22430,A
22431,A
32916,A
32917,A
32918,A
32919,A
32922,A
32923,A
32924,A
32898,A
32904,A
32907,A
32910,A
32892,A
32893,A
32894,A
32897,A
32878,A
32882,A
32888,A
22513,A
22516,A
22518,A
22519,A
22500,A
22501,A
22503,A
22505,A
22506,A
22508,A
22490,A
22492,A
22497,A
22499,A
22477,A
22479,A
22481,A
22484,A
22556,A
22558,A
22562,A
22563,A
22547,A
22551,A
22552,A
22553,A
22532,A
22537,A
22540,A
22520,A
22523,A
22524,A
22529,A
32868,A
32869,A
32871,A
32874,A
32875,A
32876,A
32877,A
32858,A
32862,A
32863,A
32864,A
32865,A
32844,A
32845,A
32846,A
32848,A
32852,A
32835,A
32836,A
32837,A
32838,A
32839,A
32840,A
22603,A
22604,A
22606,A
22607,A
22610,A
22591,A
22592,A
22593,A
22596,A
22597,A
22580,A
22582,A
22584,A
22585,A
22586,A
22572,A
32823,A
32824,A
32826,A
32827,A
32830,A
32831,A
32832,A
32815,A
32816,A
32817,A
32818,A
32821,A
32822,A
32806,A
32808,A
32809,A
32810,A
32811,A
32812,A
32813,A
32796,A
32798,A
32799,A
32800,A
32801,A
32803,A
32804,A
32805,A
22658,A
22663,A
22667,A
22643,A
22645,A
22649,A
22653,A
22633,A
22634,A
22635,A
22637,A
22624,A
22629,A
22706,A
22710,A
22711,A
22717,A
22698,A
22701,A
22703,A
22704,A
22682,A
22683,A
22684,A
22685,A
22686,A
22687,A
22696,A
22673,A
22675,A
22676,A
22677,A
22680,A
22681,A
32785,A
32788,A
32789,A
32790,A
32793,A
32794,A
32795,A
32781,A
32783,A
32784,A
32770,A
32771,A
32772,A
32773,A
32775,A
32764,A
32765,A
32766,A
32767,A
22753,A
22760,A
22741,A
22743,A
22734,A
22736,A
22719,A
22722,A
22723,A
22725,A
32756,A
32741,A
32745,A
32746,A
32751,A
32685,A
32672,A
32673,A
32674,A
32675,A
32666,A
32667,A
32669,A
32661,A
32647,A
32648,A
32649,A
32651,A
32652,A
32653,A
32638,A
32639,A
32641,A
32642,A
32645,A
22799,A
22804,A
22808,A
22786,A
22789,A
22795,A
22796,A
22773,A
22774,A
22777,A
22780,A
22783,A
22785,A
22761,A
22763,A
22765,A
22767,A
22768,A
22771,A
32623,A
32634,A
32635,A
32636,A
32637,A
32612,A
32613,A
32618,A
32619,A
32620,A
32621,A
32622,A
32600,A
32601,A
32606,A
32608,A
32610,A
32611,A
32585,A
32586,A
32587,A
32588,A
32589,A
32590,A
32591,A
32592,A
22848,A
22850,A
22851,A
22836,A
22820,A
22824,A
22825,A
22827,A
22828,A
22831,A
22813,A
22815,A
22816,A
22818,A
22819,A
22893,A
22894,A
22896,A
22898,A
22877,A
22878,A
22879,A
22880,A
22884,A
22867,A
22854,A
22861,A
22866,A
32565,A
32569,A
32578,A
32579,A
32580,A
32553,A
32559,A
32560,A
32561,A
32562,A
32563,A
32564,A
32543,A
32544,A
32545,A
32546,A
32547,A
32549,A
32550,A
32536,A
32538,A
32539,A
32541,A
32542,A
22947,A
22951,A
22953,A
22955,A
22933,A
22935,A
22941,A
22944,A
22919,A
22920,A
22921,A
22928,A
22930,A
22932,A
22904,A
22905,A
22907,A
22912,A
32522,A
32524,A
32525,A
32526,A
32533,A
32513,A
32520,A
32494,A
32505,A
32506,A
32483,A
32485,A
32486,A
32489,A
32490,A
32491,A
32493,A
22994,A
23000,A
23001,A
22980,A
22984,A
22990,A
22991,A
22970,A
22971,A
22979,A
22961,A
22962,A
22964,A
22967,A
32464,A
32465,A
32466,A
32467,A
32469,A
32481,A
32482,A
32458,A
32459,A
32460,A
32461,A
32462,A
32463,A
32429,A
32430,A
32431,A
32432,A
32435,A
32450,A
32418,A
32420,A
32422,A
32427,A
32428,A
23034,A
23036,A
23037,A
23039,A
23041,A
23043,A
23024,A
23028,A
23029,A
23030,A
23022,A
23006,A
23009,A
23076,A
23082,A
23070,A
23072,A
23061,A
23062,A
23044,A
23048,A
23049,A
23050,A
23052,A
23053,A
32411,A
32412,A
32413,A
32415,A
32416,A
32395,A
32396,A
32397,A
32398,A
32399,A
32400,A
32408,A
32409,A
32383,A
32384,A
32385,A
32386,A
32394,A
32368,A
32369,A
32372,A
32373,A
32374,A
32375,A
32376,A
32377,A
23120,A
23121,A
23124,A
23126,A
23127,A
23105,A
23109,A
23112,A
23117,A
23093,A
23094,A
23100,A
23101,A
23083,A
23085,A
23086,A
23091,A
32362,A
32366,A
32367,A
32347,A
32349,A
32350,A
32352,A
32355,A
32333,A
32336,A
32337,A
32343,A
32344,A
32346,A
32325,A
32329,A
32330,A
32331,A
23166,A
23167,A
23170,A
23171,A
23152,A
23153,A
23156,A
23159,A
23146,A
23150,A
23132,A
23133,A
23135,A
23138,A
23139,A
32315,A
32316,A
32301,A
32306,A
32309,A
32310,A
32313,A
32293,A
32294,A
32295,A
32296,A
32297,A
32298,A
32299,A
32300,A
32280,A
32285,A
32286,A
32288,A
23211,A
23214,A
23215,A
23217,A
23221,A
23200,A
23201,A
23204,A
23210,A
23188,A
23190,A
23199,A
23178,A
23185,A
32260,A
32265,A
32266,A
32268,A
32269,A
32270,A
32271,A
32250,A
32251,A
32255,A
32256,A
32257,A
32259,A
32242,A
32243,A
32244,A
32245,A
32246,A
32247,A
32248,A
32249,A
32233,A
32234,A
32235,A
32236,A
32237,A
32238,A
32239,A
32241,A
23246,A
23247,A
23249,A
23252,A
23237,A
23239,A
23243,A
23225,A
23229,A
23232,A
23235,A
23302,A
23305,A
23290,A
23291,A
23295,A
23301,A
23281,A
23285,A
23267,A
23273,A
23275,A
23276,A
32225,A
32226,A
32227,A
32228,A
32229,A
32230,A
32231,A
32232,A
32217,A
32218,A
32219,A
32220,A
32221,A
32222,A
32223,A
32224,A
32212,A
32213,A
32214,A
32215,A
32216,A
32199,A
32201,A
23349,A
23350,A
23351,A
23352,A
23353,A
23354,A
23355,A
23356,A
23339,A
23344,A
23345,A
23346,A
23347,A
23348,A
23328,A
23331,A
23332,A
23333,A
23335,A
23319,A
23323,A
32190,A
32195,A
32197,A
32186,A
32187,A
32188,A
32189,A
32162,A
32163,A
32167,A
32168,A
32143,A
32151,A
32157,A
32158,A
32159,A
32160,A
32161,A
23391,A
23393,A
23399,A
23400,A
23401,A
23383,A
23385,A
23367,A
23368,A
23371,A
23372,A
23375,A
23377,A
23357,A
23358,A
23359,A
23360,A
23363,A
23364,A
23365,A
23366,A
23449,A
23451,A
23454,A
23455,A
23459,A
23439,A
23441,A
23446,A
23447,A
23427,A
23428,A
23429,A
23430,A
23433,A
23435,A
23410,A
23412,A
23418,A
23420,A
32134,A
32136,A
32138,A
32115,A
32116,A
32123,A
32124,A
32105,A
32106,A
32109,A
32110,A
32111,A
32113,A
32114,A
32097,A
32098,A
32099,A
32100,A
32101,A
32102,A
32103,A
23493,A
23494,A
23495,A
23497,A
23486,A
23489,A
23473,A
23474,A
23478,A
23464,A
23470,A
23471,A
32088,A
32089,A
32090,A
32092,A
32093,A
32094,A
32095,A
32078,A
32079,A
32083,A
32084,A
32085,A
32086,A
32067,A
32069,A
32070,A
32072,A
32077,A
32063,A
32064,A
32066,A
23538,A
23542,A
23546,A
23548,A
23526,A
23527,A
23528,A
23535,A
23515,A
23522,A
23524,A
23525,A
23502,A
23503,A
23504,A
32050,A
32051,A
32052,A
32053,A
32054,A
32057,A
32037,A
32038,A
32039,A
32040,A
32041,A
32042,A
32043,A
32044,A
32028,A
32029,A
32032,A
32035,A
32036,A
32014,A
32015,A
32024,A
32025,A
32026,A
32027,A
23588,A
23590,A
23591,A
23593,A
23594,A
23595,A
23598,A
23572,A
23575,A
23577,A
23581,A
23583,A
23585,A
23565,A
23567,A
23561,A
23562,A
23563,A
23647,A
23649,A
23650,A
23654,A
23656,A
23628,A
23629,A
23632,A
23637,A
23616,A
23617,A
23618,A
23619,A
23602,A
23603,A
23606,A
23608,A
32005,A
32006,A
32008,A
32009,A
32011,A
32012,A
32013,A
31971,A
31997,A
31999,A
32003,A
32004,A
31957,A
31958,A
31959,A
31960,A
31961,A
31967,A
31953,A
31954,A
31955,A
31956,A
23701,A
23706,A
23710,A
23711,A
23699,A
23700,A
23669,A
23677,A
23679,A
23659,A
23663,A
31920,A
31925,A
31906,A
31909,A
31910,A
31911,A
31900,A
31904,A
31890,A
31891,A
31892,A
31893,A
31897,A
23773,A
23776,A
23778,A
23755,A
23760,A
23761,A
23745,A
23712,A
23729,A
23730,A
23737,A
31884,A
31889,A
31873,A
31876,A
31878,A
31880,A
31867,A
31855,A
31856,A
31857,A
31858,A
31859,A
31861,A
31862,A
31847,A
31848,A
31849,A
31854,A
31833,A
31834,A
31838,A
31840,A
31842,A
31844,A
31825,A
31828,A
31831,A
31812,A
31819,A
31820,A
31821,A
23819,A
23822,A
23825,A
23809,A
23794,A
23799,A
23800,A
23780,A
23781,A
23783,A
23789,A
31795,A
31800,A
31801,A
31807,A
31808,A
31768,A
31770,A
31784,A
31786,A
31787,A
31789,A
31759,A
31760,A
31764,A
31765,A
31766,A
31750,A
31753,A
31756,A
23874,A
23882,A
23884,A
23861,A
23863,A
23864,A
23870,A
23846,A
23852,A
23855,A
23833,A
23836,A
23837,A
23839,A
23843,A
31741,A
31744,A
31745,A
31731,A
31732,A
31733,A
31734,A
31735,A
31736,A
31737,A
31716,A
31717,A
31718,A
31728,A
31729,A
31730,A
31694,A
31712,A
31713,A
31714,A
31715,A
23925,A
23927,A
23928,A
23932,A
23916,A
23917,A
23921,A
23901,A
23905,A
23911,A
23913,A
23914,A
23890,A
23891,A
23893,A
23898,A
23900,A
23975,A
23978,A
23981,A
23957,A
23959,A
23964,A
23965,A
23969,A
23946,A
23948,A
23954,A
23955,A
23936,A
23941,A
23942,A
31683,A
31684,A
31687,A
31688,A
31692,A
31693,A
31668,A
31671,A
31677,A
31680,A
31681,A
31682,A
31659,A
31660,A
31661,A
31662,A
31663,A
31664,A
31665,A
31648,A
31651,A
31656,A
31657,A
31658,A
24016,A
24017,A
24018,A
24019,A
24028,A
