Index,Carat_ABC_segmentation
13242,A
4419,A
20352,A
12624,A
14812,A
5499,A
11164,A
16577,A
16597,A
20472,A
7799,A
17232,A
11146,A
11163,A
5572,A
9519,A
9589,A
7797,A
9024,A
18782,A
8997,A
15657,A
15604,A
25719,A
2801,A
2802,A
12166,A
15592,A
8563,A
16311,A
15292,A
15282,A
11276,A
14797,A
5570,A
15322,A
12530,A
12591,A
12592,A
15247,A
15248,A
9203,A
10646,A
5758,A
16606,A
15303,A
9282,A
7795,A
7796,A
10699,A
12196,A
21310,A
21311,A
25623,A
11493,A
13767,A
13749,A
2916,A
8520,A
8503,A
15548,A
13748,A
6391,A
4293,A
4355,A
19451,A
8352,A
22943,A
4356,A
16561,A
9181,A
4208,A
4149,A
20624,A
4205,A
9221,A
17334,A
22502,A
5821,A
15426,A
9178,A
9179,A
9109,A
3469,A
8466,A
16383,A
16385,A
13703,A
13628,A
18735,A
18871,A
12239,A
7498,A
17272,A
15427,A
15414,A
4169,A
15428,A
3984,A
16492,A
16493,A
8413,A
16438,A
19294,A
7708,A
13469,A
13596,A
9747,A
9748,A
18896,A
6270,A
13629,A
17521,A
9749,A
13621,A
13583,A
10522,A
7565,A
7569,A
7502,A
7503,A
17512,A
3468,A
21082,A
10547,A
9679,A
5784,A
5875,A
19207,A
5988,A
6009,A
13487,A
5896,A
10550,A
10553,A
13464,A
12437,A
19204,A
3605,A
3530,A
12356,A
12321,A
11402,A
23337,A
11300,A
11302,A
10470,A
3698,A
19081,A
10548,A
13614,A
17522,A
17516,A
17518,A
14611,A
14571,A
6129,A
11369,A
22307,A
15429,A
15431,A
12435,A
20812,A
17481,A
15393,A
15491,A
7707,A
10521,A
17445,A
10516,A
11303,A
12353,A
3769,A
22663,A
7706,A
18191,A
15909,A
15910,A
8778,A
27636,A
21950,A
11850,A
11853,A
22105,A
15829,A
15852,A
11860,A
12929,A
21842,A
21827,A
14232,A
14229,A
8664,A
8670,A
8671,A
8870,A
8871,A
11927,A
14142,A
9976,A
8875,A
8876,A
8877,A
858,A
21811,A
7022,A
18258,A
6942,A
1488,A
11955,A
21731,A
1880,A
1796,A
1830,A
16904,A
16905,A
10902,A
19923,A
5147,A
7137,A
7141,A
14075,A
14076,A
7048,A
12841,A
9336,A
23646,A
9355,A
5095,A
4983,A
4928,A
12875,A
7983,A
19831,A
19887,A
16990,A
17014,A
9504,A
12923,A
15108,A
8458,A
15542,A
12406,A
4048,A
4049,A
4050,A
12430,A
10575,A
13554,A
18931,A
18991,A
6245,A
8431,A
8437,A
16417,A
16420,A
17422,A
9082,A
9083,A
12407,A
12429,A
19114,A
6198,A
13553,A
3810,A
17411,A
19108,A
7643,A
10511,A
10513,A
14574,A
14576,A
13637,A
17552,A
13459,A
14683,A
23595,A
19309,A
5865,A
15448,A
15543,A
8459,A
3345,A
6215,A
7559,A
7549,A
9805,A
13634,A
19163,A
17268,A
5878,A
5861,A
20992,A
21030,A
11472,A
11439,A
7682,A
7684,A
14630,A
13451,A
13452,A
5942,A
5888,A
5996,A
6356,A
10421,A
10420,A
9073,A
15580,A
15567,A
15512,A
2924,A
18772,A
18773,A
17636,A
14483,A
18821,A
18809,A
18856,A
18846,A
5743,A
7760,A
7763,A
7764,A
13436,A
2928,A
12258,A
18835,A
20696,A
8405,A
12464,A
12466,A
20674,A
4170,A
5739,A
5740,A
13760,A
13801,A
13802,A
13804,A
23534,A
8511,A
11463,A
11467,A
6406,A
9868,A
9869,A
9870,A
18774,A
17666,A
14461,A
9867,A
16548,A
16594,A
8291,A
8292,A
5624,A
5625,A
17296,A
6402,A
16426,A
9072,A
10672,A
8324,A
11232,A
15355,A
15312,A
12532,A
16167,A
2447,A
8551,A
12167,A
16346,A
16347,A
8599,A
2699,A
7372,A
22558,A
18729,A
10320,A
10322,A
10323,A
10325,A
16213,A
16593,A
15308,A
15311,A
9186,A
11226,A
11282,A
10319,A
13785,A
11513,A
11496,A
17285,A
13314,A
10705,A
10696,A
10645,A
9255,A
10683,A
9222,A
9224,A
4522,A
4525,A
16625,A
16612,A
11108,A
17154,A
13173,A
19631,A
10694,A
10695,A
13251,A
13252,A
10682,A
13297,A
8335,A
15249,A
20470,A
4376,A
4443,A
4537,A
20344,A
2642,A
6401,A
17190,A
7807,A
14781,A
7798,A
13298,A
13299,A
17073,A
13197,A
19679,A
16652,A
16653,A
8283,A
8240,A
4779,A
10290,A
10274,A
10300,A
6489,A
9818,A
14464,A
17665,A
10318,A
14361,A
6473,A
17835,A
10315,A
10316,A
10317,A
18596,A
10289,A
11109,A
11110,A
11093,A
11094,A
2249,A
2250,A
11520,A
14432,A
2347,A
2348,A
2349,A
4691,A
7985,A
7986,A
7989,A
7992,A
6584,A
16226,A
16166,A
8596,A
8597,A
15748,A
2251,A
11544,A
6585,A
13886,A
13887,A
13888,A
7268,A
7269,A
17872,A
6583,A
20211,A
4776,A
8164,A
20178,A
20179,A
14328,A
14329,A
14330,A
10237,A
9864,A
9865,A
9866,A
18649,A
6537,A
18595,A
10851,A
7264,A
6680,A
6664,A
13965,A
18398,A
10342,A
18496,A
18463,A
5267,A
13062,A
13086,A
13087,A
8600,A
21587,A
14301,A
14320,A
5427,A
7912,A
9304,A
12730,A
20152,A
20169,A
12781,A
12783,A
10231,A
1645,A
8601,A
8602,A
8688,A
11569,A
11572,A
15735,A
10964,A
9476,A
9474,A
11621,A
17945,A
18399,A
18409,A
10167,A
12800,A
20157,A
5034,A
10950,A
10952,A
10954,A
10955,A
10956,A
10854,A
13055,A
10859,A
10860,A
19819,A
15154,A
9344,A
9345,A
21869,A
15860,A
21930,A
51103,A
51581,A
41919,A
8825,A
11797,A
5037,A
5038,A
8104,A
10881,A
8792,A
52593,A
711,A
935,A
5036,A
12876,A
12872,A
12873,A
12874,A
15069,A
5005,A
5007,A
19906,A
19934,A
14981,A
14982,A
9475,A
8013,A
8014,A
5035,A
11688,A
11848,A
11858,A
11757,A
6982,A
6983,A
27227,A
8430,A
23303,A
50175,A
8754,A
11861,A
11862,A
11881,A
11863,A
11748,A
1236,A
11996,A
10003,A
14239,A
12974,A
12975,A
8800,A
11818,A
11939,A
14107,A
7032,A
18210,A
18211,A
14158,A
15815,A
11988,A
15904,A
51554,A
11776,A
11843,A
11781,A
8828,A
8829,A
8794,A
15886,A
53082,A
18157,A
6993,A
445,A
21960,A
10121,A
10157,A
6914,A
18209,A
10117,A
10087,A
10090,A
10091,A
15761,A
8881,A
714,A
9977,A
23563,A
10118,A
10119,A
10120,A
16072,A
16073,A
8656,A
8697,A
15760,A
15828,A
8956,A
8958,A
18030,A
22590,A
919,A
26999,A
11655,A
11656,A
11657,A
1163,A
12991,A
13010,A
10917,A
14995,A
9477,A
9478,A
9479,A
8126,A
8124,A
16987,A
7934,A
12933,A
12972,A
5173,A
5229,A
5230,A
15076,A
9356,A
9347,A
9348,A
15089,A
15071,A
15072,A
15073,A
5156,A
10900,A
10901,A
5167,A
20008,A
12883,A
12846,A
15016,A
19839,A
19840,A
5270,A
10899,A
10896,A
4875,A
4876,A
12794,A
14900,A
14901,A
13129,A
10863,A
5305,A
19750,A
5239,A
19838,A
12830,A
16778,A
16779,A
16780,A
16795,A
16775,A
15142,A
14898,A
10967,A
4864,A
4869,A
4870,A
4871,A
4873,A
12821,A
12823,A
19778,A
13115,A
13103,A
13107,A
13108,A
13109,A
13110,A
19740,A
4594,A
20228,A
20227,A
9485,A
14903,A
14844,A
14845,A
19752,A
8216,A
8217,A
8157,A
15128,A
15195,A
15196,A
8174,A
8184,A
12724,A
12727,A
12728,A
11028,A
10989,A
10990,A
20171,A
8214,A
5548,A
5416,A
5479,A
10774,A
13195,A
13198,A
5474,A
5476,A
4599,A
10829,A
19627,A
19606,A
5555,A
5545,A
5546,A
5547,A
11114,A
11080,A
20203,A
4874,A
22758,A
8213,A
8263,A
4600,A
19737,A
7946,A
17024,A
17026,A
17027,A
17028,A
22980,A
4811,A
19528,A
13204,A
19548,A
19549,A
9611,A
7827,A
17163,A
17164,A
9230,A
15256,A
13240,A
23495,A
5674,A
5549,A
5550,A
5551,A
12723,A
11104,A
8252,A
16627,A
16628,A
9227,A
9228,A
9229,A
5482,A
7843,A
17121,A
17096,A
9483,A
9484,A
4582,A
11158,A
17254,A
17260,A
17185,A
17188,A
9528,A
9612,A
9613,A
9608,A
8344,A
8345,A
8346,A
13346,A
13301,A
13307,A
13309,A
7801,A
20479,A
11198,A
12564,A
4531,A
16584,A
8340,A
8341,A
8343,A
17165,A
17174,A
5495,A
20350,A
20403,A
12666,A
11105,A
12613,A
7784,A
7802,A
7803,A
7804,A
14791,A
14802,A
19462,A
19448,A
5791,A
7788,A
7777,A
7778,A
7779,A
7780,A
7782,A
7783,A
15336,A
9233,A
15334,A
8276,A
8277,A
8278,A
8279,A
8280,A
9609,A
9610,A
19550,A
19536,A
12567,A
12568,A
12570,A
11161,A
12489,A
12490,A
12500,A
12501,A
4269,A
9159,A
8357,A
8358,A
9209,A
9211,A
9195,A
9154,A
11228,A
11229,A
11230,A
11231,A
16551,A
16555,A
16504,A
8349,A
8350,A
8347,A
8348,A
22930,A
5637,A
13347,A
4332,A
4338,A
4343,A
20515,A
11202,A
12535,A
23005,A
14768,A
9607,A
9670,A
5806,A
5738,A
4093,A
20675,A
23152,A
23147,A
10612,A
13350,A
17271,A
17262,A
7751,A
7752,A
15407,A
15408,A
5807,A
5882,A
5883,A
5884,A
5885,A
5815,A
16468,A
16469,A
9115,A
15402,A
15403,A
15404,A
15405,A
15406,A
19293,A
17363,A
9605,A
9606,A
14678,A
14663,A
14658,A
14677,A
19341,A
10573,A
10595,A
10577,A
10578,A
13413,A
19283,A
19284,A
8415,A
8416,A
22337,A
3987,A
4015,A
4019,A
23591,A
5822,A
12468,A
12451,A
12475,A
11326,A
16495,A
16474,A
16435,A
16449,A
9080,A
15490,A
7544,A
6087,A
19087,A
19088,A
10504,A
10507,A
3919,A
3920,A
12391,A
12409,A
11351,A
15464,A
15398,A
15401,A
13450,A
10576,A
17410,A
7676,A
4094,A
11268,A
12426,A
3879,A
19130,A
19191,A
6122,A
6080,A
5916,A
5921,A
5946,A
10554,A
13603,A
13604,A
13609,A
13610,A
13611,A
13561,A
13562,A
6114,A
3756,A
11308,A
12340,A
23431,A
3609,A
12303,A
8353,A
18932,A
14604,A
9766,A
9764,A
3712,A
3671,A
3758,A
3770,A
3755,A
10508,A
10494,A
10496,A
10501,A
10503,A
23105,A
7584,A
22665,A
15515,A
9095,A
6407,A
6408,A
13667,A
10487,A
10488,A
10486,A
8461,A
3263,A
3423,A
12289,A
12290,A
12291,A
22834,A
15559,A
6227,A
6228,A
7450,A
7535,A
7566,A
17576,A
6202,A
8460,A
6206,A
10498,A
6140,A
6203,A
17528,A
18958,A
18962,A
13638,A
6433,A
17663,A
17684,A
17685,A
9843,A
7415,A
7422,A
17635,A
21123,A
12179,A
11457,A
11481,A
11471,A
2935,A
15617,A
9068,A
23916,A
2967,A
12233,A
12235,A
12236,A
3099,A
3083,A
3185,A
13677,A
13678,A
13679,A
13680,A
18878,A
18879,A
18868,A
23913,A
6429,A
6431,A
6432,A
6434,A
18555,A
13895,A
18687,A
18628,A
10332,A
6494,A
9909,A
9910,A
9896,A
14470,A
14468,A
18742,A
12180,A
11489,A
8562,A
16266,A
16250,A
21498,A
26004,A
22542,A
7431,A
18778,A
18844,A
6397,A
9067,A
23699,A
21354,A
21357,A
18570,A
17836,A
14326,A
18443,A
13925,A
13960,A
13962,A
13896,A
2511,A
2526,A
26078,A
2247,A
2211,A
16168,A
10294,A
18505,A
14366,A
14367,A
14359,A
14365,A
12177,A
12134,A
12126,A
2508,A
18629,A
18630,A
6591,A
14342,A
7315,A
7318,A
7319,A
9913,A
18305,A
6778,A
6754,A
6785,A
6787,A
6790,A
14039,A
10211,A
16130,A
8610,A
8611,A
8632,A
18348,A
14025,A
10192,A
6810,A
6624,A
7316,A
26199,A
2118,A
2119,A
2205,A
2206,A
26106,A
10280,A
10337,A
13926,A
13927,A
13922,A
10307,A
10239,A
6656,A
18104,A
18090,A
22622,A
7102,A
14074,A
10143,A
14236,A
18028,A
1676,A
1678,A
16094,A
8886,A
8888,A
16059,A
16070,A
16071,A
11663,A
11600,A
11601,A
11661,A
11612,A
11613,A
1948,A
1528,A
18413,A
17995,A
17946,A
7199,A
14266,A
9980,A
17955,A
1791,A
8837,A
8838,A
51151,A
8823,A
53898,A
8827,A
15917,A
11759,A
15982,A
16019,A
15985,A
15849,A
8830,A
8833,A
15788,A
8836,A
10016,A
716,A
866,A
11941,A
8694,A
8673,A
8675,A
15977,A
10092,A
10114,A
10115,A
10116,A
14138,A
7030,A
18105,A
14191,A
14978,A
16886,A
16882,A
16872,A
16873,A
5096,A
19936,A
19942,A
15070,A
5011,A
10974,A
10959,A
16915,A
16935,A
8108,A
9431,A
8835,A
5157,A
5158,A
10889,A
16811,A
8096,A
8094,A
15083,A
8737,A
8750,A
15854,A
8813,A
8814,A
8815,A
8816,A
8834,A
53495,A
53032,A
53499,A
53496,A
49435,A
52255,A
52484,A
5880,A
5881,A
5887,A
10670,A
24325,A
13317,A
5751,A
10671,A
23133,A
13437,A
13319,A
13320,A
10647,A
10648,A
5694,A
13311,A
13312,A
13313,A
10649,A
10650,A
19410,A
50088,A
299,A
48879,A
15933,A
15921,A
15923,A
50706,A
50679,A
15891,A
15864,A
15865,A
8772,A
8773,A
11693,A
15932,A
8798,A
15836,A
8805,A
8806,A
8807,A
15989,A
8841,A
15837,A
16012,A
15992,A
15835,A
11870,A
21936,A
11733,A
15988,A
48765,A
11684,A
11685,A
11667,A
19458,A
19456,A
13327,A
13318,A
5692,A
5693,A
5867,A
10584,A
10585,A
10586,A
5797,A
5827,A
10581,A
10582,A
10583,A
19327,A
19317,A
19318,A
19301,A
8851,A
21887,A
21866,A
21896,A
802,A
8840,A
15848,A
8848,A
8849,A
8850,A
8856,A
16053,A
16052,A
8852,A
8853,A
15838,A
15839,A
15840,A
15833,A
16115,A
16117,A
16105,A
10654,A
5869,A
19238,A
19239,A
5689,A
5690,A
5691,A
10651,A
10652,A
19483,A
19486,A
10655,A
5679,A
5686,A
11888,A
664,A
665,A
11949,A
11950,A
11951,A
11942,A
16013,A
16016,A
15777,A
543,A
11898,A
16090,A
15811,A
15990,A
15991,A
654,A
655,A
8633,A
16106,A
16107,A
9003,A
16086,A
8680,A
16133,A
8894,A
8898,A
8884,A
11947,A
11948,A
16136,A
16139,A
8925,A
11902,A
11909,A
11911,A
11889,A
11946,A
13504,A
13505,A
19487,A
13427,A
13428,A
13429,A
13506,A
13507,A
13508,A
13509,A
13471,A
13473,A
13475,A
13457,A
5901,A
10633,A
10638,A
5606,A
5618,A
5602,A
8580,A
8586,A
8588,A
8946,A
8619,A
15737,A
8605,A
15739,A
15740,A
11649,A
11945,A
11929,A
11651,A
11652,A
11653,A
11654,A
11995,A
11650,A
6000,A
6001,A
6002,A
10587,A
13492,A
5598,A
5952,A
13493,A
13480,A
13481,A
6006,A
13256,A
13248,A
13494,A
10601,A
10602,A
23492,A
13255,A
5595,A
5596,A
5597,A
10689,A
15638,A
16188,A
8977,A
8595,A
15623,A
8980,A
15667,A
15627,A
15636,A
16260,A
16264,A
16249,A
16254,A
8978,A
15738,A
8614,A
15728,A
22885,A
15601,A
16228,A
16229,A
993,A
16214,A
16272,A
16273,A
16241,A
16242,A
16243,A
16191,A
8553,A
8554,A
8555,A
15625,A
15626,A
8557,A
8558,A
16247,A
16248,A
16312,A
5554,A
5544,A
19530,A
6005,A
10538,A
10539,A
19189,A
19226,A
19227,A
19183,A
6003,A
5985,A
5934,A
10509,A
19224,A
19225,A
19211,A
6007,A
9007,A
8564,A
8565,A
8990,A
11638,A
11639,A
16244,A
16245,A
16246,A
16288,A
16289,A
16290,A
16291,A
937,A
992,A
1239,A
23700,A
6083,A
6064,A
6065,A
10519,A
10542,A
10543,A
10544,A
19095,A
6081,A
6082,A
13226,A
10530,A
10531,A
10532,A
10534,A
6004,A
10741,A
10750,A
19570,A
19633,A
10779,A
13225,A
16287,A
8546,A
8547,A
8548,A
8549,A
16292,A
16281,A
16315,A
9097,A
9098,A
16313,A
16302,A
16303,A
22229,A
1524,A
11981,A
16314,A
11694,A
11695,A
11963,A
11634,A
9014,A
11619,A
1507,A
1625,A
15618,A
15602,A
9009,A
8515,A
9010,A
9011,A
9012,A
9013,A
8455,A
16300,A
16301,A
8456,A
22855,A
22828,A
8485,A
10756,A
10759,A
13212,A
6200,A
6120,A
10760,A
10761,A
10762,A
10763,A
19669,A
19064,A
19056,A
6066,A
6121,A
6199,A
13513,A
13514,A
13515,A
19135,A
8488,A
15561,A
15562,A
1555,A
1685,A
1686,A
15563,A
9069,A
22860,A
22851,A
9099,A
9100,A
15575,A
8449,A
15581,A
15564,A
16458,A
26492,A
8445,A
8446,A
8448,A
13569,A
13522,A
13523,A
13510,A
13512,A
6163,A
5524,A
5525,A
5526,A
19118,A
13156,A
19656,A
19712,A
5527,A
5529,A
15524,A
15525,A
15526,A
9103,A
12002,A
9145,A
9146,A
15523,A
1809,A
1810,A
1811,A
1812,A
11999,A
12000,A
12001,A
12005,A
12006,A
26550,A
12003,A
12004,A
11622,A
15510,A
21622,A
15488,A
16535,A
16536,A
8450,A
16408,A
15527,A
15528,A
9101,A
6191,A
6167,A
13155,A
6208,A
6209,A
6210,A
13575,A
18986,A
18998,A
10764,A
10816,A
23480,A
10820,A
5406,A
13616,A
13568,A
13551,A
10479,A
10464,A
18968,A
18969,A
13589,A
6297,A
10524,A
10525,A
10526,A
16533,A
16534,A
16485,A
15423,A
15424,A
15425,A
11620,A
8362,A
8363,A
8364,A
16463,A
22946,A
22912,A
16433,A
16437,A
21644,A
21621,A
1959,A
1960,A
1930,A
18997,A
18949,A
10523,A
18939,A
5457,A
5460,A
5423,A
10765,A
18941,A
18996,A
10772,A
10757,A
13157,A
13158,A
13159,A
13160,A
10814,A
13149,A
13143,A
10822,A
9253,A
9218,A
15420,A
15421,A
9240,A
9241,A
16601,A
16605,A
8288,A
9248,A
11562,A
11563,A
11624,A
12106,A
12107,A
12108,A
9239,A
11625,A
11628,A
11630,A
2082,A
16564,A
16565,A
16570,A
16571,A
16556,A
9188,A
8338,A
16552,A
16553,A
16554,A
16537,A
9271,A
9273,A
16566,A
16567,A
16568,A
16569,A
8360,A
8361,A
9160,A
9149,A
8342,A
13690,A
13691,A
13693,A
6308,A
10442,A
13684,A
10438,A
6281,A
10434,A
13689,A
5424,A
6220,A
13682,A
13683,A
5259,A
5403,A
5404,A
22474,A
22475,A
5401,A
5402,A
9245,A
9247,A
15276,A
15278,A
15353,A
15337,A
16676,A
16677,A
15323,A
15324,A
9283,A
9242,A
9243,A
9276,A
9236,A
16680,A
2191,A
16678,A
16679,A
8249,A
11523,A
11589,A
2084,A
12101,A
9277,A
15272,A
15275,A
15261,A
15258,A
16574,A
16670,A
9237,A
9238,A
9285,A
8337,A
15346,A
15169,A
15174,A
16583,A
16572,A
16573,A
5302,A
5303,A
5304,A
6346,A
18847,A
10413,A
10414,A
18922,A
6231,A
6232,A
10419,A
10446,A
10447,A
6490,A
18751,A
13659,A
13664,A
2323,A
2324,A
2357,A
25998,A
2355,A
21541,A
15211,A
22825,A
8258,A
12111,A
12112,A
22778,A
22768,A
22774,A
22775,A
15209,A
15210,A
11536,A
11537,A
11538,A
12109,A
12110,A
13686,A
13687,A
13688,A
10424,A
13627,A
13123,A
13124,A
13125,A
13161,A
13685,A
5363,A
5364,A
13162,A
19781,A
19769,A
19809,A
5295,A
23454,A
13120,A
13122,A
15216,A
16753,A
16754,A
15205,A
15206,A
15207,A
15208,A
16751,A
16741,A
15202,A
15203,A
8166,A
15212,A
15213,A
15214,A
12113,A
2457,A
11508,A
11509,A
16758,A
16749,A
11560,A
11547,A
2315,A
12174,A
25925,A
25926,A
15198,A
15199,A
8172,A
9321,A
8150,A
8153,A
8149,A
8132,A
8133,A
8134,A
9310,A
15129,A
15218,A
15219,A
15204,A
8135,A
8136,A
8137,A
8139,A
16798,A
15228,A
8219,A
8206,A
15217,A
12136,A
21358,A
12076,A
2550,A
15092,A
15094,A
2461,A
15014,A
15002,A
9263,A
16742,A
9353,A
8145,A
9307,A
8131,A
8116,A
9342,A
13697,A
6426,A
6427,A
10345,A
10346,A
6398,A
6399,A
6400,A
6403,A
10357,A
13765,A
6404,A
6405,A
6443,A
13658,A
10360,A
10849,A
5297,A
5300,A
5301,A
13079,A
13080,A
13081,A
15095,A
8084,A
8085,A
8086,A
15117,A
12188,A
12255,A
12257,A
11446,A
11447,A
11448,A
11453,A
11454,A
2617,A
11511,A
11512,A
12187,A
13100,A
13088,A
5269,A
5252,A
13130,A
13131,A
13058,A
10864,A
6459,A
5255,A
5256,A
19857,A
13059,A
10850,A
10853,A
13787,A
6430,A
22527,A
5222,A
5223,A
13063,A
12997,A
10841,A
8144,A
8102,A
8071,A
8073,A
23637,A
8079,A
8080,A
8082,A
8083,A
8119,A
7993,A
7994,A
16835,A
16807,A
8111,A
15096,A
8005,A
8006,A
8007,A
7997,A
16874,A
16878,A
16879,A
8040,A
23840,A
8019,A
8004,A
21341,A
21299,A
16929,A
8076,A
8077,A
16885,A
2885,A
13833,A
12952,A
12953,A
10335,A
13793,A
13783,A
18752,A
18753,A
18754,A
18755,A
13822,A
10333,A
10334,A
13865,A
18756,A
6446,A
6447,A
13694,A
13782,A
9425,A
8078,A
9418,A
9419,A
9420,A
14965,A
12205,A
12194,A
16970,A
16972,A
14966,A
14967,A
14958,A
9441,A
9424,A
7954,A
9426,A
9416,A
9417,A
7998,A
7999,A
8000,A
16880,A
8001,A
8002,A
8003,A
16930,A
16919,A
9411,A
9412,A
9413,A
9414,A
17021,A
17023,A
16993,A
16994,A
16995,A
16996,A
16997,A
16999,A
9422,A
9423,A
12198,A
2949,A
21338,A
2867,A
2973,A
2958,A
6507,A
6508,A
13864,A
6553,A
6554,A
18733,A
6478,A
13816,A
13812,A
13813,A
12951,A
19837,A
19843,A
10867,A
10869,A
12232,A
11452,A
11517,A
12251,A
12252,A
12237,A
12238,A
14948,A
14949,A
2926,A
12259,A
12248,A
12249,A
12242,A
14941,A
9421,A
9509,A
16952,A
16954,A
17018,A
17020,A
22967,A
9415,A
7987,A
14886,A
14888,A
9500,A
11449,A
11450,A
11451,A
9531,A
9538,A
17000,A
16991,A
7924,A
9465,A
9530,A
3172,A
7952,A
7953,A
7905,A
5249,A
5250,A
10866,A
10865,A
12946,A
6588,A
6547,A
6548,A
6549,A
6542,A
6544,A
6550,A
6541,A
18600,A
18558,A
18571,A
18572,A
6506,A
18620,A
17146,A
17147,A
16992,A
9482,A
9486,A
9488,A
22739,A
22741,A
17144,A
17145,A
3169,A
21155,A
3269,A
3030,A
13914,A
13915,A
6587,A
10278,A
18632,A
18636,A
13847,A
18621,A
18622,A
10366,A
10367,A
10247,A
10248,A
10302,A
13890,A
13894,A
10258,A
17143,A
14916,A
14904,A
21081,A
14906,A
14907,A
9497,A
22716,A
14862,A
9489,A
17072,A
17115,A
14868,A
14905,A
9571,A
18557,A
13923,A
10340,A
10299,A
10287,A
10877,A
12908,A
5164,A
5119,A
19863,A
5150,A
12973,A
12979,A
17168,A
7860,A
12332,A
23410,A
3478,A
3542,A
3495,A
7861,A
7869,A
17117,A
12286,A
17214,A
17215,A
11411,A
3216,A
3217,A
12273,A
5101,A
12928,A
5031,A
10259,A
10260,A
10261,A
10262,A
6639,A
14018,A
14019,A
6593,A
6594,A
13897,A
13898,A
13900,A
6676,A
14811,A
11427,A
11428,A
11429,A
3541,A
3448,A
14828,A
14829,A
17148,A
17150,A
17213,A
3475,A
3476,A
3477,A
9539,A
9522,A
9529,A
14830,A
13983,A
13964,A
14016,A
