Index,Dimension_ABC_segmentation
7808,A
9203,A
27636,A
17073,A
7461,A
7019,A
9355,A
11988,A
14464,A
4335,A
15359,A
7937,A
15475,A
7506,A
9025,A
11121,A
11532,A
11825,A
16561,A
13139,A
16430,A
12411,A
14142,A
8190,A
53650,A
5896,A
19772,A
8189,A
12437,A
17032,A
11735,A
6187,A
17471,A
13085,A
8672,A
19660,A
14930,A
19484,A
8246,A
5456,A
9930,A
9493,A
6391,A
5206,A
7272,A
11493,A
7707,A
9027,A
9907,A
9460,A
13176,A
18914,A
12094,A
6009,A
16154,A
3984,A
3698,A
9030,A
13772,A
10699,A
13596,A
7764,A
18306,A
15437,A
15102,A
18896,A
9178,A
14884,A
15247,A
13186,A
10522,A
12840,A
10927,A
11788,A
10956,A
10516,A
19294,A
4049,A
7503,A
12196,A
10859,A
15322,A
11996,A
12429,A
13854,A
21310,A
10646,A
8018,A
7565,A
9888,A
12065,A
8104,A
7273,A
18773,A
17889,A
8997,A
16493,A
16820,A
8195,A
21311,A
50175,A
6481,A
16577,A
9512,A
9106,A
926,A
9589,A
12814,A
7971,A
11496,A
12167,A
13238,A
12888,A
16811,A
9181,A
8099,A
8736,A
15580,A
5684,A
5355,A
21827,A
10672,A
10274,A
8291,A
8754,A
10276,A
15937,A
3605,A
14792,A
18331,A
13663,A
13300,A
6575,A
20192,A
20449,A
11610,A
11969,A
9868,A
10319,A
17866,A
9221,A
18356,A
17550,A
17310,A
12116,A
13945,A
5419,A
5175,A
5176,A
21455,A
5740,A
16957,A
6983,A
8871,A
15548,A
11850,A
20674,A
11698,A
12435,A
25719,A
25623,A
19831,A
19631,A
9679,A
11881,A
18398,A
11955,A
18595,A
15852,A
16156,A
10521,A
10928,A
17445,A
7223,A
9534,A
20992,A
10420,A
18871,A
3769,A
11941,A
1364,A
6777,A
22943,A
10003,A
12353,A
16492,A
16821,A
12166,A
12689,A
12258,A
15689,A
15427,A
9504,A
5570,A
8877,A
8413,A
9929,A
9494,A
18856,A
12066,A
8769,A
13903,A
13567,A
2980,A
256,A
11229,A
11927,A
15724,A
15426,A
15154,A
8247,A
8671,A
9222,A
12349,A
14229,A
13908,A
13173,A
10550,A
10140,A
14328,A
9275,A
12464,A
18066,A
5420,A
12624,A
7032,A
18191,A
11276,A
16597,A
7261,A
4928,A
17154,A
17411,A
15543,A
15542,A
11860,A
13748,A
14071,A
14232,A
9869,A
10320,A
11741,A
12626,A
4663,A
14158,A
14483,A
6270,A
11163,A
19204,A
11572,A
5988,A
23303,A
20515,A
10924,A
18348,A
7795,A
9519,A
9109,A
8193,A
12356,A
13084,A
13628,A
13197,A
15282,A
13469,A
9880,A
13583,A
10778,A
7708,A
7796,A
8194,A
7274,A
19451,A
19207,A
11351,A
21731,A
5784,A
17165,A
8524,A
4356,A
4643,A
4169,A
14361,A
4656,A
8025,A
3464,A
8292,A
8770,A
12975,A
13298,A
8335,A
10854,A
15415,A
15567,A
18330,A
11863,A
17422,A
15721,A
16822,A
15431,A
6806,A
11688,A
9186,A
49142,A
23534,A
6680,A
13703,A
13621,A
13487,A
17684,A
10954,A
17552,A
10984,A
6843,A
9073,A
9474,A
16385,A
16082,A
15404,A
4443,A
10548,A
3469,A
21869,A
11853,A
15860,A
16167,A
5232,A
16426,A
17014,A
8283,A
14611,A
7986,A
11463,A
11848,A
8430,A
15428,A
12722,A
15722,A
6906,A
3345,A
52593,A
27227,A
8796,A
11164,A
8670,A
8248,A
11300,A
7498,A
17809,A
17521,A
14329,A
13297,A
9304,A
4779,A
18846,A
4205,A
18408,A
20157,A
12239,A
9818,A
19819,A
23264,A
18409,A
10577,A
9024,A
8815,A
2699,A
6245,A
2447,A
18774,A
18991,A
17512,A
17272,A
11302,A
10912,A
17666,A
18014,A
17190,A
5743,A
12466,A
7022,A
6623,A
19887,A
10289,A
10695,A
53699,A
18210,A
12530,A
4050,A
8353,A
5000,A
20211,A
17091,A
7372,A
50718,A
22105,A
22263,A
5821,A
18772,A
13087,A
8324,A
19679,A
18596,A
23595,A
5774,A
15592,A
10513,A
6805,A
17088,A
10231,A
5551,A
5229,A
18809,A
15690,A
15429,A
1645,A
1880,A
13314,A
13749,A
14072,A
14812,A
10917,A
18821,A
14039,A
15672,A
7884,A
5878,A
10421,A
6198,A
11439,A
16383,A
4776,A
10237,A
17296,A
8344,A
8838,A
13629,A
12321,A
11247,A
10875,A
14995,A
18496,A
11114,A
18463,A
6584,A
18729,A
19081,A
16548,A
22337,A
8875,A
14075,A
13760,A
17361,A
17143,A
18082,A
11661,A
16625,A
13436,A
2642,A
2347,A
20344,A
8240,A
8352,A
11467,A
11858,A
15249,A
13086,A
21612,A
13972,A
21811,A
11472,A
13299,A
12974,A
11862,A
13609,A
8596,A
14683,A
13459,A
9082,A
9952,A
12532,A
17268,A
13062,A
14301,A
11569,A
10950,A
13925,A
17188,A
23699,A
15414,A
19309,A
7760,A
10955,A
19108,A
22622,A
22834,A
10576,A
15312,A
14982,A
8834,A
8876,A
13562,A
7544,A
6790,A
13896,A
11369,A
8215,A
9344,A
10167,A
16652,A
19114,A
16347,A
16417,A
10325,A
9870,A
16904,A
8688,A
16594,A
4419,A
4149,A
10322,A
2916,A
8520,A
10157,A
3530,A
6356,A
12874,A
10851,A
21030,A
15909,A
9475,A
9072,A
10470,A
9539,A
7304,A
7757,A
12923,A
10307,A
20696,A
11094,A
20470,A
12946,A
14461,A
11544,A
21587,A
6942,A
10881,A
16554,A
48885,A
16750,A
8579,A
17024,A
9416,A
9837,A
17260,A
13678,A
13301,A
16987,A
7535,A
6853,A
17576,A
9867,A
10317,A
10315,A
12430,A
4522,A
9866,A
6473,A
7869,A
7926,A
15248,A
16612,A
7682,A
17271,A
7141,A
8800,A
5270,A
19934,A
17835,A
17121,A
8563,A
5861,A
14236,A
11797,A
20233,A
4525,A
22307,A
22502,A
10016,A
13450,A
20812,A
18399,A
18649,A
12592,A
15748,A
17945,A
10211,A
13346,A
14330,A
7415,A
10899,A
15355,A
1499,A
10578,A
14076,A
2801,A
2522,A
13554,A
18211,A
14574,A
13887,A
19163,A
18931,A
13252,A
5791,A
14630,A
14320,A
16303,A
18009,A
10323,A
13969,A
714,A
13637,A
20350,A
13927,A
8343,A
5005,A
10655,A
7983,A
19462,A
15828,A
9195,A
8750,A
2802,A
858,A
53876,A
2523,A
21155,A
21338,A
15408,A
8124,A
9224,A
21930,A
13801,A
13451,A
19771,A
19563,A
5333,A
16226,A
4691,A
19448,A
19627,A
11655,A
18157,A
11818,A
13452,A
10952,A
13802,A
15725,A
8157,A
19606,A
16778,A
12979,A
15089,A
10269,A
7643,A
4983,A
13825,A
10511,A
11601,A
10280,A
17836,A
8007,A
6583,A
20352,A
12800,A
11513,A
12929,A
12591,A
10332,A
20479,A
14468,A
8437,A
4512,A
6591,A
16070,A
7827,A
5882,A
12235,A
8252,A
11232,A
20179,A
12875,A
7137,A
8600,A
8164,A
7264,A
7784,A
17164,A
16872,A
7319,A
10906,A
12873,A
11093,A
16751,A
324,A
10143,A
8013,A
7815,A
9115,A
2924,A
16438,A
15334,A
23105,A
17665,A
14432,A
15735,A
17028,A
20228,A
10575,A
12501,A
5865,A
6129,A
12570,A
12177,A
17685,A
16420,A
13251,A
17636,A
7925,A
8405,A
13413,A
12535,A
11457,A
15407,A
51625,A
8597,A
6401,A
9083,A
13634,A
5625,A
18090,A
7946,A
8358,A
16072,A
4537,A
13475,A
11108,A
13108,A
17027,A
7202,A
20403,A
8350,A
8836,A
7569,A
7136,A
11268,A
9276,A
5883,A
10595,A
10990,A
17872,A
12783,A
12406,A
16627,A
10889,A
15904,A
20675,A
20227,A
12727,A
22558,A
11238,A
10867,A
19712,A
3919,A
11161,A
7268,A
8459,A
8276,A
8341,A
7676,A
10337,A
16250,A
7584,A
12781,A
12407,A
11158,A
11282,A
10902,A
15985,A
22646,A
22855,A
13888,A
12303,A
10860,A
5547,A
17946,A
16990,A
16346,A
16653,A
2348,A
15072,A
15406,A
10863,A
12500,A
14584,A
5996,A
7798,A
14025,A
14342,A
7799,A
11939,A
9282,A
9864,A
10318,A
8835,A
10120,A
9609,A
12991,A
19318,A
7549,A
6664,A
20178,A
7989,A
17618,A
19548,A
14978,A
15195,A
13198,A
8456,A
18752,A
14435,A
16628,A
14665,A
14966,A
16553,A
6585,A
6982,A
8828,A
11489,A
8349,A
18104,A
8675,A
18028,A
19549,A
13886,A
13553,A
7684,A
14107,A
10822,A
12872,A
15448,A
15108,A
9465,A
8014,A
17663,A
7778,A
12567,A
12179,A
26004,A
26106,A
8135,A
8557,A
11560,A
7177,A
9805,A
6406,A
14981,A
15311,A
10316,A
9865,A
8562,A
11326,A
10090,A
445,A
7843,A
8870,A
12490,A
51581,A
4170,A
16534,A
6227,A
11861,A
10507,A
10087,A
11028,A
12972,A
6083,A
16281,A
7912,A
16779,A
17363,A
11520,A
8886,A
2211,A
5267,A
8004,A
12233,A
11226,A
5037,A
16213,A
5034,A
10683,A
11109,A
17213,A
12676,A
19130,A
19341,A
6408,A
6785,A
7763,A
20169,A
19923,A
6210,A
5548,A
20152,A
1830,A
19906,A
11757,A
14576,A
12404,A
6914,A
6594,A
2928,A
5529,A
10645,A
10496,A
11651,A
12005,A
10967,A
15403,A
21357,A
14774,A
6121,A
19317,A
16905,A
16593,A
18868,A
19550,A
6397,A
9606,A
16449,A
10116,A
8884,A
11748,A
11198,A
8094,A
23495,A
23591,A
7788,A
8461,A
9411,A
16571,A
10123,A
7096,A
7526,A
14470,A
10504,A
12340,A
10125,A
18570,A
12106,A
26999,A
16301,A
13965,A
8551,A
4599,A
7807,A
11951,A
17254,A
14191,A
10554,A
10959,A
3770,A
5545,A
12291,A
16935,A
12723,A
10841,A
18317,A
12003,A
18835,A
10290,A
10696,A
16795,A
8776,A
13785,A
18879,A
18628,A
20008,A
21896,A
15838,A
22120,A
8001,A
3423,A
18413,A
3099,A
19183,A
5985,A
5038,A
16292,A
11776,A
11600,A
19293,A
13611,A
11105,A
16775,A
16435,A
4269,A
919,A
18105,A
5495,A
5173,A
18443,A
23646,A
6787,A
11613,A
3083,A
1163,A
866,A
10263,A
9790,A
5875,A
12883,A
4811,A
5158,A
5036,A
9896,A
4871,A
12613,A
5942,A
8694,A
23152,A
13962,A
13638,A
22930,A
11014,A
11450,A
9612,A
18962,A
8184,A
19191,A
12409,A
24570,A
10979,A
16266,A
8216,A
19840,A
7801,A
9833,A
9422,A
9482,A
4208,A
10539,A
8288,A
9766,A
17528,A
8792,A
6427,A
19737,A
1488,A
4531,A
12564,A
11781,A
9476,A
6537,A
3475,A
51151,A
5035,A
19750,A
12426,A
11843,A
16915,A
7048,A
15212,A
11759,A
10829,A
16059,A
12724,A
14903,A
14663,A
16551,A
15760,A
12289,A
10239,A
14677,A
14365,A
6297,A
8825,A
10705,A
9255,A
17315,A
6872,A
10192,A
15849,A
9913,A
10989,A
16094,A
7422,A
15071,A
15401,A
15977,A
9646,A
16999,A
7804,A
8363,A
13697,A
12335,A
9154,A
16469,A
5216,A
8813,A
9228,A
12101,A
9832,A
9417,A
16504,A
7566,A
9431,A
9843,A
16583,A
3561,A
18170,A
17787,A
5255,A
5546,A
8830,A
8348,A
9068,A
18742,A
18958,A
10342,A
10774,A
15886,A
8958,A
4461,A
9787,A
5297,A
8150,A
10264,A
3756,A
12251,A
14760,A
14948,A
6489,A
10964,A
12669,A
12997,A
8511,A
5916,A
6813,A
7269,A
13813,A
7782,A
7315,A
1423,A
12876,A
10779,A
2247,A
13115,A
11230,A
11663,A
8119,A
19839,A
716,A
53082,A
10442,A
9794,A
20215,A
7522,A
10270,A
9531,A
14167,A
18030,A
9483,A
5482,A
9977,A
5807,A
12742,A
16874,A
14570,A
11995,A
6810,A
14844,A
9478,A
12403,A
8586,A
2527,A
12134,A
9484,A
12188,A
7135,A
6676,A
9347,A
14359,A
6624,A
15854,A
5788,A
9080,A
14802,A
21354,A
8956,A
11411,A
5359,A
21644,A
5934,A
12489,A
10612,A
15405,A
17185,A
5011,A
15073,A
19838,A
16886,A
16474,A
11202,A
11547,A
11509,A
13473,A
8827,A
15016,A
13926,A
13604,A
15336,A
8346,A
17496,A
17250,A
10602,A
15278,A
10682,A
11110,A
7316,A
7783,A
10820,A
9218,A
17285,A
6122,A
17148,A
8263,A
2249,A
8116,A
16495,A
11308,A
14366,A
14678,A
19778,A
10494,A
15510,A
18476,A
5806,A
3185,A
8431,A
5301,A
9807,A
4940,A
23563,A
9613,A
10121,A
13551,A
4582,A
11186,A
7616,A
17929,A
4673,A
17542,A
4366,A
10501,A
4019,A
13107,A
21960,A
2251,A
2508,A
2206,A
7030,A
19283,A
9610,A
19088,A
5550,A
5230,A
9160,A
10525,A
10122,A
19095,A
18636,A
12255,A
17547,A
19669,A
5250,A
17301,A
10762,A
2935,A
9722,A
7777,A
7318,A
8611,A
9095,A
18932,A
13690,A
13226,A
12475,A
10117,A
9607,A
18171,A
5693,A
17915,A
12359,A
5815,A
15738,A
15490,A
15788,A
19752,A
19536,A
7619,A
7102,A
6656,A
13080,A
13429,A
19119,A
5203,A
23916,A
13561,A
13895,A
16780,A
4338,A
10487,A
9605,A
10119,A
4093,A
10900,A
4015,A
3755,A
8340,A
4343,A
9662,A
4331,A
6553,A
9243,A
22475,A
8449,A
7999,A
9227,A
15617,A
6754,A
3810,A
10156,A
17815,A
15324,A
18305,A
7779,A
11621,A
8096,A
15864,A
13143,A
3779,A
15402,A
15070,A
5549,A
16555,A
8881,A
12113,A
7992,A
12794,A
13129,A
13898,A
2349,A
9242,A
9660,A
3712,A
17163,A
16873,A
9336,A
26078,A
5980,A
16880,A
12420,A
15198,A
14886,A
11448,A
13149,A
22825,A
15464,A
5157,A
15982,A
11447,A
11015,A
13327,A
22774,A
14904,A
15218,A
4804,A
6588,A
9530,A
4628,A
21123,A
11099,A
11294,A
15815,A
15512,A
21887,A
9211,A
8794,A
13103,A
6547,A
6209,A
6883,A
51140,A
4048,A
13481,A
16670,A
5259,A
16290,A
21358,A
8977,A
10091,A
10114,A
6993,A
9764,A
10013,A
19458,A
19633,A
6407,A
6778,A
18332,A
5295,A
11292,A
16073,A
13782,A
15865,A
18555,A
13677,A
22768,A
12076,A
15837,A
8133,A
15524,A
1229,A
9608,A
10115,A
5739,A
22665,A
8079,A
8080,A
7615,A
6812,A
12519,A
7617,A
23052,A
17115,A
6426,A
18632,A
10864,A
10447,A
19942,A
20203,A
6981,A
17362,A
11536,A
3920,A
11842,A
5457,A
16991,A
16741,A
16754,A
15142,A
14658,A
8174,A
14845,A
15761,A
9348,A
11630,A
7513,A
9509,A
14202,A
10357,A
14528,A
12392,A
8841,A
12605,A
16972,A
18756,A
9819,A
7218,A
5764,A
18488,A
10750,A
7985,A
12408,A
12257,A
6140,A
17174,A
5822,A
15214,A
9967,A
10456,A
22109,A
22659,A
8614,A
10503,A
17897,A
16254,A
19135,A
11104,A
6114,A
5618,A
22828,A
23001,A
9663,A
14557,A
14256,A
15233,A
12821,A
9479,A
9909,A
12252,A
23480,A
8342,A
22229,A
17814,A
17338,A
9723,A
11481,A
11080,A
20927,A
19936,A
4332,A
4094,A
9910,A
8632,A
9477,A
17812,A
5156,A
22542,A
22758,A
5479,A
5880,A
7657,A
14741,A
3941,A
24655,A
12109,A
16919,A
18886,A
935,A
10118,A
9611,A
16053,A
9876,A
15275,A
8003,A
16312,A
17955,A
10896,A
10488,A
8829,A
8347,A
18209,A
14518,A
14203,A
1678,A
8149,A
11538,A
10340,A
10524,A
13616,A
13195,A
12846,A
15025,A
20237,A
6827,A
7494,A
13457,A
13627,A
8564,A
17927,A
17357,A
13833,A
16556,A
11929,A
5095,A
5427,A
9877,A
15515,A
13350,A
18425,A
2550,A
16807,A
4874,A
10291,A
13794,A
7752,A
7953,A
4622,A
5150,A
7517,A
13010,A
10092,A
13347,A
13471,A
10438,A
6825,A
11966,A
11606,A
10799,A
12666,A
9789,A
14295,A
14176,A
14627,A
19301,A
12953,A
19530,A
9942,A
13667,A
5885,A
7802,A
13110,A
8213,A
4600,A
10638,A
5524,A
11071,A
11170,A
8458,A
12728,A
19528,A
10573,A
6433,A
10974,A
12290,A
19740,A
11228,A
11656,A
20551,A
4952,A
5147,A
16573,A
16242,A
13804,A
9793,A
7836,A
18272,A
18016,A
10519,A
9898,A
18778,A
12236,A
18505,A
15559,A
15256,A
14367,A
8894,A
10446,A
15602,A
10865,A
13318,A
19327,A
15518,A
7751,A
4941,A
4624,A
17168,A
9356,A
17635,A
23147,A
17410,A
23005,A
18629,A
11870,A
13513,A
7623,A
13159,A
22741,A
15423,A
6874,A
15027,A
7276,A
15820,A
8990,A
18630,A
18878,A
23913,A
7530,A
12647,A
7625,A
25626,A
5626,A
17877,A
15991,A
16106,A
13480,A
9946,A
7621,A
8076,A
11091,A
13055,A
12730,A
2511,A
2205,A
5555,A
16019,A
19781,A
6080,A
6429,A
8002,A
20550,A
6191,A
22967,A
11446,A
16574,A
993,A
18847,A
18600,A
654,A
10414,A
17021,A
11011,A
17195,A
12497,A
16899,A
9670,A
13109,A
4876,A
13204,A
8111,A
6799,A
7213,A
7199,A
14138,A
7185,A
20456,A
9271,A
12174,A
7559,A
13255,A
16105,A
11694,A
11981,A
6819,A
8083,A
7620,A
10302,A
19622,A
20171,A
5007,A
8455,A
16536,A
9895,A
13900,A
11207,A
18751,A
11449,A
15083,A
18845,A
10538,A
13897,A
4744,A
14821,A
18212,A
5694,A
7803,A
5738,A
8217,A
5416,A
6639,A
16247,A
8078,A
7614,A
8610,A
1236,A
7998,A
8337,A
10523,A
15211,A
13162,A
13506,A
16115,A
15811,A
13307,A
13679,A
8345,A
8837,A
9345,A
9948,A
16994,A
16742,A
14754,A
12391,A
5304,A
13081,A
13427,A
20835,A
4376,A
14239,A
22732,A
17919,A
19809,A
12524,A
14604,A
14901,A
18456,A
10670,A
6228,A
9441,A
8040,A
23637,A
13658,A
14211,A
23700,A
14949,A
17458,A
9845,A
18174,A
8214,A
5637,A
7325,A
5164,A
18151,A
14326,A
15216,A
8416,A
12323,A
18019,A
7234,A
12232,A
50959,A
9283,A
22980,A
711,A
4413,A
20166,A
20423,A
10541,A
26550,A
15564,A
17846,A
26492,A
15893,A
17786,A
16012,A
14757,A
14362,A
11471,A
13610,A
13240,A
10508,A
3836,A
13494,A
9067,A
9485,A
9229,A
8814,A
8316,A
8515,A
11807,A
15777,A
12242,A
8139,A
15627,A
15923,A
11667,A
13312,A
11208,A
9943,A
9980,A
12126,A
14694,A
14152,A
11752,A
14907,A
15210,A
11639,A
9424,A
9010,A
8546,A
6432,A
6431,A
5884,A
16584,A
6202,A
8595,A
11072,A
14830,A
11361,A
11241,A
15002,A
10247,A
10654,A
14126,A
10334,A
14769,A
4276,A
51103,A
17659,A
15737,A
16879,A
12895,A
10012,A
9661,A
10904,A
9236,A
2867,A
20735,A
20934,A
9529,A
5686,A
16071,A
12823,A
12468,A
16229,A
17914,A
6167,A
12943,A
11013,A
16090,A
51813,A
11451,A
12878,A
11949,A
5624,A
9721,A
22885,A
16758,A
17020,A
22716,A
17183,A
18357,A
11838,A
17452,A
15892,A
12341,A
15561,A
17678,A
15728,A
7525,A
13505,A
13915,A
13158,A
11152,A
4283,A
5096,A
17894,A
19195,A
10677,A
18998,A
1810,A
9009,A
13120,A
19224,A
23454,A
8549,A
16107,A
6875,A
16191,A
14644,A
15601,A
6815,A
15932,A
7365,A
12438,A
15917,A
12933,A
10360,A
14526,A
13100,A
12456,A
23492,A
5403,A
5402,A
13689,A
16567,A
16243,A
10224,A
11319,A
23340,A
10795,A
10370,A
16930,A
18754,A
18490,A
17214,A
1685,A
17446,A
8555,A
8137,A
11751,A
11537,A
17970,A
8547,A
11902,A
11318,A
5597,A
4456,A
4175,A
11193,A
21498,A
13966,A
13894,A
15196,A
12908,A
7116,A
14563,A
14257,A
8153,A
8279,A
3758,A
2118,A
17262,A
13515,A
10509,A
13687,A
16533,A
14941,A
17330,A
9238,A
10544,A
16228,A
10124,A
10526,A
9658,A
22946,A
9241,A
13914,A
9528,A
26199,A
14510,A
6549,A
14228,A
14905,A
15208,A
14829,A
8000,A
11562,A
10002,A
8787,A
13570,A
9849,A
2212,A
11782,A
15469,A
18687,A
17096,A
9522,A
9209,A
15623,A
12354,A
12679,A
7673,A
17995,A
10424,A
5363,A
14199,A
14522,A
4985,A
7178,A
13155,A
13509,A
15550,A
9828,A
11733,A
11311,A
9412,A
16013,A
17146,A
9635,A
17365,A
4695,A
22590,A
285,A
13865,A
8006,A
14172,A
11685,A
7551,A
8656,A
9153,A
13694,A
13317,A
14264,A
23410,A
14776,A
18622,A
15563,A
8554,A
7524,A
8132,A
15890,A
15740,A
10584,A
11620,A
16133,A
12952,A
18020,A
15207,A
9954,A
14028,A
15739,A
22912,A
9099,A
16117,A
23133,A
17442,A
13522,A
18844,A
4594,A
19064,A
19288,A
11404,A
3980,A
16572,A
13212,A
16245,A
6004,A
7345,A
9437,A
11947,A
15217,A
14266,A
9159,A
10265,A
11454,A
22851,A
9788,A
15276,A
7179,A
18173,A
17912,A
10464,A
10877,A
13569,A
16463,A
16568,A
16249,A
14775,A
14666,A
14967,A
15169,A
3710,A
6820,A
14204,A
18435,A
8145,A
17192,A
17888,A
18148,A
14017,A
3263,A
2967,A
8415,A
17438,A
12410,A
10601,A
4280,A
11090,A
20856,A
12807,A
14612,A
19765,A
6200,A
13691,A
13319,A
9500,A
11619,A
7832,A
21341,A
14759,A
20490,A
9824,A
14449,A
9426,A
12756,A
18557,A
14467,A
19837,A
18289,A
18883,A
10498,A
8280,A
15624,A
8446,A
6986,A
6593,A
16798,A
16458,A
8601,A
8602,A
12805,A
11231,A
11657,A
16291,A
18728,A
13523,A
5921,A
22778,A
16264,A
11653,A
14519,A
7232,A
17813,A
14205,A
6163,A
12187,A
6402,A
6587,A
17930,A
17201,A
9206,A
17700,A
6459,A
8580,A
19189,A
14497,A
5460,A
13960,A
6443,A
15741,A
3879,A
1791,A
14184,A
8588,A
8131,A
8558,A
18986,A
5691,A
19483,A
7123,A
15174,A
14868,A
9809,A
16749,A
12663,A
16929,A
17215,A
5888,A
6215,A
11950,A
12343,A
24884,A
7541,A
6478,A
5690,A
11898,A
7672,A
5598,A
12973,A
15337,A
14664,A
14965,A
9253,A
15638,A
12249,A
10256,A
9486,A
8312,A
12002,A
6494,A
13864,A
18323,A
9574,A
19506,A
9177,A
16248,A
11453,A
16564,A
11293,A
17072,A
2958,A
7540,A
2457,A
10479,A
10694,A
9820,A
14279,A
16570,A
6087,A
17807,A
15024,A
22650,A
18001,A
10765,A
4953,A
22860,A
18247,A
7521,A
11523,A
13077,A
13922,A
13603,A
14552,A
13822,A
13512,A
15420,A
14278,A
10650,A
15095,A
13684,A
13998,A
10454,A
8206,A
10543,A
9003,A
4361,A
19060,A
16287,A
5775,A
16485,A
12194,A
6082,A
14527,A
17018,A
15990,A
8450,A
15076,A
14900,A
14791,A
14074,A
10763,A
9420,A
9834,A
5853,A
8823,A
9822,A
18487,A
9827,A
16885,A
9413,A
13320,A
16408,A
16835,A
3931,A
4201,A
13688,A
10299,A
9307,A
18220,A
11312,A
8855,A
8369,A
18115,A
18351,A
13270,A
21746,A
9543,A
9998,A
19544,A
12673,A
7211,A
12112,A
6798,A
53880,A
4873,A
18420,A
19863,A
8851,A
14906,A
15094,A
8807,A
19656,A
9944,A
8166,A
13787,A
7523,A
15209,A
8360,A
8605,A
7119,A
10532,A
10278,A
14011,A
48765,A
16882,A
16146,A
6573,A
10413,A
16676,A
14032,A
12644,A
5404,A
16992,A
17455,A
17828,A
18288,A
17680,A
18558,A
12237,A
992,A
14761,A
655,A
16214,A
10798,A
