Index,Quality_ABC_segmentation
44529,A
33365,A
27838,A
33388,A
2085,A
2043,A
48218,A
44263,A
23400,A
44283,A
44288,A
49296,A
49297,A
1410,A
49029,A
21100,A
32888,A
11133,A
11069,A
1559,A
48899,A
1522,A
1341,A
18065,A
18047,A
33276,A
44384,A
44425,A
18052,A
1739,A
1740,A
18976,A
1884,A
27946,A
33344,A
16986,A
32858,A
8016,A
23363,A
33277,A
1682,A
33099,A
18565,A
10860,A
42049,A
19176,A
19196,A
53503,A
24523,A
18350,A
30176,A
29932,A
30089,A
30092,A
16723,A
16724,A
30087,A
30098,A
30099,A
30100,A
30094,A
30101,A
53673,A
30015,A
30085,A
30086,A
30097,A
53863,A
53931,A
2,A
89,A
53860,A
53645,A
53582,A
24587,A
24589,A
24631,A
24634,A
30074,A
53805,A
30073,A
30076,A
53697,A
36115,A
36182,A
36183,A
36111,A
36112,A
36113,A
36210,A
26787,A
13896,A
13900,A
30318,A
12341,A
45729,A
45725,A
45785,A
36114,A
40944,A
13865,A
13844,A
13839,A
42288,A
42289,A
42365,A
42396,A
53171,A
53172,A
264,A
265,A
269,A
246,A
12335,A
6012,A
37667,A
37669,A
37670,A
8180,A
37671,A
37673,A
26120,A
18064,A
27843,A
27845,A
14715,A
27928,A
48424,A
48483,A
1668,A
37665,A
8038,A
44299,A
44300,A
32890,A
32891,A
32895,A
32925,A
13132,A
48763,A
8141,A
8142,A
8019,A
8024,A
37760,A
37777,A
37927,A
33414,A
33415,A
33416,A
33417,A
33419,A
10813,A
2070,A
13540,A
13115,A
14076,A
23396,A
44298,A
10763,A
10764,A
27787,A
27790,A
14792,A
14802,A
18120,A
13122,A
11066,A
1447,A
21044,A
21038,A
18049,A
13169,A
13170,A
13244,A
1486,A
48930,A
14723,A
21015,A
37942,A
44146,A
49915,A
49856,A
955,A
11180,A
32646,A
32607,A
32643,A
32644,A
32650,A
32654,A
32655,A
28242,A
32663,A
32664,A
44442,A
27842,A
49364,A
1108,A
14830,A
32656,A
32660,A
32662,A
8299,A
8293,A
37458,A
8295,A
8298,A
8259,A
44468,A
44469,A
10757,A
21547,A
14633,A
14634,A
8360,A
26234,A
44569,A
44608,A
33591,A
33633,A
33634,A
48019,A
33636,A
33643,A
48233,A
1976,A
7899,A
38216,A
38219,A
44073,A
44060,A
44020,A
28478,A
2063,A
32609,A
1207,A
1096,A
20683,A
20735,A
20707,A
20709,A
7832,A
13274,A
13275,A
14611,A
47951,A
21613,A
10535,A
4627,A
37340,A
23557,A
14054,A
17969,A
17982,A
17983,A
2385,A
47863,A
47836,A
995,A
50464,A
816,A
817,A
819,A
50192,A
23558,A
23556,A
44614,A
37459,A
16297,A
28480,A
11354,A
32436,A
991,A
50005,A
34151,A
34152,A
34091,A
2573,A
2579,A
47720,A
14154,A
44839,A
44027,A
44030,A
7612,A
7605,A
7588,A
38439,A
38568,A
50836,A
32202,A
32203,A
32204,A
32205,A
32206,A
28544,A
50351,A
44022,A
44631,A
23227,A
14644,A
28538,A
28539,A
28540,A
28541,A
28542,A
51069,A
51077,A
32196,A
32198,A
32200,A
18162,A
28602,A
28604,A
23611,A
13682,A
38651,A
13688,A
43827,A
23747,A
23748,A
23749,A
10537,A
10529,A
17966,A
12986,A
12989,A
770,A
754,A
758,A
8577,A
37091,A
37098,A
8613,A
8559,A
8545,A
26305,A
44705,A
37084,A
37085,A
37086,A
37087,A
37090,A
26306,A
44835,A
44832,A
13028,A
2844,A
2823,A
47404,A
47368,A
13526,A
26308,A
37083,A
7434,A
25835,A
25838,A
23812,A
23798,A
23813,A
698,A
11429,A
28605,A
28607,A
28609,A
28610,A
38672,A
38674,A
7408,A
38717,A
17899,A
3107,A
3034,A
47106,A
10161,A
2965,A
2957,A
47127,A
7396,A
25829,A
7327,A
7328,A
7326,A
17398,A
25770,A
11587,A
28652,A
28653,A
669,A
20506,A
43816,A
43817,A
43821,A
43826,A
44833,A
14172,A
47664,A
28616,A
28618,A
51037,A
20388,A
11469,A
31868,A
31870,A
31860,A
31863,A
31871,A
31872,A
31881,A
23903,A
20356,A
7340,A
43559,A
23886,A
23887,A
31864,A
31865,A
31866,A
20397,A
20399,A
20402,A
14987,A
51309,A
51292,A
51302,A
20355,A
16892,A
44905,A
34263,A
34326,A
10199,A
32033,A
11530,A
51194,A
34679,A
34795,A
34782,A
45032,A
45036,A
45057,A
45059,A
13527,A
539,A
31767,A
46972,A
46954,A
17852,A
13322,A
34907,A
47136,A
43446,A
43447,A
43450,A
43497,A
43456,A
23956,A
23963,A
560,A
7171,A
39071,A
39079,A
39085,A
13694,A
13702,A
43444,A
43445,A
51761,A
15056,A
11752,A
31516,A
31519,A
11701,A
18222,A
51924,A
13693,A
43443,A
18223,A
31513,A
12878,A
31525,A
31528,A
11719,A
51577,A
51603,A
51626,A
51628,A
51631,A
28937,A
11706,A
15657,A
13528,A
13515,A
13516,A
31791,A
31793,A
31824,A
51518,A
51526,A
24090,A
24091,A
24150,A
29162,A
11848,A
457,A
458,A
460,A
52005,A
452,A
13767,A
7025,A
25516,A
7077,A
43202,A
24134,A
43357,A
43384,A
31455,A
31456,A
29050,A
52006,A
51972,A
52004,A
20093,A
51948,A
51947,A
13691,A
43346,A
43319,A
43320,A
24035,A
3249,A
46894,A
46845,A
46851,A
18922,A
46725,A
484,A
485,A
4484,A
45137,A
4380,A
36836,A
36837,A
8745,A
36913,A
46852,A
34975,A
34964,A
35019,A
35022,A
35027,A
9918,A
27178,A
45169,A
16112,A
482,A
46591,A
34908,A
35013,A
35014,A
35016,A
35017,A
14386,A
45275,A
8797,A
36713,A
46675,A
46643,A
46645,A
46627,A
6926,A
25438,A
31156,A
31166,A
15920,A
9851,A
46437,A
22264,A
43088,A
43131,A
24159,A
6921,A
6922,A
6923,A
17356,A
39364,A
52183,A
29264,A
52200,A
29266,A
29270,A
29272,A
39263,A
25469,A
35548,A
35550,A
13429,A
22287,A
9755,A
9739,A
9754,A
27036,A
432,A
52400,A
52405,A
35505,A
35506,A
35589,A
35591,A
35592,A
43003,A
43047,A
43041,A
6762,A
6742,A
52341,A
52364,A
430,A
22142,A
46502,A
31170,A
31172,A
31194,A
19857,A
52308,A
25401,A
24273,A
24275,A
42899,A
24220,A
39681,A
30878,A
30990,A
12756,A
29373,A
29385,A
15154,A
52461,A
52437,A
52473,A
52490,A
39640,A
8867,A
22927,A
14418,A
35349,A
31154,A
29382,A
29386,A
29399,A
46225,A
45329,A
36580,A
36647,A
26564,A
26549,A
8851,A
8864,A
15190,A
52876,A
15608,A
15609,A
52690,A
52716,A
52718,A
13817,A
30880,A
30881,A
30883,A
30888,A
30889,A
52572,A
52573,A
19685,A
6650,A
6652,A
6590,A
39825,A
30876,A
30877,A
12701,A
30879,A
19707,A
29374,A
29378,A
39731,A
39678,A
42777,A
42860,A
24226,A
36560,A
36562,A
45353,A
46285,A
46307,A
46310,A
35509,A
35511,A
36492,A
8961,A
36550,A
36526,A
36551,A
36555,A
36557,A
36558,A
3875,A
14325,A
46036,A
46040,A
46202,A
16644,A
46084,A
22794,A
39946,A
17208,A
24403,A
24288,A
42720,A
42745,A
52940,A
52941,A
3960,A
3969,A
45974,A
14252,A
14229,A
14262,A
45421,A
45422,A
30676,A
29599,A
29600,A
12655,A
12663,A
9265,A
9266,A
45776,A
40259,A
40260,A
6387,A
5292,A
24404,A
30740,A
30707,A
30674,A
35500,A
35501,A
9691,A
35552,A
30820,A
30823,A
29578,A
52850,A
12177,A
12179,A
12151,A
12150,A
53250,A
247,A
53169,A
53170,A
40675,A
40676,A
24471,A
42459,A
42443,A
24416,A
42467,A
42457,A
12690,A
30679,A
30685,A
53008,A
18797,A
40575,A
40680,A
40684,A
22829,A
9628,A
9633,A
9588,A
13403,A
26928,A
52937,A
12165,A
5832,A
5812,A
17277,A
30149,A
30152,A
53906,A
53911,A
102,A
12570,A
53368,A
19282,A
53397,A
53399,A
19355,A
19356,A
19357,A
12343,A
53246,A
30196,A
30198,A
30199,A
12572,A
12419,A
12567,A
13457,A
45514,A
45980,A
35965,A
35966,A
9340,A
9338,A
9339,A
53905,A
13168,A
21290,A
11008,A
33085,A
18033,A
18043,A
18044,A
53644,A
19248,A
41578,A
41565,A
41567,A
42051,A
24563,A
5496,A
194,A
195,A
196,A
53445,A
197,A
198,A
202,A
203,A
22751,A
30153,A
30147,A
30148,A
18377,A
18378,A
53465,A
16006,A
45499,A
45504,A
4223,A
22819,A
36746,A
36611,A
36531,A
26634,A
36528,A
36529,A
36530,A
36606,A
36610,A
36603,A
36604,A
9004,A
26753,A
36294,A
36527,A
41742,A
5604,A
41783,A
145,A
41981,A
41661,A
24673,A
41657,A
41658,A
41823,A
5395,A
41982,A
41984,A
41985,A
5397,A
12504,A
12409,A
53462,A
53237,A
42243,A
42211,A
5372,A
41713,A
41714,A
41715,A
19211,A
18334,A
53531,A
53532,A
53533,A
12493,A
45233,A
26676,A
17661,A
22933,A
45703,A
45705,A
4072,A
45605,A
36284,A
4027,A
22725,A
45850,A
16729,A
45832,A
45824,A
45825,A
17704,A
45699,A
53201,A
30299,A
53327,A
53302,A
53428,A
53204,A
53417,A
53259,A
53236,A
4409,A
4385,A
23034,A
23036,A
23037,A
23039,A
22984,A
16888,A
35929,A
35930,A
14303,A
46028,A
45747,A
35837,A
9499,A
16683,A
17598,A
46107,A
46115,A
9375,A
9380,A
46106,A
46116,A
46086,A
3793,A
5974,A
42244,A
42245,A
12253,A
29776,A
30473,A
30474,A
30475,A
30477,A
12160,A
53306,A
53293,A
29767,A
29769,A
29771,A
29772,A
12259,A
53203,A
15297,A
53073,A
53075,A
53087,A
46182,A
35518,A
9694,A
46336,A
37058,A
37057,A
23121,A
27002,A
16611,A
3739,A
3752,A
9699,A
27052,A
42435,A
42436,A
42447,A
12073,A
24448,A
42471,A
6014,A
53134,A
53137,A
53133,A
30608,A
42074,A
12095,A
30604,A
29774,A
35355,A
35329,A
46468,A
8527,A
37202,A
44749,A
35049,A
35051,A
35052,A
9870,A
22225,A
22218,A
35162,A
9885,A
9868,A
35046,A
35047,A
6153,A
40517,A
6035,A
6036,A
40707,A
42437,A
6192,A
6154,A
30805,A
12081,A
12071,A
53047,A
53048,A
29589,A
19092,A
14461,A
14474,A
46784,A
23153,A
16576,A
16552,A
37267,A
44777,A
44729,A
44663,A
44633,A
3255,A
13340,A
13329,A
46727,A
22099,A
52755,A
52744,A
52745,A
52703,A
52683,A
52684,A
17322,A
13879,A
13871,A
52775,A
18295,A
52845,A
52842,A
15263,A
52843,A
52844,A
44658,A
44659,A
37519,A
15694,A
10078,A
16906,A
44367,A
34722,A
34723,A
22022,A
10024,A
15687,A
13542,A
13538,A
44366,A
42662,A
5282,A
42499,A
17306,A
6266,A
6242,A
19681,A
42638,A
42639,A
42640,A
30946,A
30894,A
12698,A
52728,A
34772,A
44588,A
47212,A
34776,A
34779,A
34771,A
2910,A
21983,A
34460,A
34550,A
44547,A
44461,A
44463,A
37569,A
2691,A
21808,A
2549,A
34379,A
34384,A
2481,A
10317,A
10274,A
10278,A
52462,A
52443,A
52433,A
40270,A
6433,A
19769,A
29426,A
342,A
52536,A
40189,A
52563,A
380,A
34244,A
34131,A
2675,A
2560,A
23375,A
23371,A
23372,A
2402,A
2678,A
17436,A
16975,A
10319,A
34012,A
2356,A
21693,A
21703,A
34110,A
2427,A
40264,A
31197,A
31198,A
31199,A
6524,A
42697,A
52377,A
42728,A
42729,A
52370,A
448,A
4746,A
23435,A
44353,A
10325,A
23447,A
4768,A
15568,A
27563,A
10434,A
27677,A
34023,A
27668,A
52205,A
19955,A
6582,A
39952,A
39953,A
31196,A
52263,A
39958,A
39955,A
39980,A
39983,A
52275,A
52281,A
52259,A
52251,A
44156,A
44231,A
44233,A
44183,A
23522,A
26018,A
33775,A
47975,A
47945,A
14605,A
10524,A
2292,A
2274,A
13297,A
43903,A
43889,A
10655,A
10713,A
33815,A
33609,A
33610,A
14616,A
48124,A
52039,A
42834,A
5182,A
39976,A
20046,A
20050,A
16122,A
52087,A
42833,A
11877,A
11862,A
7529,A
17026,A
27699,A
10672,A
33605,A
33608,A
2040,A
10718,A
10719,A
10720,A
10729,A
10722,A
48319,A
10725,A
10715,A
42894,A
42887,A
42961,A
42892,A
494,A
42893,A
18435,A
29096,A
29099,A
52055,A
18764,A
10766,A
43651,A
23713,A
7511,A
1606,A
27864,A
27840,A
15462,A
13255,A
16238,A
27907,A
33205,A
10849,A
33298,A
33260,A
28056,A
28057,A
33240,A
1542,A
43803,A
43804,A
7222,A
23809,A
13205,A
17391,A
17392,A
17393,A
17395,A
43705,A
11013,A
11014,A
48979,A
48961,A
32989,A
6720,A
43000,A
43001,A
42964,A
51804,A
24180,A
51853,A
51909,A
51810,A
51811,A
18426,A
12871,A
42911,A
42889,A
42890,A
48998,A
1432,A
48960,A
14784,A
17396,A
17397,A
38844,A
11158,A
32799,A
13107,A
1374,A
11107,A
1205,A
28841,A
11637,A
11638,A
51515,A
51725,A
20186,A
28840,A
15686,A
43016,A
17372,A
28852,A
28853,A
31660,A
39527,A
17371,A
12839,A
18076,A
32781,A
49108,A
14027,A
7162,A
49307,A
49308,A
1154,A
1146,A
28298,A
1198,A
11187,A
49309,A
49260,A
11513,A
13007,A
11450,A
11628,A
32134,A
11472,A
51535,A
43119,A
43121,A
43097,A
51431,A
542,A
625,A
43473,A
43526,A
43472,A
13075,A
32559,A
15948,A
50097,A
32513,A
28409,A
13072,A
13074,A
32368,A
32369,A
51025,A
5057,A
43239,A
11451,A
696,A
15935,A
7104,A
43408,A
43409,A
43410,A
43411,A
32400,A
11268,A
24017,A
43417,A
50617,A
20734,A
990,A
13053,A
28410,A
28411,A
938,A
20608,A
32301,A
39153,A
24047,A
50433,A
13773,A
735,A
736,A
731,A
732,A
733,A
734,A
53790,A
53771,A
41842,A
67,A
53731,A
171,A
12457,A
53920,A
53940,A
160,A
36618,A
16782,A
53655,A
53660,A
12484,A
121,A
12537,A
15586,A
41822,A
156,A
53636,A
12454,A
29999,A
29993,A
53486,A
53494,A
53688,A
44,A
53620,A
53616,A
16776,A
30116,A
30113,A
15405,A
15406,A
15407,A
30134,A
30118,A
30121,A
30110,A
30111,A
154,A
30130,A
30132,A
53881,A
19197,A
24574,A
24575,A
30107,A
30108,A
30109,A
12468,A
53868,A
30140,A
30141,A
30142,A
30126,A
30128,A
30061,A
30070,A
24808,A
24485,A
24487,A
24473,A
24505,A
24508,A
15348,A
19272,A
45034,A
16897,A
19205,A
30137,A
30138,A
12431,A
12433,A
41409,A
17690,A
16832,A
16833,A
16822,A
16830,A
16820,A
45028,A
45029,A
15305,A
15311,A
15312,A
53199,A
22697,A
45713,A
14246,A
13494,A
7068,A
15642,A
50739,A
51029,A
50995,A
50997,A
50984,A
50976,A
24138,A
24139,A
24140,A
24141,A
7075,A
7053,A
7057,A
24136,A
20480,A
14906,A
16141,A
16146,A
28592,A
28595,A
28596,A
20476,A
15949,A
15960,A
43455,A
24026,A
39130,A
39131,A
23987,A
13783,A
14956,A
51573,A
619,A
14965,A
43091,A
51319,A
51307,A
14997,A
39132,A
39134,A
39135,A
39126,A
39128,A
51645,A
14966,A
20286,A
39117,A
39118,A
39119,A
43494,A
39113,A
39115,A
43457,A
23937,A
15646,A
50879,A
28473,A
28474,A
14845,A
20741,A
14900,A
20698,A
21002,A
16234,A
11703,A
11707,A
11709,A
11710,A
51643,A
28969,A
14019,A
7165,A
39120,A
39121,A
39122,A
39123,A
39112,A
49221,A
20798,A
20824,A
49222,A
1323,A
14820,A
14817,A
14819,A
14011,A
14977,A
51487,A
20511,A
16127,A
670,A
13010,A
32178,A
32182,A
43749,A
39021,A
21080,A
49002,A
49003,A
25289,A
24237,A
15027,A
14774,A
14775,A
18097,A
18102,A
32900,A
14773,A
38913,A
43747,A
25450,A
39660,A
16196,A
16193,A
16195,A
20906,A
20866,A
49328,A
11702,A
11716,A
31563,A
6915,A
6916,A
6917,A
6918,A
25321,A
16259,A
14762,A
33336,A
33337,A
16265,A
1726,A
1716,A
33345,A
1552,A
21140,A
21134,A
43848,A
43811,A
25732,A
7238,A
16262,A
39654,A
15518,A
6749,A
15512,A
39675,A
39676,A
1512,A
48900,A
15018,A
15019,A
15024,A
15025,A
15668,A
31742,A
51754,A
31534,A
33348,A
16339,A
16341,A
33353,A
33356,A
33340,A
33343,A
14691,A
43657,A
43855,A
33349,A
33351,A
48461,A
33374,A
48382,A
33366,A
43809,A
23702,A
23689,A
7409,A
43835,A
13667,A
23740,A
43715,A
33346,A
1734,A
1737,A
1712,A
1714,A
33357,A
7515,A
23758,A
15022,A
15023,A
18206,A
39671,A
39673,A
39664,A
39665,A
39666,A
18236,A
18225,A
51946,A
20072,A
31502,A
31504,A
31499,A
15030,A
18748,A
33382,A
16322,A
31485,A
31507,A
31508,A
31510,A
31512,A
27798,A
27804,A
27792,A
16327,A
16329,A
13638,A
38577,A
23664,A
29161,A
12823,A
31445,A
31492,A
31493,A
25230,A
42818,A
25183,A
44017,A
44018,A
29261,A
52198,A
52199,A
31321,A
29196,A
11840,A
2069,A
2056,A
33599,A
7564,A
44031,A
14052,A
43898,A
44015,A
25297,A
27796,A
21323,A
16323,A
33508,A
1946,A
21405,A
2044,A
44013,A
44102,A
44106,A
2179,A
33631,A
33632,A
16415,A
21581,A
2053,A
2054,A
2064,A
10643,A
21484,A
15809,A
15815,A
44011,A
7613,A
14053,A
33593,A
33594,A
33595,A
33596,A
2067,A
2046,A
19989,A
31486,A
31487,A
51996,A
51998,A
31482,A
31483,A
7611,A
40067,A
40068,A
15071,A
19914,A
52197,A
12824,A
52195,A
52196,A
29262,A
29263,A
19841,A
31193,A
15103,A
13787,A
39873,A
6595,A
25973,A
38019,A
44225,A
44014,A
7649,A
33985,A
2389,A
2372,A
21582,A
21572,A
2380,A
2381,A
27627,A
33991,A
23487,A
23481,A
31108,A
15142,A
31107,A
29352,A
29354,A
11942,A
42748,A
40164,A
44293,A
44294,A
14085,A
7790,A
7879,A
29397,A
29398,A
29358,A
14593,A
2387,A
2388,A
14590,A
15542,A
44295,A
38020,A
38023,A
19956,A
33995,A
27671,A
17959,A
17960,A
15725,A
33997,A
33999,A
15217,A
15218,A
339,A
29359,A
29363,A
338,A
15214,A
340,A
38024,A
38018,A
44292,A
27483,A
2667,A
2478,A
16438,A
16429,A
24319,A
19884,A
2397,A
34007,A
47511,A
16974,A
17484,A
8155,A
24303,A
24284,A
40069,A
40070,A
40071,A
40061,A
40065,A
40066,A
34489,A
34491,A
34451,A
34453,A
14498,A
16493,A
16496,A
16475,A
34492,A
34483,A
37642,A
18910,A
16960,A
44291,A
17499,A
34488,A
29341,A
29342,A
52450,A
52457,A
10255,A
2482,A
47538,A
2616,A
29345,A
40192,A
25139,A
25084,A
6461,A
24336,A
42675,A
19794,A
52675,A
12759,A
15209,A
15213,A
15203,A
15166,A
15205,A
15207,A
18853,A
18855,A
37564,A
44601,A
44603,A
12036,A
12040,A
52674,A
14520,A
47244,A
47243,A
47175,A
14528,A
14517,A
13347,A
47242,A
34487,A
27402,A
14521,A
14522,A
14526,A
14527,A
14518,A
14519,A
30870,A
52872,A
19585,A
30855,A
30856,A
18326,A
30874,A
30875,A
3008,A
47085,A
37412,A
44627,A
44604,A
44606,A
44607,A
26198,A
26237,A
37416,A
37417,A
37434,A
27242,A
15690,A
18934,A
14432,A
29364,A
29365,A
29366,A
19722,A
17335,A
25061,A
15216,A
44616,A
52995,A
30851,A
284,A
30816,A
30863,A
30864,A
30866,A
30867,A
37409,A
17569,A
23177,A
34965,A
14466,A
15429,A
18952,A
18955,A
8300,A
17856,A
46955,A
8510,A
17526,A
23174,A
37413,A
37414,A
15511,A
6302,A
6303,A
15491,A
15502,A
40348,A
52669,A
12034,A
24520,A
24787,A
24798,A
53154,A
53139,A
19476,A
19494,A
12161,A
14152,A
18656,A
18638,A
18647,A
35255,A
35263,A
27143,A
14416,A
15595,A
46757,A
15437,A
15439,A
16578,A
46674,A
37154,A
8512,A
30868,A
30853,A
19509,A
52906,A
24978,A
30857,A
30859,A
282,A
14338,A
14341,A
15760,A
9624,A
19400,A
16056,A
16059,A
16071,A
14361,A
14356,A
14337,A
15899,A
45014,A
23090,A
26299,A
26301,A
19105,A
3500,A
35209,A
35210,A
35207,A
22279,A
16623,A
16624,A
24875,A
24881,A
24442,A
24430,A
24455,A
12054,A
15404,A
15401,A
46032,A
46033,A
46034,A
45987,A
26929,A
17759,A
46035,A
36055,A
23016,A
23017,A
23020,A
37033,A
17586,A
17589,A
37034,A
17734,A
26930,A
16639,A
16643,A
9381,A
26889,A
26896,A
13511,A
45025,A
12605,A
15245,A
15247,A
15248,A
13856,A
13891,A
26977,A
22476,A
24870,A
24766,A
24770,A
17247,A
24820,A
41244,A
19408,A
19413,A
53360,A
12441,A
15985,A
53361,A
53364,A
17255,A
41311,A
24866,A
26421,A
22983,A
22982,A
14202,A
14203,A
19320,A
53423,A
53358,A
14295,A
26860,A
45879,A
35907,A
45712,A
22560,A
26417,A
26418,A
4272,A
45084,A
26544,A
26504,A
26493,A
36813,A
45416,A
30071,A
30139,A
53560,A
53561,A
36421,A
36422,A
15742,A
9061,A
36500,A
41696,A
5523,A
5489,A
30143,A
30145,A
30135,A
30136,A
29934,A
212,A
15329,A
24670,A
141,A
142,A
158,A
24759,A
24735,A
6978,A
11384,A
11387,A
11394,A
50641,A
50612,A
11383,A
28515,A
24084,A
24086,A
25521,A
43356,A
39166,A
39141,A
39142,A
39144,A
50978,A
50979,A
20564,A
20563,A
20529,A
28581,A
39139,A
39140,A
161,A
24626,A
53821,A
104,A
50891,A
50892,A
28582,A
28585,A
30091,A
53810,A
103,A
106,A
24622,A
5439,A
41851,A
41852,A
41839,A
41841,A
41812,A
53840,A
53763,A
53901,A
24618,A
30079,A
41678,A
41679,A
41687,A
24638,A
30088,A
30090,A
42008,A
41922,A
41562,A
41563,A
41668,A
41669,A
41596,A
24748,A
41699,A
41693,A
41830,A
41786,A
5488,A
24708,A
24709,A
24723,A
24726,A
41574,A
53515,A
222,A
53589,A
19253,A
18354,A
18340,A
30172,A
29956,A
8917,A
36601,A
22893,A
4337,A
8977,A
26683,A
26684,A
26685,A
22898,A
22879,A
22850,A
22861,A
22866,A
22845,A
45360,A
45371,A
36521,A
36523,A
36825,A
45338,A
45340,A
4293,A
45318,A
36605,A
45461,A
45462,A
9038,A
9032,A
9034,A
9035,A
9036,A
9037,A
22920,A
22901,A
22907,A
17686,A
17679,A
17640,A
