Index,Color_ABC_segmentation
53068,A
22229,A
22232,A
22235,A
22187,A
22173,A
22174,A
22175,A
32482,A
32425,A
53060,A
53061,A
53039,A
53044,A
53063,A
53066,A
22171,A
1833,A
1834,A
1777,A
1778,A
1842,A
32493,A
32481,A
42598,A
17597,A
17603,A
42632,A
17616,A
17618,A
17623,A
17624,A
39642,A
42599,A
42600,A
17595,A
42616,A
42608,A
42596,A
42597,A
39628,A
39631,A
39632,A
39616,A
39617,A
39653,A
22151,A
22142,A
42664,A
42646,A
42647,A
17553,A
42655,A
42657,A
17571,A
39640,A
22121,A
22106,A
22109,A
22111,A
42569,A
42570,A
42571,A
42572,A
1815,A
1843,A
1845,A
1846,A
1829,A
39677,A
22094,A
22090,A
1807,A
53088,A
53070,A
53072,A
1879,A
1817,A
1828,A
1813,A
17608,A
1789,A
1790,A
1791,A
1800,A
1802,A
1803,A
1804,A
17743,A
17728,A
17669,A
1741,A
1744,A
32579,A
32581,A
32582,A
22058,A
39717,A
39718,A
22062,A
22068,A
22051,A
22052,A
17679,A
39678,A
39681,A
39695,A
39696,A
39723,A
39724,A
39715,A
39716,A
42575,A
42593,A
42594,A
42577,A
42583,A
42584,A
42586,A
42592,A
22027,A
22029,A
22020,A
39756,A
42513,A
42515,A
32544,A
32545,A
42566,A
39730,A
39731,A
22084,A
22073,A
39726,A
39727,A
39735,A
32537,A
32538,A
32539,A
1798,A
1782,A
1784,A
1786,A
17691,A
32586,A
32587,A
32588,A
32508,A
32509,A
32510,A
32511,A
32512,A
42490,A
42475,A
42476,A
42494,A
42495,A
42498,A
42501,A
42502,A
53105,A
1732,A
1735,A
17725,A
17716,A
42549,A
42552,A
42484,A
32573,A
53091,A
53092,A
53095,A
53099,A
53101,A
53102,A
53103,A
33732,A
33733,A
32551,A
32540,A
32541,A
32562,A
32563,A
32564,A
22026,A
39766,A
39767,A
39768,A
39769,A
39770,A
22014,A
22017,A
1711,A
33738,A
33721,A
33722,A
32542,A
32543,A
21977,A
21988,A
53128,A
53116,A
53117,A
53121,A
1706,A
1765,A
1700,A
1701,A
17760,A
17746,A
17779,A
53107,A
53110,A
53113,A
1691,A
53127,A
42463,A
42464,A
42465,A
42448,A
42451,A
32631,A
32632,A
32612,A
42453,A
42454,A
42455,A
42443,A
42445,A
42459,A
42460,A
42461,A
42477,A
42467,A
39791,A
39795,A
21941,A
39789,A
21950,A
42452,A
39764,A
39765,A
17846,A
17801,A
17807,A
17789,A
17790,A
17791,A
17835,A
17927,A
17929,A
17912,A
17866,A
17926,A
17885,A
17876,A
1690,A
53106,A
17839,A
17830,A
17832,A
17819,A
42457,A
17852,A
33704,A
33705,A
1673,A
1674,A
1664,A
1666,A
1668,A
1685,A
33706,A
33707,A
33708,A
33709,A
32626,A
33726,A
33702,A
33703,A
39831,A
39832,A
39834,A
39835,A
39836,A
1620,A
1622,A
1601,A
42396,A
17899,A
42419,A
17907,A
39823,A
39828,A
39829,A
39830,A
21930,A
39818,A
39819,A
39820,A
39821,A
39822,A
42401,A
42392,A
17879,A
42446,A
21898,A
21974,A
21960,A
21923,A
21895,A
39811,A
42367,A
42368,A
42369,A
42354,A
42377,A
42378,A
42379,A
42380,A
1661,A
1649,A
39837,A
39838,A
21873,A
21866,A
21869,A
42365,A
53126,A
1628,A
1630,A
53130,A
1632,A
1633,A
1636,A
1657,A
53161,A
53140,A
53149,A
1611,A
53136,A
53122,A
53123,A
53124,A
18038,A
17995,A
17978,A
17982,A
17983,A
17984,A
32741,A
33674,A
39856,A
39841,A
39842,A
21845,A
17969,A
18033,A
18035,A
18036,A
21887,A
21827,A
21831,A
21832,A
21833,A
21850,A
21842,A
39853,A
42364,A
17942,A
17945,A
17946,A
17930,A
17963,A
17965,A
17966,A
42360,A
42345,A
42347,A
42349,A
42351,A
42352,A
42331,A
42337,A
1589,A
1590,A
1591,A
1613,A
1614,A
1619,A
17987,A
42355,A
33669,A
33701,A
33686,A
33690,A
33691,A
33692,A
1588,A
1609,A
33676,A
33677,A
33678,A
33679,A
33680,A
33681,A
33684,A
33685,A
18089,A
18041,A
18042,A
18043,A
18044,A
18045,A
18046,A
18064,A
39875,A
39876,A
21791,A
21792,A
21811,A
21814,A
18048,A
18108,A
18017,A
39866,A
39849,A
39850,A
39851,A
39852,A
39870,A
39872,A
42342,A
18018,A
18019,A
18012,A
18014,A
18039,A
18040,A
18016,A
21768,A
21746,A
21776,A
21763,A
21765,A
39910,A
39911,A
42254,A
1546,A
1547,A
53172,A
1564,A
1554,A
1560,A
42295,A
42301,A
53170,A
53171,A
53157,A
53176,A
53177,A
53178,A
53179,A
53163,A
18049,A
18050,A
1532,A
1473,A
1474,A
1533,A
1535,A
53169,A
42276,A
18090,A
18094,A
18081,A
18086,A
42288,A
42289,A
42231,A
1502,A
53198,A
53183,A
1571,A
1572,A
1576,A
1505,A
42275,A
1468,A
1470,A
1471,A
1486,A
1493,A
53189,A
1494,A
1497,A
42255,A
42258,A
42260,A
42271,A
42272,A
42273,A
42274,A
1478,A
39908,A
39909,A
21705,A
39918,A
21729,A
21714,A
21715,A
21734,A
33663,A
33664,A
33666,A
33654,A
33655,A
33656,A
32751,A
33662,A
18151,A
18134,A
1443,A
1465,A
1447,A
1449,A
1456,A
1457,A
42232,A
42235,A
42252,A
42253,A
42225,A
18115,A
18120,A
18122,A
1434,A
1435,A
39924,A
39925,A
39927,A
39928,A
39929,A
39930,A
33637,A
33635,A
53227,A
53195,A
1433,A
53222,A
53223,A
53226,A
32804,A
32806,A
32792,A
32808,A
32809,A
32812,A
32800,A
33636,A
21736,A
18166,A
18219,A
18173,A
18174,A
18162,A
18181,A
42222,A
53250,A
53252,A
1353,A
1355,A
1356,A
1357,A
1373,A
1377,A
21641,A
21644,A
21652,A
18289,A
18239,A
18271,A
18272,A
39977,A
18218,A
18222,A
18223,A
18212,A
39943,A
39946,A
39948,A
21633,A
39949,A
39938,A
39939,A
42192,A
42194,A
42198,A
42205,A
18213,A
21613,A
21618,A
42144,A
18337,A
18338,A
18348,A
42165,A
42153,A
39965,A
39967,A
39968,A
40022,A
40014,A
39969,A
39974,A
21612,A
1403,A
1421,A
1425,A
1411,A
53231,A
53232,A
1418,A
32803,A
1378,A
1364,A
1393,A
1394,A
1458,A
1460,A
1462,A
1402,A
21622,A
21623,A
40042,A
40044,A
40046,A
40049,A
40050,A
40051,A
53261,A
53240,A
53242,A
53245,A
18280,A
42169,A
21620,A
21621,A
32815,A
32816,A
32825,A
32826,A
32785,A
32841,A
32793,A
32796,A
42155,A
42176,A
42158,A
42159,A
42160,A
18273,A
1347,A
32831,A
1345,A
42096,A
42097,A
42098,A
42099,A
42127,A
42115,A
18323,A
1342,A
1350,A
1351,A
1352,A
1337,A
1271,A
1272,A
1273,A
42116,A
42117,A
42118,A
42119,A
1299,A
1301,A
1381,A
1382,A
40052,A
40053,A
40054,A
40034,A
21575,A
40055,A
40056,A
40047,A
21536,A
40083,A
42067,A
42051,A
42084,A
42085,A
18407,A
18398,A
42089,A
42090,A
42091,A
42092,A
21541,A
21523,A
21525,A
21547,A
18380,A
18358,A
18382,A
18388,A
18389,A
42100,A
42106,A
42088,A
18312,A
18314,A
18332,A
18319,A
18351,A
18354,A
18377,A
18378,A
40082,A
21480,A
21485,A
21479,A
21503,A
42021,A
42027,A
42009,A
1286,A
1287,A
1288,A
1291,A
1292,A
1293,A
18399,A
40078,A
32878,A
32861,A
32862,A
32822,A
32876,A
1295,A
1284,A
1285,A
53317,A
53318,A
33634,A
33621,A
33627,A
33628,A
33633,A
32877,A
40150,A
40132,A
40151,A
40152,A
40153,A
40154,A
21446,A
21432,A
1248,A
1249,A
1253,A
53326,A
40107,A
40109,A
40142,A
40148,A
42046,A
1207,A
1212,A
1217,A
1219,A
1221,A
1266,A
1255,A
42011,A
42048,A
42028,A
42029,A
42030,A
42031,A
42017,A
18443,A
18545,A
18547,A
18531,A
1156,A
1228,A
1230,A
1231,A
1232,A
21399,A
21400,A
21403,A
21414,A
21416,A
21421,A
18517,A
18541,A
18488,A
18490,A
42013,A
18492,A
21462,A
21455,A
21397,A
21398,A
21437,A
42004,A
42005,A
42008,A
18475,A
18476,A
18495,A
18496,A
41956,A
41957,A
41958,A
41959,A
41960,A
18557,A
41961,A
41962,A
53345,A
53346,A
1206,A
41969,A
41970,A
41968,A
41954,A
41955,A
53357,A
1183,A
53330,A
53331,A
53333,A
53319,A
53340,A
53344,A
1176,A
1177,A
1178,A
1179,A
1161,A
1151,A
1184,A
1173,A
1096,A
1080,A
1090,A
53397,A
53399,A
53400,A
53402,A
53368,A
32921,A
32923,A
32917,A
1153,A
1150,A
1093,A
1094,A
1095,A
1132,A
1137,A
1138,A
1119,A
32911,A
32896,A
32897,A
32898,A
41963,A
41964,A
41965,A
41966,A
41967,A
18564,A
18553,A
18518,A
21332,A
40201,A
21353,A
21354,A
41922,A
41924,A
41911,A
18622,A
40186,A
21338,A
21328,A
21329,A
40187,A
40188,A
21358,A
21341,A
21378,A
40165,A
18599,A
18600,A
18601,A
18620,A
40191,A
40179,A
53352,A
53391,A
53392,A
1108,A
1111,A
53380,A
53390,A
21361,A
1148,A
1149,A
41919,A
18640,A
18641,A
18654,A
18645,A
18649,A
53437,A
1066,A
1064,A
1065,A
1050,A
1142,A
1143,A
1147,A
53441,A
53444,A
1056,A
1057,A
1042,A
1043,A
1044,A
1045,A
18629,A
32895,A
32955,A
53422,A
53405,A
53407,A
53438,A
53439,A
32935,A
32936,A
32937,A
32890,A
32891,A
32892,A
32893,A
32894,A
32985,A
32986,A
32987,A
32938,A
32939,A
32940,A
32925,A
32958,A
18699,A
41913,A
41894,A
41895,A
40216,A
1026,A
1030,A
32984,A
18695,A
18667,A
18707,A
18686,A
18693,A
18694,A
41887,A
18698,A
18763,A
41843,A
41844,A
18769,A
41855,A
41859,A
53445,A
53448,A
40257,A
18765,A
18754,A
18756,A
18772,A
18773,A
18774,A
18777,A
18717,A
18708,A
18709,A
18710,A
21253,A
40242,A
40243,A
40256,A
21297,A
21290,A
21294,A
21295,A
21296,A
18714,A
18715,A
18716,A
21213,A
21196,A
21197,A
21218,A
21205,A
40288,A
18847,A
18854,A
1029,A
1014,A
1015,A
1016,A
1017,A
1018,A
1021,A
40271,A
32973,A
32974,A
32975,A
32976,A
32978,A
32980,A
32981,A
1020,A
53450,A
33591,A
33585,A
33566,A
32982,A
32983,A
32971,A
32972,A
41799,A
41800,A
41829,A
41808,A
41811,A
41812,A
41813,A
41814,A
21155,A
40314,A
40315,A
40316,A
40317,A
40318,A
41797,A
41798,A
40305,A
40306,A
40307,A
40308,A
40309,A
40310,A
21194,A
21165,A
18797,A
18814,A
18818,A
18758,A
18751,A
40287,A
40303,A
40304,A
40339,A
40340,A
40342,A
40343,A
21132,A
41777,A
41769,A
41770,A
53465,A
40337,A
40325,A
40311,A
40312,A
40313,A
40329,A
40332,A
941,A
942,A
978,A
989,A
991,A
995,A
997,A
53463,A
41831,A
53481,A
944,A
947,A
939,A
961,A
963,A
964,A
18914,A
18896,A
18930,A
18931,A
18932,A
878,A
951,A
952,A
21113,A
21114,A
41754,A
41756,A
41758,A
41740,A
41741,A
41745,A
18886,A
18892,A
21144,A
21150,A
21096,A
21081,A
21115,A
21107,A
41771,A
41786,A
41788,A
41791,A
41792,A
41776,A
18866,A
18868,A
41764,A
40365,A
40367,A
40368,A
40372,A
40374,A
40377,A
21065,A
925,A
53475,A
18920,A
18922,A
41772,A
41760,A
41761,A
41763,A
53484,A
53468,A
53470,A
53472,A
53473,A
53474,A
53458,A
53460,A
955,A
914,A
901,A
53488,A
902,A
904,A
53519,A
53501,A
41731,A
41732,A
41733,A
41734,A
41735,A
41736,A
19047,A
19048,A
873,A
874,A
877,A
41739,A
41727,A
41728,A
41729,A
41730,A
33012,A
33015,A
33017,A
33019,A
33020,A
33000,A
33008,A
33021,A
18945,A
18965,A
18956,A
41737,A
41738,A
869,A
857,A
33011,A
40399,A
21000,A
40407,A
40408,A
40409,A
21015,A
21009,A
20992,A
53520,A
53521,A
859,A
860,A
846,A
851,A
852,A
40411,A
53535,A
826,A
817,A
53538,A
53523,A
53524,A
843,A
844,A
19049,A
19050,A
18996,A
18997,A
18984,A
18985,A
19007,A
18991,A
20979,A
20964,A
20968,A
41678,A
41679,A
41665,A
41667,A
19068,A
40423,A
40425,A
40450,A
40433,A
40436,A
40455,A
40461,A
40443,A
19032,A
19021,A
19023,A
19033,A
19034,A
19035,A
19036,A
19024,A
41711,A
41699,A
41700,A
41718,A
41719,A
41720,A
41721,A
19030,A
41702,A
41686,A
41687,A
41688,A
41689,A
41690,A
20925,A
20980,A
798,A
800,A
801,A
802,A
803,A
819,A
820,A
821,A
33078,A
33079,A
33003,A
33004,A
33005,A
33081,A
33082,A
33083,A
19056,A
779,A
782,A
33121,A
33122,A
33084,A
33085,A
33077,A
19132,A
19135,A
41640,A
41642,A
19161,A
19148,A
721,A
722,A
41648,A
41649,A
41619,A
41643,A
41644,A
41645,A
41620,A
41621,A
20943,A
19163,A
19172,A
19121,A
19109,A
41652,A
41646,A
41647,A
20926,A
20927,A
20928,A
20930,A
20933,A
20934,A
20947,A
20938,A
40478,A
40488,A
40479,A
40480,A
20891,A
20875,A
19226,A
19227,A
763,A
53555,A
764,A
765,A
767,A
770,A
754,A
40487,A
53566,A
53567,A
53568,A
53553,A
53537,A
756,A
758,A
762,A
53569,A
53570,A
53571,A
53577,A
53578,A
53579,A
53582,A
53584,A
19213,A
41567,A
19232,A
19222,A
19223,A
53591,A
53574,A
53575,A
40527,A
40510,A
40513,A
40516,A
41564,A
41565,A
41570,A
19225,A
20833,A
20856,A
20864,A
20868,A
20870,A
20851,A
20852,A
40524,A
41595,A
41578,A
41579,A
41580,A
41607,A
19175,A
20849,A
20850,A
652,A
653,A
657,A
658,A
40521,A
40543,A
20809,A
20789,A
730,A
53609,A
642,A
643,A
644,A
649,A
666,A
667,A
692,A
708,A
713,A
725,A
790,A
726,A
727,A
729,A
53576,A
678,A
679,A
680,A
698,A
701,A
703,A
689,A
33106,A
33108,A
33090,A
33110,A
33111,A
33116,A
40550,A
40575,A
33543,A
33544,A
33100,A
33546,A
33102,A
33103,A
33104,A
33105,A
20822,A
20756,A
20760,A
20764,A
20745,A
586,A
33539,A
33540,A
20823,A
19311,A
19300,A
19243,A
19248,A
20749,A
20753,A
20754,A
20618,A
19373,A
19375,A
19376,A
19378,A
19379,A
19343,A
41503,A
40615,A
40603,A
40621,A
40622,A
40623,A
40624,A
40625,A
40626,A
40585,A
40586,A
40587,A
40588,A
40589,A
40590,A
40604,A
40614,A
19304,A
19293,A
20735,A
20683,A
20672,A
20696,A
40583,A
40584,A
40639,A
40640,A
41495,A
41496,A
53662,A
53643,A
53644,A
33136,A
40631,A
40632,A
40650,A
40651,A
40635,A
40636,A
40637,A
40638,A
20614,A
20597,A
40641,A
40642,A
40627,A
40628,A
40629,A
40630,A
41509,A
20604,A
20605,A
20578,A
20579,A
40633,A
40634,A
20607,A
19362,A
19364,A
19365,A
19368,A
19372,A
19448,A
19409,A
514,A
19351,A
19352,A
19353,A
19355,A
19356,A
19357,A
19358,A
19361,A
588,A
591,A
592,A
593,A
602,A
606,A
615,A
41502,A
33137,A
33138,A
33152,A
33530,A
583,A
669,A
673,A
587,A
41455,A
41456,A
41457,A
41459,A
41446,A
41447,A
19419,A
40657,A
53647,A
53648,A
53649,A
570,A
41478,A
41489,A
41492,A
41435,A
549,A
550,A
533,A
557,A
558,A
559,A
560,A
53645,A
529,A
531,A
516,A
519,A
521,A
545,A
546,A
548,A
40686,A
40687,A
40691,A
40696,A
40697,A
40698,A
20518,A
20504,A
40678,A
40680,A
40662,A
40699,A
40682,A
40683,A
40684,A
40685,A
40656,A
20568,A
20572,A
20574,A
40673,A
40675,A
40676,A
40677,A
40659,A
40660,A
40661,A
40643,A
40648,A
20552,A
20543,A
40655,A
41396,A
41407,A
492,A
480,A
481,A
482,A
483,A
484,A
40715,A
40717,A
40700,A
40701,A
40702,A
40704,A
40705,A
41394,A
20521,A
20522,A
20478,A
20481,A
20467,A
20469,A
20489,A
20493,A
20506,A
19526,A
41444,A
41428,A
41429,A
41430,A
41434,A
20470,A
41336,A
41347,A
41350,A
41339,A
41340,A
19558,A
19544,A
19534,A
41381,A
19505,A
41341,A
41327,A
41328,A
41329,A
41330,A
41332,A
53679,A
502,A
503,A
505,A
53672,A
508,A
513,A
41379,A
53687,A
488,A
489,A
490,A
491,A
53676,A
53677,A
53678,A
469,A
470,A
472,A
20433,A
40732,A
40736,A
40737,A
20456,A
460,A
462,A
463,A
464,A
465,A
528,A
485,A
487,A
430,A
431,A
53716,A
459,A
443,A
444,A
432,A
479,A
19561,A
19557,A
40722,A
53696,A
53717,A
53718,A
425,A
428,A
19627,A
41294,A
19634,A
53728,A
53732,A
53749,A
53735,A
33175,A
40777,A
20404,A
41245,A
19679,A
19682,A
41281,A
41284,A
41264,A
40740,A
40741,A
40742,A
40768,A
40771,A
20402,A
40775,A
40776,A
41300,A
41301,A
19606,A
19594,A
19597,A
40761,A
40738,A
40739,A
40810,A
40816,A
40818,A
40784,A
41238,A
41242,A
41230,A
41235,A
53710,A
53695,A
20350,A
20352,A
20355,A
20356,A
40804,A
40806,A
33186,A
33187,A
33189,A
33176,A
33177,A
33128,A
33130,A
33131,A
33161,A
33178,A
33179,A
33180,A
33181,A
33182,A
33169,A
33185,A
53741,A
53742,A
19661,A
40835,A
40819,A
40821,A
40841,A
40846,A
455,A
457,A
458,A
416,A
420,A
406,A
407,A
53740,A
33262,A
33263,A
33264,A
33217,A
33164,A
389,A
452,A
454,A
41236,A
41237,A
19670,A
333,A
357,A
343,A
344,A
345,A
33254,A
33255,A
33256,A
33257,A
40861,A
40863,A
20274,A
40882,A
33243,A
33522,A
33523,A
33524,A
33265,A
33266,A
33267,A
33253,A
41210,A
41211,A
40847,A
40877,A
40857,A
331,A
33525,A
33517,A
19749,A
19750,A
19708,A
41213,A
19716,A
19718,A
19707,A
41209,A
356,A
288,A
307,A
299,A
302,A
53780,A
328,A
41202,A
53805,A
53796,A
263,A
264,A
265,A
266,A
250,A
372,A
20244,A
20237,A
20224,A
53783,A
53784,A
53785,A
253,A
254,A
40883,A
40884,A
40891,A
40892,A
40893,A
40894,A
40895,A
40879,A
53797,A
53798,A
40921,A
40922,A
40926,A
40927,A
40928,A
40929,A
247,A
33280,A
33302,A
33310,A
33301,A
53786,A
53792,A
53778,A
19785,A
19788,A
19790,A
20198,A
40919,A
242,A
245,A
246,A
41208,A
19746,A
19731,A
19737,A
19777,A
19760,A
19781,A
19782,A
40982,A
40983,A
40984,A
40985,A
40968,A
40990,A
174,A
175,A
40974,A
19851,A
19836,A
19837,A
19869,A
19854,A
19857,A
19844,A
41164,A
41170,A
19805,A
19815,A
20178,A
20179,A
20145,A
40965,A
40930,A
40931,A
40932,A
40933,A
40934,A
40935,A
40938,A
41158,A
40992,A
40993,A
40986,A
40987,A
20093,A
20097,A
20087,A
19948,A
276,A
277,A
223,A
204,A
207,A
210,A
222,A
40991,A
53819,A
53820,A
53822,A
195,A
196,A
286,A
272,A
273,A
197,A
198,A
199,A
201,A
202,A
203,A
53817,A
53818,A
41004,A
41007,A
20000,A
41026,A
41027,A
41028,A
41029,A
41030,A
170,A
192,A
193,A
194,A
41010,A
41013,A
40995,A
40996,A
41003,A
20045,A
41008,A
134,A
179,A
180,A
181,A
182,A
19878,A
19843,A
19909,A
20035,A
20091,A
20047,A
20048,A
20038,A
53906,A
16,A
53921,A
53922,A
53877,A
53908,A
53909,A
22,A
1,A
33,A
53912,A
53916,A
53902,A
53903,A
53904,A
53905,A
33411,A
33405,A
94,A
96,A
81,A
83,A
3,A
2,A
41040,A
41055,A
41058,A
41042,A
33407,A
33408,A
33409,A
33410,A
119,A
99,A
53827,A
53828,A
53829,A
53835,A
53816,A
53847,A
54,A
53863,A
85,A
102,A
91,A
92,A
110,A
112,A
33385,A
53927,A
53929,A
53931,A
53933,A
53934,A
70,A
49,A
37,A
34,A
33386,A
33387,A
33401,A
33402,A
33404,A
53911,A
53889,A
53884,A
53868,A
53871,A
66,A
68,A
69,A
52,A
33384,A
53930,A
53914,A
26,A
53882,A
19962,A
19963,A
19954,A
19956,A
19957,A
41069,A
41056,A
41045,A
41048,A
41049,A
19942,A
19914,A
19918,A
41127,A
41128,A
142,A
53846,A
53840,A
53836,A
107,A
114,A
118,A
103,A
33449,A
33450,A
33435,A
33436,A
33437,A
147,A
140,A
141,A
33352,A
33353,A
33443,A
33444,A
33445,A
33446,A
33447,A
33448,A
33357,A
33359,A
33346,A
33347,A
33348,A
33349,A
33350,A
33351,A
19945,A
19946,A
19934,A
19935,A
19936,A
19941,A
20094,A
20095,A
19894,A
19900,A
19901,A
19884,A
19889,A
19890,A
19891,A
19892,A
19841,A
19903,A
19906,A
19907,A
19908,A
19910,A
19911,A
19893,A
20052,A
20032,A
20034,A
20100,A
20104,A
20107,A
20109,A
19840,A
19862,A
19847,A
19852,A
19834,A
19838,A
19839,A
40975,A
40957,A
41138,A
41139,A
41141,A
19866,A
19867,A
19855,A
19856,A
19859,A
40989,A
41143,A
41145,A
41146,A
41150,A
41134,A
41136,A
41137,A
20098,A
20085,A
20088,A
20089,A
20071,A
20072,A
20081,A
40988,A
19831,A
19816,A
19817,A
19819,A
19821,A
19809,A
19812,A
19798,A
20129,A
20110,A
20112,A
20113,A
20117,A
20168,A
19826,A
19827,A
20141,A
20144,A
20130,A
20131,A
20132,A
20136,A
20120,A
20122,A
40958,A
40959,A
40961,A
40962,A
40964,A
20138,A
20139,A
20140,A
20213,A
20215,A
20218,A
20204,A
20208,A
20209,A
20210,A
20194,A
20153,A
40954,A
40956,A
40941,A
40916,A
40917,A
40918,A
40920,A
20173,A
20175,A
20159,A
20160,A
20166,A
20146,A
20149,A
20152,A
19803,A
41171,A
41151,A
41153,A
41155,A
41156,A
41157,A
20171,A
19784,A
19770,A
19776,A
19752,A
19754,A
19755,A
19739,A
19740,A
41177,A
41178,A
41179,A
19789,A
19792,A
19794,A
19795,A
19779,A
20258,A
20242,A
41187,A
41172,A
41173,A
41174,A
41175,A
41176,A
20199,A
20202,A
20203,A
20187,A
20189,A
20191,A
20192,A
20254,A
20299,A
20286,A
20287,A
20291,A
20275,A
20276,A
20278,A
20279,A
40910,A
40911,A
40912,A
40913,A
40914,A
40888,A
20293,A
20298,A
41188,A
41190,A
41191,A
41195,A
20251,A
20233,A
20225,A
40908,A
19744,A
19734,A
19738,A
19722,A
19724,A
19725,A
19726,A
19727,A
19690,A
19691,A
19692,A
19693,A
19694,A
19748,A
40843,A
40844,A
41218,A
