Index,Clarity_ABC_segmentation
53511,A
53497,A
30035,A
9023,A
30093,A
30064,A
30065,A
9026,A
17679,A
17684,A
17685,A
17663,A
17665,A
17666,A
9015,A
17727,A
17730,A
9078,A
45245,A
45237,A
17671,A
17736,A
17786,A
45238,A
17788,A
17812,A
18847,A
18836,A
18840,A
18827,A
18833,A
24599,A
37271,A
37272,A
37273,A
24603,A
37299,A
18791,A
18740,A
18745,A
17840,A
24591,A
45227,A
37246,A
18792,A
18794,A
45228,A
18796,A
18774,A
24621,A
24595,A
24656,A
24606,A
17795,A
17800,A
45192,A
17744,A
17745,A
17809,A
17811,A
17753,A
17848,A
17831,A
17832,A
18764,A
18751,A
45194,A
45197,A
18754,A
17817,A
17818,A
17881,A
17836,A
17823,A
45198,A
17847,A
45204,A
45205,A
30101,A
30102,A
30103,A
30104,A
53670,A
53673,A
45208,A
45209,A
33710,A
24558,A
53566,A
53567,A
45207,A
33736,A
24620,A
45187,A
45188,A
30086,A
45190,A
45191,A
53563,A
9122,A
17872,A
9125,A
17815,A
45185,A
45179,A
45181,A
37253,A
17891,A
17892,A
17893,A
17894,A
17895,A
45182,A
18718,A
18719,A
18720,A
50004,A
27694,A
17890,A
27695,A
27689,A
27692,A
49999,A
18767,A
18769,A
18771,A
50013,A
18756,A
18772,A
18773,A
18758,A
18760,A
50028,A
50003,A
36840,A
36841,A
36855,A
49924,A
49912,A
4182,A
4190,A
36838,A
36839,A
4157,A
49895,A
49898,A
4170,A
4171,A
4174,A
219,A
33737,A
33739,A
235,A
237,A
45211,A
240,A
301,A
45233,A
53611,A
312,A
313,A
30105,A
30106,A
24567,A
33757,A
9156,A
307,A
295,A
296,A
45135,A
18739,A
18725,A
18728,A
18729,A
45104,A
45173,A
45127,A
17923,A
17911,A
17912,A
17990,A
17976,A
17997,A
17999,A
37195,A
45098,A
17963,A
45099,A
17965,A
45100,A
45108,A
9185,A
18032,A
9155,A
18673,A
18674,A
24493,A
24483,A
18010,A
18034,A
18037,A
24498,A
9157,A
17970,A
9158,A
9112,A
33778,A
17939,A
17941,A
37184,A
18020,A
18005,A
18006,A
18009,A
18000,A
18002,A
17945,A
24545,A
17946,A
24523,A
17951,A
45073,A
45083,A
18588,A
18649,A
18599,A
18600,A
18605,A
18606,A
31616,A
18629,A
27718,A
18650,A
18652,A
18595,A
18596,A
27732,A
18694,A
18067,A
27719,A
27720,A
18066,A
18670,A
18695,A
18682,A
27751,A
18618,A
27752,A
18620,A
27753,A
37147,A
37148,A
37149,A
37150,A
18076,A
27757,A
18104,A
27758,A
27759,A
36912,A
31649,A
18081,A
30185,A
30176,A
30366,A
30367,A
30368,A
30369,A
31650,A
27625,A
30178,A
30179,A
4115,A
49943,A
30184,A
53630,A
4136,A
4124,A
27693,A
53663,A
31646,A
45024,A
45063,A
45049,A
255,A
45050,A
45053,A
36899,A
24470,A
45021,A
18612,A
45022,A
45023,A
18617,A
36884,A
24469,A
37117,A
45068,A
18156,A
18157,A
37144,A
24451,A
18556,A
18523,A
18510,A
18125,A
18127,A
18111,A
18113,A
18561,A
18548,A
18577,A
18565,A
24446,A
18570,A
18571,A
18572,A
18105,A
45009,A
18065,A
18047,A
18052,A
18557,A
45011,A
45013,A
18492,A
18493,A
45017,A
18173,A
18174,A
18159,A
45019,A
18495,A
18480,A
45020,A
18488,A
44969,A
18475,A
44970,A
18490,A
37143,A
18541,A
18529,A
18530,A
9296,A
18477,A
18478,A
18540,A
9286,A
45007,A
45008,A
24369,A
37151,A
37036,A
37037,A
24431,A
18218,A
18219,A
24434,A
44989,A
44990,A
44976,A
30270,A
30258,A
30259,A
30204,A
44977,A
44978,A
30264,A
24411,A
24423,A
24424,A
24420,A
222,A
223,A
232,A
214,A
215,A
30378,A
30384,A
30363,A
30364,A
30365,A
24405,A
37112,A
37070,A
37072,A
37035,A
18227,A
44944,A
9326,A
37073,A
18191,A
18192,A
18115,A
44975,A
18117,A
24321,A
36924,A
36925,A
36926,A
36944,A
36945,A
36916,A
36917,A
36918,A
36921,A
36922,A
36923,A
18500,A
36927,A
36928,A
36929,A
36930,A
37049,A
24299,A
36919,A
36920,A
24287,A
44945,A
44928,A
44954,A
44955,A
44956,A
37000,A
18304,A
44942,A
24391,A
24337,A
24358,A
24363,A
24348,A
18221,A
18210,A
18211,A
18212,A
18213,A
18233,A
18234,A
18269,A
24286,A
18305,A
18306,A
18323,A
24392,A
18330,A
18331,A
18332,A
24373,A
18398,A
18414,A
18415,A
18399,A
18317,A
18319,A
24379,A
18443,A
18435,A
18463,A
18442,A
18406,A
24380,A
18393,A
24367,A
9345,A
44879,A
18235,A
44880,A
44935,A
44926,A
44927,A
18388,A
18389,A
18370,A
18372,A
18373,A
44903,A
36957,A
36958,A
44906,A
24262,A
24225,A
24213,A
18356,A
18382,A
18384,A
36967,A
36968,A
24264,A
36970,A
44881,A
44882,A
34,A
35,A
37,A
23,A
27755,A
36977,A
36961,A
27756,A
27744,A
36989,A
36990,A
36969,A
33,A
30286,A
53923,A
53915,A
27801,A
44,A
52,A
4047,A
27,A
53919,A
53899,A
4044,A
53902,A
30304,A
50040,A
50113,A
27754,A
4100,A
49994,A
53801,A
36973,A
36974,A
49995,A
18381,A
36962,A
36963,A
36964,A
36965,A
36966,A
187,A
174,A
53750,A
53751,A
53757,A
49996,A
49997,A
30269,A
159,A
27682,A
49991,A
49992,A
18426,A
18427,A
18430,A
18409,A
18368,A
49993,A
18350,A
18351,A
18271,A
18275,A
18289,A
30309,A
53933,A
4,A
53887,A
53881,A
53868,A
53875,A
53853,A
54,A
30245,A
93,A
153,A
154,A
158,A
141,A
142,A
143,A
30262,A
30263,A
30237,A
30238,A
30239,A
30240,A
30242,A
30244,A
170,A
30219,A
30220,A
30210,A
30211,A
30212,A
30274,A
30275,A
180,A
185,A
172,A
176,A
178,A
179,A
161,A
164,A
18456,A
18444,A
18445,A
18446,A
18450,A
18433,A
18436,A
18236,A
18403,A
18404,A
18407,A
18396,A
18466,A
18468,A
18451,A
18453,A
18328,A
18315,A
18318,A
18311,A
18411,A
18413,A
18420,A
18401,A
18284,A
18285,A
18272,A
18276,A
18277,A
18333,A
18337,A
18326,A
18251,A
18252,A
36951,A
18499,A
18502,A
37044,A
37045,A
37029,A
18256,A
18257,A
18258,A
18260,A
18261,A
18241,A
18249,A
18250,A
18206,A
18262,A
18263,A
18264,A
18265,A
18266,A
18267,A
18268,A
18237,A
18239,A
37001,A
36998,A
18303,A
18286,A
18220,A
18209,A
18479,A
18536,A
18537,A
18539,A
18542,A
18527,A
18532,A
18533,A
18164,A
37054,A
18505,A
18508,A
18509,A
18496,A
18497,A
18476,A
18179,A
18180,A
18181,A
18182,A
18183,A
18169,A
18158,A
18161,A
37033,A
37034,A
18225,A
18230,A
18193,A
18194,A
18197,A
18176,A
18578,A
18559,A
18562,A
18564,A
18550,A
18046,A
18051,A
18042,A
18512,A
18514,A
18515,A
18516,A
18517,A
18518,A
18574,A
18575,A
18137,A
18140,A
18534,A
18535,A
18520,A
18524,A
18525,A
18526,A
37152,A
37153,A
37139,A
37140,A
37145,A
18151,A
18154,A
18155,A
18601,A
18590,A
18594,A
18597,A
18647,A
18654,A
18640,A
18641,A
36908,A
36900,A
36906,A
36874,A
36875,A
36877,A
36878,A
36879,A
18088,A
18090,A
18091,A
18079,A
18083,A
37146,A
18551,A
18552,A
18102,A
18107,A
18108,A
18110,A
18097,A
18098,A
18084,A
18085,A
37157,A
37158,A
37159,A
37160,A
37161,A
18069,A
18056,A
18058,A
37164,A
37165,A
37166,A
37167,A
37168,A
37169,A
37155,A
37156,A
37172,A
37173,A
37174,A
37175,A
37176,A
37177,A
37162,A
37163,A
18643,A
18646,A
18631,A
18632,A
18636,A
18637,A
18638,A
37171,A
18019,A
18003,A
18004,A
18011,A
37178,A
37179,A
37180,A
37181,A
36872,A
36873,A
17967,A
17968,A
18021,A
18029,A
18014,A
18016,A
18672,A
18658,A
18665,A
36866,A
36867,A
36868,A
36869,A
36870,A
18059,A
18622,A
18626,A
18693,A
18698,A
18699,A
18687,A
18671,A
36860,A
36861,A
36862,A
36863,A
36865,A
18732,A
18733,A
18735,A
17993,A
17979,A
37186,A
37187,A
17955,A
17959,A
17960,A
36859,A
17930,A
17933,A
17934,A
17998,A
17984,A
17985,A
17986,A
17987,A
37182,A
37170,A
17949,A
17940,A
17942,A
17943,A
17927,A
17929,A
17824,A
17827,A
17830,A
17814,A
17820,A
17822,A
17886,A
17887,A
18763,A
18749,A
17846,A
17849,A
17850,A
17833,A
17835,A
17838,A
17920,A
17921,A
17926,A
17900,A
17901,A
17889,A
18757,A
18762,A
17863,A
17867,A
17869,A
17851,A
17854,A
17855,A
17856,A
17917,A
18812,A
18815,A
18799,A
18789,A
18793,A
18778,A
18782,A
18783,A
37231,A
37232,A
17839,A
18741,A
18746,A
18748,A
18808,A
18809,A
37238,A
37239,A
37225,A
37226,A
37227,A
37228,A
37229,A
37230,A
17875,A
37243,A
37248,A
37233,A
37234,A
37235,A
37236,A
37237,A
36798,A
36799,A
36800,A
18846,A
18835,A
18829,A
18834,A
18817,A
17790,A
17791,A
17794,A
36793,A
36794,A
36795,A
36796,A
36797,A
17807,A
17810,A
17813,A
17798,A
17801,A
17802,A
17804,A
17789,A
17764,A
17750,A
17754,A
17755,A
17756,A
17742,A
17805,A
17806,A
36769,A
36756,A
18883,A
18885,A
37339,A
37329,A
37330,A
17686,A
17712,A
36786,A
36787,A
36788,A
36789,A
36790,A
36791,A
36792,A
17683,A
17669,A
17672,A
17734,A
17737,A
17714,A
17715,A
17711,A
17713,A
37280,A
37282,A
17775,A
17776,A
17759,A
17760,A
17680,A
17636,A
17637,A
17639,A
17630,A
17631,A
37333,A
37335,A
37336,A
17593,A
17654,A
17655,A
17656,A
17648,A
17649,A
17632,A
17635,A
18916,A
18899,A
18902,A
18906,A
17600,A
17586,A
17589,A
17591,A
17690,A
17678,A
18880,A
18881,A
18863,A
18853,A
18855,A
18860,A
37376,A
37382,A
37351,A
37353,A
37356,A
37365,A
37366,A
37341,A
17619,A
17605,A
18898,A
36744,A
37387,A
37388,A
37371,A
37375,A
17562,A
17564,A
17544,A
17549,A
17552,A
17553,A
17613,A
17616,A
37337,A
37338,A
17566,A
17567,A
17568,A
17569,A
17570,A
17573,A
18934,A
18938,A
18986,A
17438,A
17427,A
17433,A
17418,A
17421,A
18951,A
18952,A
18954,A
18955,A
18956,A
18944,A
18945,A
18949,A
17519,A
17526,A
17514,A
17516,A
17499,A
37383,A
37385,A
18964,A
17579,A
17580,A
17472,A
17477,A
17458,A
17536,A
17543,A
17518,A
37420,A
37412,A
37413,A
37414,A
37415,A
37416,A
37417,A
37409,A
18975,A
19043,A
19032,A
19033,A
19034,A
19035,A
19036,A
19037,A
17484,A
17469,A
18989,A
18983,A
18984,A
18985,A
18970,A
18972,A
17422,A
17423,A
17424,A
17491,A
17494,A
17496,A
17497,A
17481,A
17325,A
17313,A
17314,A
17315,A
17316,A
17320,A
17375,A
17376,A
19079,A
19081,A
19075,A
19076,A
19062,A
19066,A
17338,A
17321,A
37445,A
37449,A
17410,A
17412,A
17406,A
19005,A
19014,A
19015,A
37394,A
37397,A
17449,A
17450,A
17452,A
17455,A
37457,A
37443,A
17285,A
17269,A
17271,A
17275,A
17340,A
17342,A
17345,A
17331,A
36692,A
36687,A
17294,A
17295,A
17296,A
17297,A
17280,A
17281,A
37453,A
37455,A
37456,A
36706,A
36703,A
36688,A
36690,A
36691,A
17366,A
17368,A
17357,A
17359,A
17362,A
17350,A
17351,A
37452,A
17195,A
17256,A
17260,A
17262,A
17266,A
17249,A
17250,A
17252,A
19166,A
19150,A
19156,A
19142,A
19143,A
17201,A
17205,A
17191,A
37482,A
37483,A
37484,A
17305,A
17308,A
19105,A
19096,A
19162,A
17332,A
17334,A
17335,A
17336,A
17337,A
37490,A
37491,A
37492,A
19197,A
19199,A
19190,A
19194,A
19186,A
19174,A
19178,A
17133,A
17222,A
17209,A
17212,A
17196,A
17199,A
19131,A
19134,A
19135,A
37488,A
37489,A
37520,A
37515,A
37493,A
37494,A
37495,A
17217,A
17254,A
17255,A
17247,A
17231,A
17234,A
37485,A
37486,A
37487,A
17110,A
17114,A
17115,A
17094,A
17096,A
17099,A
17100,A
17091,A
36664,A
36665,A
36666,A
36654,A
36640,A
19228,A
19229,A
19220,A
17163,A
17164,A
17165,A
17168,A
17153,A
17155,A
17157,A
37530,A
17117,A
17121,A
17123,A
17124,A
17180,A
17183,A
17169,A
17173,A
17014,A
17016,A
17018,A
17000,A
17006,A
17010,A
16990,A
16991,A
19270,A
19271,A
19272,A
19260,A
19250,A
19252,A
19253,A
19243,A
17128,A
37570,A
37571,A
17102,A
17106,A
19205,A
19208,A
19209,A
17072,A
17073,A
17078,A
17079,A
17145,A
17136,A
17137,A
17144,A
16965,A
16967,A
16968,A
16952,A
16953,A
16954,A
16957,A
16960,A
19279,A
37642,A
16979,A
16987,A
16971,A
16974,A
16963,A
16964,A
17032,A
17033,A
17024,A
19285,A
19288,A
19274,A
19275,A
19278,A
16992,A
16993,A
16994,A
16995,A
16996,A
16997,A
17042,A
17047,A
16848,A
16849,A
16850,A
16851,A
16852,A
16853,A
16897,A
16898,A
16921,A
16922,A
36576,A
19338,A
19339,A
19334,A
16846,A
16847,A
16934,A
16935,A
16940,A
16923,A
16915,A
16917,A
16919,A
16920,A
16962,A
37691,A
37679,A
37680,A
37681,A
37682,A
16948,A
16933,A
16812,A
16818,A
16819,A
16871,A
16872,A
16873,A
16879,A
16864,A
16836,A
16820,A
16821,A
16822,A
16824,A
16825,A
16826,A
16811,A
19326,A
19320,A
19352,A
16830,A
16831,A
16832,A
16833,A
16835,A
16899,A
16894,A
16880,A
16885,A
37704,A
19321,A
19322,A
19323,A
19408,A
19411,A
19413,A
19397,A
19399,A
19400,A
19401,A
19403,A
16788,A
16772,A
16776,A
16777,A
19353,A
36539,A
36524,A
19406,A
16742,A
16743,A
16744,A
16746,A
16735,A
16737,A
16798,A
16781,A
16865,A
16855,A
37731,A
37734,A
16838,A
16842,A
16843,A
16741,A
36466,A
36467,A
16684,A
16670,A
16675,A
16676,A
16657,A
16665,A
16760,A
16755,A
16756,A
19385,A
36500,A
36493,A
36464,A
36465,A
37765,A
37766,A
37767,A
37768,A
37769,A
37754,A
37757,A
37758,A
37770,A
37771,A
37772,A
37773,A
37774,A
37775,A
37776,A
37764,A
16629,A
16633,A
19445,A
19450,A
19435,A
19436,A
19483,A
16574,A
16645,A
16646,A
16654,A
16639,A
16643,A
16625,A
16627,A
16628,A
16680,A
16599,A
16590,A
16596,A
16597,A
16578,A
16579,A
16583,A
16719,A
16622,A
16623,A
16624,A
37813,A
16677,A
16678,A
16679,A
36457,A
36458,A
36459,A
36460,A
36461,A
36462,A
36463,A
36448,A
19509,A
19514,A
19499,A
19504,A
19489,A
19490,A
19494,A
36456,A
19476,A
19477,A
19463,A
19469,A
19454,A
19461,A
19526,A
19507,A
16561,A
16562,A
16558,A
16543,A
16550,A
16551,A
16607,A
16613,A
37845,A
37846,A
37847,A
37848,A
37852,A
37837,A
37838,A
37839,A
36433,A
36434,A
36435,A
36436,A
36437,A
36438,A
16514,A
16515,A
36441,A
36442,A
36443,A
36444,A
36445,A
36446,A
36447,A
36432,A
36449,A
36450,A
36451,A
36452,A
36453,A
36454,A
36455,A
36440,A
16483,A
16485,A
16468,A
16469,A
16470,A
16474,A
16475,A
16534,A
19541,A
19532,A
19533,A
19596,A
19601,A
19593,A
16479,A
16482,A
37833,A
37834,A
37835,A
37836,A
37823,A
36439,A
19555,A
19556,A
37840,A
37841,A
37842,A
37843,A
37844,A
37830,A
37831,A
37832,A
36424,A
36425,A
36426,A
36427,A
36428,A
37888,A
37879,A
37861,A
19568,A
19572,A
19574,A
19638,A
19643,A
19634,A
19606,A
19617,A
16517,A
16518,A
16519,A
16520,A
16521,A
16504,A
19584,A
19585,A
16535,A
16536,A
16537,A
16526,A
16527,A
16530,A
16533,A
16516,A
36405,A
36406,A
19675,A
19668,A
19669,A
16433,A
16419,A
16421,A
36431,A
36417,A
36418,A
36421,A
36422,A
36423,A
36415,A
36402,A
16496,A
16498,A
16499,A
16492,A
16493,A
16478,A
36429,A
36430,A
37864,A
37865,A
37856,A
37857,A
37858,A
37859,A
37860,A
16495,A
37901,A
37906,A
37914,A
37915,A
37895,A
37896,A
37899,A
16427,A
19710,A
19714,A
19706,A
19708,A
19683,A
37931,A
37917,A
37926,A
16459,A
16449,A
16437,A
16438,A
19670,A
19664,A
19650,A
19651,A
16408,A
16415,A
16417,A
16402,A
16403,A
16462,A
16464,A
16458,A
37957,A
37965,A
37948,A
37949,A
37950,A
37938,A
37939,A
37944,A
36394,A
36378,A
36359,A
36371,A
36372,A
19747,A
37979,A
37980,A
16339,A
16341,A
16322,A
16323,A
16324,A
16391,A
16385,A
16361,A
16429,A
16430,A
16345,A
16351,A
16352,A
16327,A
16329,A
16338,A
16291,A
16292,A
16294,A
16300,A
16286,A
16287,A
16288,A
16289,A
16310,A
16311,A
16317,A
16301,A
16302,A
16303,A
16305,A
16306,A
19722,A
19724,A
19788,A
19770,A
19755,A
16250,A
16251,A
16252,A
16353,A
16354,A
16355,A
16356,A
16357,A
16358,A
16359,A
16360,A
38019,A
38020,A
36350,A
19820,A
16156,A
16139,A
16141,A
16143,A
16281,A
16264,A
16265,A
16268,A
16256,A
16259,A
16262,A
38018,A
16227,A
16228,A
16229,A
16214,A
16215,A
16219,A
16274,A
16278,A
16290,A
37975,A
16233,A
16234,A
16236,A
16223,A
16224,A
16225,A
38036,A
38021,A
38022,A
38023,A
38024,A
16162,A
16163,A
16167,A
19794,A
19795,A
19796,A
19797,A
19852,A
19855,A
19841,A
38061,A
16194,A
16195,A
16196,A
16180,A
16168,A
38013,A
19812,A
19815,A
16127,A
16130,A
16133,A
16134,A
16136,A
16205,A
16192,A
16193,A
19834,A
19836,A
19902,A
19878,A
19880,A
19883,A
19884,A
16019,A
16113,A
16103,A
16105,A
16106,A
16107,A
16094,A
16098,A
19844,A
16051,A
16056,A
16057,A
16120,A
16121,A
16125,A
16126,A
16109,A
16146,A
16149,A
16069,A
16070,A
16071,A
16072,A
16073,A
16050,A
36295,A
19945,A
19931,A
15957,A
15943,A
16012,A
16013,A
16014,A
16042,A
16043,A
16044,A
16045,A
16046,A
16047,A
16048,A
16049,A
16059,A
16067,A
16068,A
38092,A
38093,A
38097,A
38098,A
38083,A
16020,A
16082,A
16086,A
16090,A
16075,A
16076,A
16077,A
16081,A
19973,A
19957,A
19949,A
19950,A
19951,A
38107,A
38108,A
38109,A
38106,A
38091,A
19932,A
19933,A
19935,A
19914,A
19975,A
19982,A
15988,A
38099,A
38100,A
38101,A
38102,A
38103,A
38104,A
38105,A
16002,A
15989,A
15990,A
15991,A
15992,A
15997,A
15982,A
15985,A
36251,A
36252,A
15886,A
15873,A
15937,A
15940,A
15925,A
15929,A
19989,A
19996,A
19997,A
19999,A
36247,A
36248,A
36249,A
36250,A
15949,A
19956,A
36289,A
36255,A
36256,A
36257,A
36263,A
20002,A
38110,A
38111,A
38112,A
15967,A
15960,A
15961,A
15963,A
15965,A
36231,A
36233,A
36222,A
36223,A
15801,A
38204,A
15861,A
15852,A
15878,A
15879,A
36254,A
36242,A
36244,A
36245,A
36246,A
36229,A
15899,A
15900,A
15901,A
15902,A
15903,A
15904,A
15893,A
15896,A
15931,A
15917,A
15918,A
15921,A
15907,A
15914,A
38152,A
38155,A
15775,A
15760,A
15763,A
15766,A
15827,A
15828,A
15829,A
15815,A
20100,A
20089,A
15777,A
15778,A
15781,A
15783,A
15767,A
15769,A
15837,A
15838,A
15839,A
20049,A
20037,A
36206,A
36187,A
36184,A
15856,A
15857,A
15860,A
15843,A
15844,A
15848,A
15835,A
15836,A
15678,A
15679,A
15688,A
15751,A
15739,A
15740,A
15741,A
15742,A
20087,A
20071,A
20072,A
20137,A
20117,A
15713,A
15689,A
15690,A
38252,A
38253,A
38254,A
38255,A
15786,A
20080,A
20084,A
20086,A
15820,A
15805,A
15806,A
15809,A
15810,A
15797,A
15799,A
15800,A
20121,A
20145,A
36166,A
36152,A
36153,A
36154,A
36155,A
36156,A
38280,A
38281,A
38267,A
38269,A
38270,A
38273,A
15719,A
15721,A
15646,A
38294,A
38274,A
38275,A
38276,A
38277,A
38278,A
38279,A
15737,A
15738,A
15722,A
15724,A
15725,A
15728,A
15729,A
15645,A
15673,A
15659,A
15661,A
15662,A
15647,A
15648,A
15649,A
15636,A
36142,A
36143,A
38310,A
38300,A
15668,A
15669,A
15670,A
15672,A
36150,A
36151,A
36136,A
36137,A
36138,A
36139,A
36140,A
36141,A
36157,A
36158,A
36144,A
36145,A
36146,A
36147,A
36148,A
36149,A
20232,A
20222,A
20226,A
36127,A
38381,A
38382,A
38383,A
38384,A
20182,A
20250,A
20252,A
20254,A
20256,A
20242,A
20245,A
20231,A
15624,A
15627,A
15612,A
15598,A
15589,A
15590,A
15595,A
38324,A
15638,A
15640,A
15642,A
15644,A
15564,A
15566,A
15567,A
15618,A
20282,A
20286,A
20287,A
15502,A
15486,A
15488,A
15491,A
15492,A
36134,A
36135,A
36122,A
36123,A
36124,A
36125,A
36102,A
20295,A
15571,A
15574,A
15576,A
36129,A
36130,A
36131,A
36132,A
36133,A
38369,A
38370,A
38371,A
38372,A
38352,A
38365,A
15581,A
15583,A
20307,A
36078,A
38389,A
38390,A
38391,A
38392,A
15476,A
15456,A
15524,A
15525,A
20272,A
20274,A
20321,A
20313,A
20314,A
20305,A
15542,A
15526,A
15527,A
15528,A
15530,A
15518,A
15519,A
15520,A
15494,A
15478,A
15484,A
15485,A
15543,A
15547,A
15548,A
15550,A
38395,A
38398,A
38399,A
38385,A
38386,A
38387,A
38388,A
15426,A
15500,A
15403,A
15404,A
15405,A
15406,A
38415,A
38393,A
38394,A
15439,A
15508,A
15509,A
15510,A
15511,A
15512,A
15515,A
15497,A
15457,A
15458,A
15459,A
15463,A
15448,A
15450,A
15455,A
15437,A
15311,A
15312,A
15305,A
15291,A
15294,A
15282,A
15283,A
15287,A
15398,A
15381,A
15382,A
15383,A
20417,A
20421,A
20404,A
20410,A
15407,A
15408,A
15401,A
15402,A
38428,A
38418,A
15391,A
15396,A
15427,A
