Index,Table_ABC_segmentation
3468,A
18302,A
18278,A
18279,A
18282,A
34158,A
34161,A
18306,A
18309,A
18313,A
18314,A
18315,A
18300,A
34173,A
34176,A
13698,A
13700,A
44384,A
44385,A
44371,A
44375,A
44378,A
44361,A
44428,A
44411,A
44397,A
44398,A
44401,A
44469,A
44453,A
44456,A
44434,A
13734,A
13741,A
34177,A
34099,A
34100,A
34087,A
34088,A
34092,A
34082,A
3437,A
3445,A
34097,A
18333,A
18320,A
18325,A
18326,A
18355,A
18339,A
34015,A
34017,A
34019,A
34007,A
33995,A
33997,A
33999,A
34056,A
34057,A
34044,A
34033,A
34026,A
34029,A
7035,A
7038,A
18373,A
34073,A
34074,A
34058,A
44632,A
13663,A
13667,A
44514,A
44520,A
13748,A
13749,A
13679,A
44550,A
44544,A
44545,A
44532,A
13701,A
13682,A
13684,A
13688,A
13670,A
13671,A
13676,A
13710,A
13711,A
7060,A
7063,A
7068,A
33957,A
33931,A
33918,A
33919,A
18389,A
33977,A
33978,A
33979,A
33980,A
33961,A
33962,A
18407,A
18411,A
18393,A
18399,A
7069,A
7070,A
33988,A
13605,A
44570,A
44580,A
44561,A
44563,A
44567,A
44569,A
44618,A
44606,A
44607,A
44597,A
13634,A
13626,A
44641,A
44631,A
18412,A
18413,A
18403,A
33892,A
33878,A
33857,A
33862,A
18441,A
18443,A
18424,A
18432,A
18433,A
33906,A
18460,A
18468,A
18450,A
18459,A
33910,A
33912,A
33903,A
33904,A
3500,A
3502,A
3485,A
3486,A
3488,A
33822,A
18486,A
18487,A
18475,A
18476,A
3493,A
18510,A
18500,A
18502,A
18483,A
33864,A
33849,A
33854,A
44781,A
44674,A
44676,A
44682,A
44660,A
44661,A
44655,A
1937,A
44704,A
44705,A
44711,A
44696,A
44684,A
13597,A
8142,A
8149,A
1943,A
1927,A
13620,A
13621,A
33855,A
33826,A
18505,A
33788,A
33790,A
33792,A
33782,A
33786,A
33763,A
18531,A
18521,A
18522,A
33806,A
18543,A
18525,A
3475,A
13547,A
13548,A
13549,A
44735,A
1953,A
13572,A
13573,A
13566,A
44750,A
44753,A
44756,A
44759,A
44763,A
8127,A
8134,A
8137,A
8139,A
8122,A
44789,A
44790,A
33817,A
18547,A
33691,A
33659,A
33643,A
33647,A
33636,A
33638,A
33762,A
33722,A
33727,A
33701,A
33703,A
7009,A
18571,A
18572,A
18562,A
33764,A
33765,A
7017,A
13509,A
13511,A
13514,A
44798,A
44803,A
44804,A
44848,A
44849,A
44836,A
44839,A
44817,A
13539,A
13520,A
13530,A
44890,A
44873,A
13558,A
13545,A
7021,A
7025,A
6989,A
33585,A
33567,A
33570,A
33628,A
33629,A
33634,A
33617,A
33618,A
33614,A
18589,A
7030,A
7032,A
18577,A
33639,A
33641,A
18607,A
18615,A
18581,A
33540,A
33533,A
33536,A
33529,A
33508,A
3548,A
3530,A
3526,A
33548,A
33555,A
18644,A
18649,A
18637,A
18620,A
18621,A
3541,A
3549,A
33559,A
8187,A
8165,A
1882,A
1886,A
44895,A
44896,A
44909,A
1897,A
1899,A
1905,A
1895,A
44951,A
44915,A
44968,A
18654,A
18656,A
18658,A
18666,A
33379,A
33381,A
33366,A
33374,A
33446,A
33452,A
33453,A
33414,A
33417,A
33419,A
18687,A
18667,A
18673,A
18676,A
33454,A
33460,A
18709,A
18710,A
13453,A
13457,A
44981,A
13471,A
45028,A
45013,A
45014,A
45005,A
44988,A
8166,A
8174,A
13476,A
8151,A
8157,A
13466,A
13468,A
45053,A
45032,A
18681,A
18682,A
33336,A
33337,A
33321,A
33323,A
33310,A
18716,A
18717,A
33345,A
33346,A
18746,A
18737,A
18741,A
18724,A
18727,A
33361,A
33351,A
13420,A
13421,A
13403,A
1853,A
45057,A
1844,A
45047,A
45050,A
45052,A
13423,A
13427,A
13430,A
13460,A
13465,A
13444,A
45070,A
33357,A
18742,A
3566,A
3561,A
3562,A
33261,A
33294,A
33295,A
33282,A
33283,A
3588,A
18768,A
18769,A
18770,A
18773,A
18792,A
18777,A
18778,A
18780,A
33189,A
33181,A
33177,A
33178,A
33160,A
33227,A
33228,A
33200,A
33201,A
33203,A
6972,A
6954,A
6957,A
6958,A
33249,A
6977,A
6978,A
13370,A
13343,A
13346,A
45126,A
45131,A
45115,A
45085,A
45086,A
45088,A
45173,A
45178,A
45162,A
45166,A
13389,A
13371,A
13372,A
13384,A
45181,A
45170,A
45204,A
6963,A
6964,A
6965,A
6966,A
33145,A
33129,A
33133,A
33136,A
33121,A
33124,A
6986,A
33151,A
18841,A
18827,A
18831,A
33165,A
18855,A
18836,A
18837,A
3592,A
33025,A
33029,A
33008,A
18944,A
18952,A
3619,A
3606,A
18881,A
18859,A
18860,A
18863,A
18864,A
18866,A
33114,A
33101,A
18899,A
13320,A
13307,A
13297,A
45227,A
45232,A
45223,A
45207,A
45213,A
45198,A
45199,A
13324,A
45276,A
45250,A
45239,A
45243,A
45244,A
13347,A
13349,A
13353,A
13335,A
13339,A
13321,A
13355,A
13357,A
13358,A
18885,A
18890,A
32954,A
32966,A
32944,A
32937,A
32939,A
32993,A
32984,A
32968,A
18901,A
18902,A
18905,A
18910,A
32995,A
32988,A
32991,A
18931,A
13275,A
45337,A
45329,A
45296,A
45287,A
45289,A
45290,A
45395,A
45375,A
45377,A
45363,A
13300,A
13280,A
13287,A
45390,A
45392,A
13312,A
13314,A
18916,A
18917,A
18922,A
18924,A
32911,A
32896,A
32885,A
32886,A
18956,A
18958,A
18961,A
32915,A
32903,A
6914,A
18954,A
45506,A
45507,A
1823,A
1810,A
1811,A
45404,A
45406,A
45407,A
13311,A
45449,A
1826,A
1814,A
1822,A
13241,A
45443,A
45445,A
45452,A
45453,A
6918,A
6926,A
32820,A
3666,A
3667,A
3662,A
3644,A
32807,A
32855,A
32859,A
32850,A
32851,A
32825,A
13195,A
13202,A
45482,A
45468,A
45471,A
45459,A
45465,A
8198,A
8205,A
8206,A
13230,A
8235,A
8196,A
45488,A
19003,A
32752,A
32754,A
32758,A
32759,A
32692,A
32742,A
32774,A
32777,A
19029,A
19034,A
32789,A
32792,A
32797,A
13178,A
13179,A
13180,A
13163,A
45575,A
45569,A
45552,A
45535,A
45522,A
45617,A
45618,A
45622,A
13192,A
13194,A
45662,A
1797,A
13219,A
13220,A
19036,A
19046,A
19048,A
32646,A
32650,A
32638,A
32628,A
32629,A
32614,A
32663,A
32664,A
32654,A
32662,A
6887,A
19076,A
19083,A
6879,A
32683,A
32684,A
13132,A
13133,A
13134,A
13117,A
45729,A
45712,A
45688,A
45694,A
45770,A
45772,A
45756,A
45739,A
13155,A
13156,A
13145,A
45776,A
13176,A
32680,A
32681,A
32500,A
3698,A
3702,A
32535,A
32540,A
32530,A
32531,A
32534,A
19095,A
19084,A
19088,A
32573,A
32591,A
19115,A
8253,A
8258,A
8259,A
13100,A
8248,A
45801,A
45802,A
45811,A
45789,A
45790,A
45844,A
45829,A
45830,A
13106,A
13107,A
13110,A
13115,A
8271,A
1726,A
19124,A
19105,A
19106,A
19132,A
19135,A
19142,A
19143,A
3675,A
19162,A
19163,A
19165,A
19146,A
19149,A
3686,A
3687,A
13081,A
13088,A
13076,A
1754,A
1737,A
1741,A
1730,A
1731,A
1736,A
45874,A
45914,A
45899,A
45890,A
1747,A
45947,A
45927,A
45929,A
45910,A
8268,A
8270,A
8250,A
32497,A
3673,A
32361,A
32368,A
32388,A
32392,A
32379,A
19181,A
19169,A
32419,A
32421,A
32452,A
13028,A
13047,A
45987,A
45970,A
45972,A
45976,A
45978,A
45960,A
45962,A
8263,A
46029,A
46015,A
45990,A
13064,A
13070,A
13052,A
13056,A
46055,A
46040,A
19192,A
19194,A
19195,A
32335,A
32317,A
32295,A
32276,A
32351,A
32339,A
32342,A
32326,A
32328,A
19228,A
19207,A
32360,A
12989,A
12978,A
46084,A
46062,A
46051,A
13002,A
46132,A
46115,A
46099,A
46100,A
13025,A
13026,A
13008,A
13010,A
13015,A
12993,A
46150,A
46156,A
46143,A
19234,A
19241,A
19221,A
32198,A
3727,A
3715,A
32224,A
32205,A
32206,A
32211,A
19264,A
19257,A
19262,A
32261,A
32274,A
12912,A
12913,A
12915,A
12917,A
12919,A
1695,A
46168,A
46171,A
46172,A
46176,A
46146,A
1712,A
46179,A
1694,A
12959,A
12962,A
1708,A
6861,A
6849,A
6852,A
19263,A
32130,A
32132,A
32135,A
32121,A
32107,A
32171,A
32172,A
32174,A
32162,A
19272,A
19277,A
19281,A
6867,A
32193,A
19296,A
19301,A
19305,A
19283,A
31966,A
31972,A
31922,A
31926,A
31929,A
31915,A
32048,A
32049,A
32043,A
32033,A
31974,A
19316,A
32091,A
32087,A
32080,A
32061,A
32104,A
19337,A
19340,A
8308,A
46192,A
46193,A
46197,A
46198,A
46204,A
1724,A
46186,A
46249,A
46228,A
46232,A
46233,A
46222,A
46223,A
46206,A
12920,A
12921,A
12922,A
46267,A
46237,A
46247,A
19343,A
19329,A
19336,A
19312,A
3778,A
3779,A
3781,A
3782,A
3785,A
31886,A
31863,A
31868,A
31870,A
31871,A
19375,A
19355,A
31903,A
8279,A
12859,A
46312,A
46288,A
46291,A
46281,A
1667,A
1670,A
46367,A
46331,A
46334,A
12874,A
12880,A
1678,A
1684,A
1663,A
12882,A
31898,A
31814,A
31806,A
31790,A
31843,A
31829,A
31832,A
19402,A
19403,A
19408,A
19396,A
31860,A
12814,A
46408,A
46385,A
46387,A
46391,A
46368,A
46453,A
46456,A
46426,A
46431,A
46433,A
46435,A
12863,A
46479,A
19412,A
19414,A
31691,A
31679,A
31685,A
31749,A
31739,A
19461,A
19446,A
19451,A
31767,A
31755,A
12768,A
12776,A
46542,A
46544,A
46524,A
46527,A
46531,A
46569,A
46570,A
46575,A
1632,A
46579,A
46580,A
46583,A
46568,A
12835,A
12842,A
31758,A
31762,A
19457,A
31622,A
31604,A
19518,A
31655,A
31626,A
31632,A
31616,A
19483,A
19462,A
19464,A
19468,A
6812,A
8337,A
8340,A
8344,A
46638,A
46624,A
46607,A
12846,A
46691,A
46668,A
46651,A
46639,A
46644,A
46645,A
46648,A
46718,A
46719,A
46706,A
12784,A
12786,A
6798,A
6799,A
6803,A
31545,A
31525,A
31504,A
31507,A
31587,A
31558,A
31560,A
31540,A
31542,A
31543,A
6828,A
6830,A
6831,A
3808,A
31581,A
19530,A
19514,A
19515,A
19489,A
31471,A
31455,A
31438,A
31426,A
31487,A
31492,A
31493,A
31477,A
31482,A
31486,A
19548,A
19549,A
19538,A
19539,A
31499,A
46889,A
12726,A
12733,A
46751,A
46757,A
46744,A
46746,A
46728,A
46729,A
46733,A
12797,A
1584,A
1588,A
1590,A
1591,A
46761,A
12758,A
12760,A
12739,A
12750,A
46796,A
8334,A
19557,A
19568,A
3841,A
3844,A
3845,A
31374,A
31379,A
31316,A
6776,A
3868,A
31387,A
3848,A
3849,A
3835,A
3836,A
31411,A
31414,A
31417,A
31403,A
31394,A
31397,A
3867,A
19623,A
19603,A
19605,A
19611,A
19599,A
19585,A
31200,A
31202,A
31186,A
31193,A
31167,A
31170,A
31248,A
31236,A
31227,A
31215,A
31204,A
31205,A
31208,A
6760,A
6762,A
31281,A
31247,A
6777,A
6778,A
6781,A
12688,A
12671,A
12674,A
12676,A
46815,A
46816,A
46798,A
46809,A
46871,A
46862,A
46845,A
46851,A
12723,A
12703,A
12709,A
46866,A
1538,A
6784,A
6786,A
6769,A
3897,A
3875,A
31107,A
31108,A
31156,A
31133,A
31124,A
3903,A
3905,A
6787,A
6788,A
6791,A
6794,A
31147,A
8360,A
8366,A
12621,A
1571,A
46904,A
1556,A
1540,A
1546,A
1547,A
46939,A
46925,A
46906,A
1569,A
12652,A
8399,A
12648,A
12680,A
19650,A
19653,A
19656,A
31037,A
30985,A
30986,A
30990,A
30993,A
30995,A
30970,A
31077,A
31078,A
31068,A
31047,A
19709,A
31093,A
31086,A
31102,A
31103,A
19712,A
19714,A
19717,A
19718,A
30910,A
30893,A
30894,A
30878,A
30879,A
30881,A
19738,A
19723,A
19726,A
30922,A
30924,A
19760,A
19742,A
19743,A
19748,A
30974,A
30955,A
30956,A
12586,A
12587,A
12592,A
12570,A
46997,A
47006,A
46987,A
46972,A
46974,A
46954,A
47041,A
47027,A
47039,A
47019,A
47008,A
47013,A
12626,A
12641,A
47062,A
47053,A
47040,A
8390,A
8354,A
30951,A
30953,A
19754,A
19757,A
30855,A
30845,A
3936,A
30859,A
30866,A
30850,A
19794,A
19777,A
19770,A
30867,A
30875,A
12567,A
12549,A
47096,A
47087,A
47083,A
47075,A
8370,A
47140,A
47141,A
47115,A
47116,A
12575,A
12578,A
12579,A
12580,A
47136,A
12618,A
12601,A
19806,A
19812,A
30798,A
30787,A
30788,A
30765,A
30836,A
3907,A
30830,A
30831,A
30820,A
30807,A
3931,A
3915,A
3917,A
3920,A
30832,A
6746,A
12507,A
12513,A
47161,A
47162,A
1510,A
1512,A
1513,A
47194,A
47197,A
47189,A
47170,A
53668,A
1532,A
12538,A
12544,A
12530,A
12532,A
47216,A
47213,A
19823,A
6720,A
19817,A
19821,A
30643,A
30644,A
19910,A
19911,A
30702,A
30704,A
30685,A
30697,A
30668,A
19845,A
19848,A
19837,A
30726,A
30720,A
8411,A
12480,A
47268,A
47252,A
47253,A
47215,A
47269,A
47273,A
47265,A
12499,A
12501,A
12505,A
12490,A
47294,A
19857,A
19863,A
30565,A
30556,A
30548,A
30614,A
30619,A
30620,A
30601,A
30603,A
19878,A
30634,A
30611,A
19914,A
19916,A
19917,A
19898,A
3978,A
3956,A
3963,A
30493,A
30498,A
19963,A
30531,A
30511,A
3984,A
30503,A
3975,A
19940,A
19919,A
19926,A
19927,A
19930,A
30541,A
12464,A
12454,A
12456,A
47317,A
47299,A
47287,A
47290,A
47324,A
47325,A
47326,A
47327,A
47328,A
12471,A
12473,A
12475,A
47322,A
47338,A
8421,A
30543,A
6694,A
19933,A
30431,A
30424,A
30417,A
30401,A
30402,A
30465,A
30469,A
30442,A
30427,A
19948,A
6713,A
6714,A
6715,A
30476,A
19964,A
19967,A
12409,A
12411,A
12397,A
47345,A
47346,A
47329,A
47333,A
12435,A
47359,A
47361,A
47349,A
47351,A
47354,A
47340,A
12436,A
12441,A
12426,A
12431,A
12432,A
12433,A
19971,A
19973,A
19956,A
19962,A
30298,A
30304,A
30286,A
30289,A
30344,A
30318,A
30306,A
19997,A
19999,A
19977,A
39777,A
19989,A
12361,A
12362,A
12363,A
47412,A
47397,A
47406,A
47386,A
1486,A
1488,A
1491,A
1473,A
1480,A
12400,A
12391,A
47447,A
47418,A
47419,A
12415,A
12419,A
20016,A
20024,A
20005,A
30199,A
30202,A
30203,A
30175,A
30165,A
6667,A
30216,A
30196,A
30198,A
20034,A
3998,A
4005,A
30264,A
3987,A
3990,A
4028,A
20052,A
20039,A
20028,A
30138,A
4063,A
4051,A
4046,A
4048,A
30152,A
30145,A
30149,A
30130,A
30132,A
30135,A
30136,A
6650,A
20084,A
20090,A
20093,A
6670,A
6672,A
47624,A
8485,A
8487,A
47502,A
47506,A
47469,A
47459,A
12413,A
12346,A
47527,A
47535,A
47541,A
47508,A
47511,A
12368,A
12349,A
12352,A
12357,A
12369,A
6662,A
30088,A
30053,A
30113,A
30104,A
30105,A
30106,A
30093,A
30096,A
20111,A
30111,A
4038,A
30121,A
12284,A
12288,A
12291,A
12264,A
12272,A
47582,A
47565,A
47560,A
47563,A
47564,A
47542,A
47607,A
47608,A
47597,A
47590,A
47591,A
12334,A
12336,A
8446,A
47643,A
47634,A
47641,A
20124,A
30037,A
30038,A
30006,A
30008,A
30009,A
30003,A
20225,A
20159,A
20167,A
20146,A
20149,A
20151,A
30030,A
30033,A
20183,A
20184,A
20187,A
20175,A
20176,A
20179,A
30056,A
30061,A
30048,A
30052,A
20181,A
29900,A
29911,A
29890,A
29893,A
29944,A
29945,A
29949,A
29941,A
29931,A
29914,A
29898,A
20197,A
20200,A
29996,A
29997,A
29953,A
29955,A
20226,A
20234,A
12236,A
12238,A
12242,A
12243,A
47696,A
47658,A
47663,A
47642,A
1418,A
1425,A
1429,A
47701,A
47703,A
47690,A
12275,A
1447,A
1451,A
1453,A
1455,A
1439,A
12279,A
12283,A
20217,A
29866,A
29871,A
29872,A
29860,A
29846,A
29848,A
4087,A
4090,A
4092,A
4080,A
4066,A
20252,A
6614,A
20236,A
20238,A
20241,A
6638,A
6639,A
6619,A
6622,A
20250,A
29796,A
29770,A
29758,A
29761,A
20256,A
29811,A
29802,A
29803,A
29795,A
20276,A
20266,A
6642,A
20254,A
29849,A
29836,A
8519,A
8520,A
8530,A
47752,A
47739,A
47740,A
47725,A
47775,A
47780,A
47753,A
47755,A
47759,A
47750,A
8531,A
8533,A
9333,A
12234,A
47783,A
47791,A
47771,A
12252,A
29843,A
29832,A
4127,A
4112,A
4115,A
29729,A
29733,A
29722,A
20305,A
4129,A
4132,A
4138,A
4119,A
20349,A
20350,A
20304,A
29751,A
12204,A
12179,A
12182,A
12177,A
47803,A
47810,A
47792,A
47800,A
12247,A
12214,A
47825,A
47821,A
8507,A
8499,A
8502,A
12207,A
29756,A
4142,A
4143,A
20341,A
20359,A
29695,A
29696,A
29699,A
29689,A
20366,A
20352,A
20356,A
20357,A
20392,A
20396,A
20374,A
20379,A
29724,A
29725,A
29726,A
48019,A
12133,A
47862,A
47922,A
47926,A
47902,A
47895,A
12159,A
12161,A
12164,A
12165,A
12166,A
47920,A
12201,A
29715,A
29716,A
29709,A
29629,A
29617,A
29600,A
29604,A
29610,A
20450,A
20402,A
20407,A
29644,A
29627,A
6593,A
6578,A
20416,A
6576,A
29692,A
29654,A
8538,A
8540,A
8541,A
12106,A
47964,A
47946,A
47947,A
47951,A
47953,A
12114,A
12115,A
1409,A
1396,A
12120,A
12121,A
12126,A
8562,A
8566,A
48045,A
48029,A
48016,A
6591,A
29476,A
29480,A
29459,A
29463,A
29519,A
29599,A
29581,A
29562,A
29568,A
29546,A
20433,A
20434,A
20440,A
20426,A
6597,A
29413,A
29414,A
29397,A
4182,A
20480,A
20485,A
20472,A
20497,A
20501,A
20506,A
20488,A
20490,A
29455,A
29435,A
29437,A
12078,A
12053,A
12054,A
12060,A
48077,A
48058,A
48065,A
48066,A
48057,A
48041,A
48043,A
1355,A
48094,A
48084,A
9338,A
12102,A
1364,A
1365,A
8552,A
8555,A
29439,A
29442,A
29386,A
29372,A
29363,A
4170,A
4147,A
4148,A
4149,A
29385,A
20516,A
20509,A
20511,A
20513,A
29396,A
6541,A
12034,A
12040,A
48151,A
48131,A
48126,A
1373,A
8545,A
8551,A
48189,A
48174,A
48176,A
48158,A
48150,A
12065,A
12066,A
12068,A
12046,A
48187,A
12091,A
6542,A
20526,A
20529,A
29324,A
29325,A
29311,A
29300,A
29302,A
29298,A
6563,A
29339,A
29330,A
29338,A
20550,A
20535,A
20542,A
29357,A
8599,A
8601,A
8602,A
8603,A
48223,A
48228,A
48229,A
48206,A
48210,A
12086,A
12088,A
48269,A
48272,A
48251,A
48256,A
8605,A
8606,A
48366,A
48329,A
48320,A
1304,A
20564,A
20565,A
20547,A
29202,A
29196,A
29185,A
29187,A
20574,A
20576,A
20582,A
29263,A
29270,A
29254,A
29225,A
20593,A
20597,A
20590,A
29276,A
29278,A
20605,A
20606,A
20609,A
29094,A
29095,A
4201,A
20621,A
29120,A
29110,A
20639,A
20614,A
20615,A
20618,A
29188,A
11954,A
1325,A
1332,A
1314,A
1321,A
1323,A
11988,A
48399,A
48404,A
48382,A
1335,A
8571,A
8574,A
11991,A
11975,A
11977,A
48418,A
48423,A
6509,A
20646,A
29013,A
28974,A
28977,A
28985,A
28958,A
29066,A
29047,A
29054,A
29043,A
29046,A
6513,A
6516,A
4211,A
4192,A
1277,A
1281,A
1267,A
48588,A
48589,A
48466,A
48446,A
48447,A
9339,A
48454,A
48435,A
11936,A
48499,A
53764,A
48464,A
11955,A
11937,A
11941,A
11944,A
11946,A
11962,A
4198,A
29078,A
4250,A
4253,A
28935,A
4232,A
4237,A
28927,A
20720,A
20700,A
20702,A
4249,A
4260,A
20739,A
20716,A
20719,A
28965,A
28969,A
28949,A
11855,A
11856,A
11849,A
48548,A
48543,A
48516,A
48505,A
48507,A
11898,A
48580,A
48581,A
48572,A
48590,A
11900,A
11906,A
11909,A
11891,A
1291,A
1271,A
4254,A
4258,A
28882,A
28856,A
28857,A
28846,A
28912,A
28896,A
28901,A
28889,A
28893,A
20760,A
20764,A
28910,A
28911,A
28917,A
28919,A
48626,A
48605,A
48610,A
1282,A
1285,A
48651,A
48630,A
48639,A
48641,A
48615,A
11850,A
48674,A
11871,A
11875,A
20786,A
20793,A
20771,A
20781,A
28791,A
28792,A
28793,A
28786,A
20802,A
20810,A
28828,A
28817,A
28824,A
6459,A
20812,A
20817,A
20818,A
6455,A
28851,A
28836,A
28837,A
28838,A
28842,A
4274,A
4276,A
4271,A
28751,A
6489,A
6494,A
20866,A
20840,A
20849,A
28781,A
28765,A
11794,A
11798,A
11806,A
11807,A
48708,A
48711,A
48685,A
48691,A
11879,A
11845,A
8608,A
11830,A
11833,A
11836,A
48719,A
8636,A
8638,A
8639,A
8618,A
11843,A
4296,A
28760,A
28686,A
28662,A
28669,A
28652,A
28654,A
28658,A
20951,A
28732,A
28723,A
28724,A
28710,A
28712,A
20884,A
20885,A
20888,A
20906,A
20911,A
11772,A
11754,A
48781,A
48746,A
48750,A
48795,A
48775,A
11808,A
11779,A
11780,A
11781,A
11785,A
11786,A
48810,A
53732,A
11829,A
11815,A
20893,A
20897,A
20899,A
28585,A
28568,A
28571,A
28574,A
28564,A
28546,A
28637,A
28636,A
28617,A
28602,A
20933,A
20936,A
20916,A
20921,A
20922,A
20926,A
20957,A
20958,A
8667,A
1242,A
48818,A
48820,A
48821,A
8694,A
8695,A
1259,A
1246,A
11757,A
11761,A
11762,A
11742,A
11747,A
11751,A
48825,A
20942,A
20945,A
20946,A
20970,A
20972,A
4313,A
28536,A
4302,A
6423,A
6426,A
20978,A
6415,A
6416,A
20969,A
4319,A
4326,A
6431,A
6436,A
6437,A
28547,A
28551,A
28553,A
28538,A
28541,A
28542,A
28430,A
28431,A
28408,A
28412,A
28398,A
28401,A
28406,A
28480,A
28455,A
28446,A
28437,A
28426,A
28429,A
20989,A
20995,A
28500,A
28486,A
28522,A
28515,A
11706,A
11707,A
11709,A
48896,A
48867,A
48873,A
48881,A
48844,A
48852,A
48938,A
48941,A
1184,A
48922,A
48931,A
48919,A
48883,A
11732,A
1203,A
48936,A
48937,A
8679,A
21009,A
21010,A
21015,A
28354,A
28335,A
28338,A
28339,A
28320,A
28388,A
4353,A
21040,A
28395,A
28378,A
28384,A
21052,A
11662,A
11664,A
11648,A
11652,A
11656,A
48952,A
48957,A
1221,A
48943,A
8670,A
49012,A
48995,A
